 [ 0.          0.          0.        ]]
[[ 0.          9.94997957  0.        ]
 [ 0.          0.         19.06460067]
 [ 0.          0.          0.        ]]
[[ 0.         17.88657751  0.        ]
 [ 0.          0.         11.91250935]
 [ 0.          0.          0.        ]]
[[ 0.         15.61605052  0.        ]
 [ 0.          0.         12.17887244]
 [ 0.          0.          0.        ]]
[[ 0.         13.16121367  0.        ]
 [ 0.          0.         13.34782438]
 [ 0.          0.          0.        ]]
[[ 0.         13.24613977  0.        ]
 [ 0.          0.         13.39083982]
 [ 0.          0.          0.        ]]
[[ 0.         16.62795954  0.        ]
 [ 0.          0.         14.9163566 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.39168651  0.        ]
 [ 0.          0.         11.88795305]
 [ 0.          0.          0.        ]]
[[ 0.         12.89064071  0.        ]
 [ 0.          0.         17.04586053]
 [ 0.          0.          0.        ]]
[[ 0.         15.77718181  0.        ]
 [ 0.          0.         12.48843727]
 [ 0.          0.          0.        ]]
[[ 0.         13.42794451  0.        ]
 [ 0.          0.         13.09913043]
 [ 0.          0.          0.        ]]
[[ 0.         13.15237473  0.        ]
 [ 0.          0.         13.55110628]
 [ 0.          0.          0.        ]]
[[ 0.         13.69350533  0.        ]
 [ 0.          0.         13.14621483]
 [ 0.          0.          0.        ]]
[[ 0.         15.6854938   0.        ]
 [ 0.          0.         14.51039415]
 [ 0.          0.          0.        ]]
[[ 0.         14.82373996  0.        ]
 [ 0.          0.         19.81635195]
 [ 0.          0.          0.        ]]
[[ 0.         18.32766198  0.        ]
 [ 0.          0.          9.39097991]
 [ 0.          0.          0.        ]]
[[ 0.         12.02696849  0.        ]
 [ 0.          0.         11.38347623]
 [ 0.          0.          0.        ]]
[[ 0.         12.23389811  0.        ]
 [ 0.          0.         12.90850573]
 [ 0.          0.          0.        ]]
[[ 0.         14.54816435  0.        ]
 [ 0.          0.         16.9075102 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.17766702  0.        ]
 [ 0.          0.         17.09927537]
 [ 0.          0.          0.        ]]
[[ 0.         16.80248827  0.        ]
 [ 0.          0.          9.53360195]
 [ 0.          0.          0.        ]]
[[ 0.         11.66973056  0.        ]
 [ 0.          0.         11.81999667]
 [ 0.          0.          0.        ]]
[[ 0.         11.72886468  0.        ]
 [ 0.          0.         12.46150596]
 [ 0.          0.          0.        ]]
[[ 0.         13.07185345  0.        ]
 [ 0.          0.         13.5934922 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.39539622  0.        ]
 [ 0.          0.         16.51481873]
 [ 0.          0.          0.        ]]
[[ 0.         15.55447032  0.        ]
 [ 0.          0.         14.07219786]
 [ 0.          0.          0.        ]]
[[ 0.         17.58965648  0.        ]
 [ 0.          0.         13.76753207]
 [ 0.          0.          0.        ]]
[[ 0.         16.1398085   0.        ]
 [ 0.          0.         13.69497489]
 [ 0.          0.          0.        ]]
[[ 0.         14.38781345  0.        ]
 [ 0.          0.         18.57385327]
 [ 0.          0.          0.        ]]
[[ 0.         18.56907694  0.        ]
 [ 0.          0.         13.98264207]
 [ 0.          0.          0.        ]]
[[ 0.         15.83023452  0.        ]
 [ 0.          0.          9.17433193]
 [ 0.          0.          0.        ]]
[[ 0.         11.12922262  0.        ]
 [ 0.          0.         12.96978286]
 [ 0.          0.          0.        ]]
[[ 0.         12.3752849   0.        ]
 [ 0.          0.         13.31039892]
 [ 0.          0.          0.        ]]
[[ 0.         12.98868254  0.        ]
 [ 0.          0.         13.90125926]
 [ 0.          0.          0.        ]]
[[ 0.         13.58857162  0.        ]
 [ 0.          0.         17.63255345]
 [ 0.          0.          0.        ]]
[[ 0.         16.40567702  0.        ]
 [ 0.          0.         10.99183315]
 [ 0.          0.          0.        ]]
[[ 0.         12.57195801  0.        ]
 [ 0.          0.         12.80701718]
 [ 0.          0.          0.        ]]
[[ 0.         13.9469921   0.        ]
 [ 0.          0.         13.97606449]
 [ 0.          0.          0.        ]]
[[ 0.         15.58219389  0.        ]
 [ 0.          0.         16.75034538]
 [ 0.          0.          0.        ]]
[[ 0.         19.27818678  0.        ]
 [ 0.          0.         14.93738828]
 [ 0.          0.          0.        ]]
[[ 0.         16.20641519  0.        ]
 [ 0.          0.         11.63940936]
 [ 0.          0.          0.        ]]
[[ 0.         12.96639155  0.        ]
 [ 0.          0.         13.74447429]
 [ 0.          0.          0.        ]]
[[ 0.         13.47266737  0.        ]
 [ 0.          0.         12.56720348]
 [ 0.          0.          0.        ]]
[[ 0.         12.79725768  0.        ]
 [ 0.          0.         12.53637091]
 [ 0.          0.          0.        ]]
[[ 0.         12.57314525  0.        ]
 [ 0.          0.         13.96778025]
 [ 0.          0.          0.        ]]
[[ 0.         13.51231641  0.        ]
 [ 0.          0.         11.62715058]
 [ 0.          0.          0.        ]]
[[ 0.         12.15034196  0.        ]
 [ 0.          0.         13.17773074]
 [ 0.          0.          0.        ]]
[[ 0.         12.83001888  0.        ]
 [ 0.          0.         14.03128003]
 [ 0.          0.          0.        ]]
[[ 0.         13.92955313  0.        ]
 [ 0.          0.         13.60726245]
 [ 0.          0.          0.        ]]
[[ 0.         16.93999247  0.        ]
 [ 0.          0.         15.99235285]
 [ 0.          0.          0.        ]]
[[ 0.         17.64221914  0.        ]
 [ 0.          0.         17.22051354]
 [ 0.          0.          0.        ]]
[[ 0.         18.8624335   0.        ]
 [ 0.          0.         11.29625219]
 [ 0.          0.          0.        ]]
[[ 0.         14.41584455  0.        ]
 [ 0.          0.         11.52788106]
 [ 0.          0.          0.        ]]
[[ 0.         12.76343886  0.        ]
 [ 0.          0.         12.68277584]
 [ 0.          0.          0.        ]]
[[ 0.         12.66722281  0.        ]
 [ 0.          0.         13.62672877]
 [ 0.          0.          0.        ]]
[[ 0.         13.30190185  0.        ]
 [ 0.          0.         12.87099371]
 [ 0.          0.          0.        ]]
[[ 0.         12.96122215  0.        ]
 [ 0.          0.         17.53599265]
 [ 0.          0.          0.        ]]
[[ 0.         16.15120846  0.        ]
 [ 0.          0.         11.07626927]
 [ 0.          0.          0.        ]]
[[ 0.         12.5580074   0.        ]
 [ 0.          0.         10.42539351]
 [ 0.          0.          0.        ]]
[[ 0.         11.02497821  0.        ]
 [ 0.          0.         13.55176348]
 [ 0.          0.          0.        ]]
[[ 0.         14.6851003   0.        ]
 [ 0.          0.         15.44480784]
 [ 0.          0.          0.        ]]
[[ 0.         16.76799704  0.        ]
 [ 0.          0.         14.622001  ]
 [ 0.          0.          0.        ]]
[[ 0.         15.23383788  0.        ]
 [ 0.          0.         13.3962959 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.03159169  0.        ]
 [ 0.          0.         16.18540723]
 [ 0.          0.          0.        ]]
[[ 0.         17.58623079  0.        ]
 [ 0.          0.         18.08268977]
 [ 0.          0.          0.        ]]
[[ 0.         17.9271179   0.        ]
 [ 0.          0.         15.67467265]
 [ 0.          0.          0.        ]]
[[ 0.         16.32463541  0.        ]
 [ 0.          0.          5.61859335]
 [ 0.          0.          0.        ]]
[[ 0.          8.81289184  0.        ]
 [ 0.          0.         11.14307024]
 [ 0.          0.          0.        ]]
[[ 0.         10.40453827  0.        ]
 [ 0.          0.         12.27242446]
 [ 0.          0.          0.        ]]
[[ 0.         11.67350371  0.        ]
 [ 0.          0.         12.50946371]
 [ 0.          0.          0.        ]]
[[ 0.         12.22064719  0.        ]
 [ 0.          0.         13.40713645]
 [ 0.          0.          0.        ]]
[[ 0.         13.0154931   0.        ]
 [ 0.          0.         12.91067736]
 [ 0.          0.          0.        ]]
[[ 0.         12.90519877  0.        ]
 [ 0.          0.         15.43248053]
 [ 0.          0.          0.        ]]
[[ 0.         16.96551191  0.        ]
 [ 0.          0.         15.64972371]
 [ 0.          0.          0.        ]]
[[ 0.         19.44145857  0.        ]
 [ 0.          0.         14.22492089]
 [ 0.          0.          0.        ]]
[[ 0.         18.86347819  0.        ]
 [ 0.          0.         12.36157347]
 [ 0.          0.          0.        ]]
[[ 0.         15.50753783  0.        ]
 [ 0.          0.         17.6735286 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.01427762  0.        ]
 [ 0.          0.          9.47862213]
 [ 0.          0.          0.        ]]
[[ 0.         11.70321992  0.        ]
 [ 0.          0.         11.82712176]
 [ 0.          0.          0.        ]]
[[ 0.         11.7521283   0.        ]
 [ 0.          0.         11.76976299]
 [ 0.          0.          0.        ]]
[[ 0.         11.72672648  0.        ]
 [ 0.          0.         10.5531215 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.86764874  0.        ]
 [ 0.          0.         12.52376499]
 [ 0.          0.          0.        ]]
[[ 0.         11.99040498  0.        ]
 [ 0.          0.         14.51962512]
 [ 0.          0.          0.        ]]
[[ 0.         13.7308163   0.        ]
 [ 0.          0.         16.68158359]
 [ 0.          0.          0.        ]]
[[ 0.         15.77943165  0.        ]
 [ 0.          0.         18.41715985]
 [ 0.          0.          0.        ]]
[[ 0.         19.33362923  0.        ]
 [ 0.          0.         10.56148905]
 [ 0.          0.          0.        ]]
[[ 0.         19.00764462  0.        ]
 [ 0.          0.         12.97593447]
 [ 0.          0.          0.        ]]
[[ 0.         16.44171852  0.        ]
 [ 0.          0.         11.99871712]
 [ 0.          0.          0.        ]]
[[ 0.         13.86849229  0.        ]
 [ 0.          0.         11.64749889]
 [ 0.          0.          0.        ]]
[[ 0.         12.27702191  0.        ]
 [ 0.          0.         15.48375966]
 [ 0.          0.          0.        ]]
[[ 0.         14.49736971  0.        ]
 [ 0.          0.         10.91954813]
 [ 0.          0.          0.        ]]
[[ 0.         11.95628042  0.        ]
 [ 0.          0.         12.07892406]
 [ 0.          0.          0.        ]]
[[ 0.         12.00608473  0.        ]
 [ 0.          0.         10.54479033]
 [ 0.          0.          0.        ]]
[[ 0.         10.94702136  0.        ]
 [ 0.          0.         13.85264518]
 [ 0.          0.          0.        ]]
[[ 0.         12.94937683  0.        ]
 [ 0.          0.         19.17924667]
 [ 0.          0.          0.        ]]
[[ 0.         17.3170062   0.        ]
 [ 0.          0.         12.61276439]
 [ 0.          0.          0.        ]]
[[ 0.         14.30587339  0.        ]
 [ 0.          0.         15.85545821]
 [ 0.          0.          0.        ]]
[[ 0.         19.94756267  0.        ]
 [ 0.          0.         12.36897514]
 [ 0.          0.          0.        ]]
[[ 0.         18.28356454  0.        ]
 [ 0.          0.         12.16593938]
 [ 0.          0.          0.        ]]
[[ 0.         13.96604984  0.        ]
 [ 0.          0.         11.03113505]
 [ 0.          0.          0.        ]]
[[ 0.         11.87595602  0.        ]
 [ 0.          0.         12.35066519]
 [ 0.          0.          0.        ]]
[[ 0.         12.17355726  0.        ]
 [ 0.          0.         13.25708923]
 [ 0.          0.          0.        ]]
[[ 0.         12.89938305  0.        ]
 [ 0.          0.         12.97253436]
 [ 0.          0.          0.        ]]
[[ 0.         12.91732485  0.        ]
 [ 0.          0.         11.38088955]
 [ 0.          0.          0.        ]]
[[ 0.         11.80660343  0.        ]
 [ 0.          0.         10.94998533]
 [ 0.          0.          0.        ]]
[[ 0.        11.171879   0.       ]
 [ 0.         0.        20.0849956]
 [ 0.         0.         0.       ]]
[[ 0.         17.42855907  0.        ]
 [ 0.          0.         12.65859037]
 [ 0.          0.          0.        ]]
[[ 0.         14.05602767  0.        ]
 [ 0.          0.         13.62358032]
 [ 0.          0.          0.        ]]
[[ 0.         16.30155974  0.        ]
 [ 0.          0.         14.00995658]
 [ 0.          0.          0.        ]]
[[ 0.         18.23444676  0.        ]
 [ 0.          0.         13.3600569 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.87449029  0.        ]
 [ 0.          0.         11.97463975]
 [ 0.          0.          0.        ]]
[[ 0.         13.4104665   0.        ]
 [ 0.          0.         11.25738166]
 [ 0.          0.          0.        ]]
[[ 0.         11.86889939  0.        ]
 [ 0.          0.         12.56241999]
 [ 0.          0.          0.        ]]
[[ 0.         12.32126668  0.        ]
 [ 0.          0.         18.77038816]
 [ 0.          0.          0.        ]]
[[ 0.         16.83912654  0.        ]
 [ 0.          0.         13.8793973 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.73786624  0.        ]
 [ 0.          0.          9.33229336]
 [ 0.          0.          0.        ]]
[[ 0.         10.92228811  0.        ]
 [ 0.          0.          9.3827189 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.8128449   0.        ]
 [ 0.          0.         12.31384458]
 [ 0.          0.          0.        ]]
[[ 0.         11.53051678  0.        ]
 [ 0.          0.         15.72264282]
 [ 0.          0.          0.        ]]
[[ 0.         14.44465213  0.        ]
 [ 0.          0.         13.72960816]
 [ 0.          0.          0.        ]]
[[ 0.         15.20408057  0.        ]
 [ 0.          0.         17.35471482]
 [ 0.          0.          0.        ]]
[[ 0.         19.10272254  0.        ]
 [ 0.          0.         16.77057947]
 [ 0.          0.          0.        ]]
[[ 0.         19.10092006  0.        ]
 [ 0.          0.         11.5637792 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.79166031  0.        ]
 [ 0.          0.         14.59181019]
 [ 0.          0.          0.        ]]
[[ 0.         14.32592352  0.        ]
 [ 0.          0.         12.46987817]
 [ 0.          0.          0.        ]]
[[ 0.         15.27535418  0.        ]
 [ 0.          0.         16.236615  ]
 [ 0.          0.          0.        ]]
[[ 0.         15.93151787  0.        ]
 [ 0.          0.         10.74137187]
 [ 0.          0.          0.        ]]
[[ 0.         12.26562386  0.        ]
 [ 0.          0.          9.00421543]
 [ 0.          0.          0.        ]]
[[ 0.          9.95295564  0.        ]
 [ 0.          0.         11.98938558]
 [ 0.          0.          0.        ]]
[[ 0.         11.34606861  0.        ]
 [ 0.          0.         11.64354865]
 [ 0.          0.          0.        ]]
[[ 0.         11.5217414   0.        ]
 [ 0.          0.         16.29823747]
 [ 0.          0.          0.        ]]
[[ 0.         14.84940838  0.        ]
 [ 0.          0.         13.87539379]
 [ 0.          0.          0.        ]]
[[ 0.         14.13966772  0.        ]
 [ 0.          0.         14.36080739]
 [ 0.          0.          0.        ]]
[[ 0.         18.62027483  0.        ]
 [ 0.          0.         15.8963287 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.69527595  0.        ]
 [ 0.          0.         14.97704421]
 [ 0.          0.          0.        ]]
[[ 0.         16.73095755  0.        ]
 [ 0.          0.         10.05755791]
 [ 0.          0.          0.        ]]
[[ 0.         12.69747582  0.        ]
 [ 0.          0.         11.42989669]
 [ 0.          0.          0.        ]]
[[ 0.         11.77817012  0.        ]
 [ 0.          0.         14.83773524]
 [ 0.          0.          0.        ]]
[[ 0.         13.89630982  0.        ]
 [ 0.          0.         17.33215718]
 [ 0.          0.          0.        ]]
[[ 0.         16.29341324  0.        ]
 [ 0.          0.          9.82248808]
 [ 0.          0.          0.        ]]
[[ 0.         11.73326667  0.        ]
 [ 0.          0.         15.15814081]
 [ 0.          0.          0.        ]]
[[ 0.         14.10887369  0.        ]
 [ 0.          0.          7.91844997]
 [ 0.          0.          0.        ]]
[[ 0.          9.75093268  0.        ]
 [ 0.          0.         11.36480169]
 [ 0.          0.          0.        ]]
[[ 0.         10.84912923  0.        ]
 [ 0.          0.         15.63855056]
 [ 0.          0.          0.        ]]
[[ 0.         14.18273092  0.        ]
 [ 0.          0.         13.64928615]
 [ 0.          0.          0.        ]]
[[ 0.         16.0869091   0.        ]
 [ 0.          0.         17.67192035]
 [ 0.          0.          0.        ]]
[[ 0.         17.19154304  0.        ]
 [ 0.          0.         14.27485065]
 [ 0.          0.          0.        ]]
[[ 0.         16.31559487  0.        ]
 [ 0.          0.         13.03137471]
 [ 0.          0.          0.        ]]
[[ 0.         15.59628313  0.        ]
 [ 0.          0.         11.6997035 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.85831542  0.        ]
 [ 0.          0.         11.07967518]
 [ 0.          0.          0.        ]]
[[ 0.         12.68868661  0.        ]
 [ 0.          0.         14.27088794]
 [ 0.          0.          0.        ]]
[[ 0.         13.77126134  0.        ]
 [ 0.          0.         14.54531425]
 [ 0.          0.          0.        ]]
[[ 0.         14.28930486  0.        ]
 [ 0.          0.         11.16084571]
 [ 0.          0.          0.        ]]
[[ 0.         12.06873846  0.        ]
 [ 0.          0.         14.99595114]
 [ 0.          0.          0.        ]]
[[ 0.         14.09615845  0.        ]
 [ 0.          0.         12.92830256]
 [ 0.          0.          0.        ]]
[[ 0.         13.24999871  0.        ]
 [ 0.          0.         15.71542537]
 [ 0.          0.          0.        ]]
[[ 0.         14.95802629  0.        ]
 [ 0.          0.         10.47061079]
 [ 0.          0.          0.        ]]
[[ 0.         12.22803972  0.        ]
 [ 0.          0.         14.18971708]
 [ 0.          0.          0.        ]]
[[ 0.         15.05686009  0.        ]
 [ 0.          0.         15.63305847]
 [ 0.          0.          0.        ]]
[[ 0.         15.55507998  0.        ]
 [ 0.          0.         12.50250954]
 [ 0.          0.          0.        ]]
[[ 0.         14.72668032  0.        ]
 [ 0.          0.         14.24791866]
 [ 0.          0.          0.        ]]
[[ 0.         14.36723707  0.        ]
 [ 0.          0.         13.32418739]
 [ 0.          0.          0.        ]]
[[ 0.         13.60993006  0.        ]
 [ 0.          0.         13.03234534]
 [ 0.          0.          0.        ]]
[[ 0.         13.17782326  0.        ]
 [ 0.          0.         13.2870161 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.22715013  0.        ]
 [ 0.          0.         17.95650818]
 [ 0.          0.          0.        ]]
[[ 0.         16.53607217  0.        ]
 [ 0.          0.          8.74705925]
 [ 0.          0.          0.        ]]
[[ 0.         11.05805709  0.        ]
 [ 0.          0.         12.35189503]
 [ 0.          0.          0.        ]]
[[ 0.         11.93501231  0.        ]
 [ 0.          0.         14.23462466]
 [ 0.          0.          0.        ]]
[[ 0.         13.52088213  0.        ]
 [ 0.          0.         14.67853799]
 [ 0.          0.          0.        ]]
[[ 0.         15.11636554  0.        ]
 [ 0.          0.         12.72856895]
 [ 0.          0.          0.        ]]
[[ 0.         13.41701764  0.        ]
 [ 0.          0.         14.76761947]
 [ 0.          0.          0.        ]]
[[ 0.         15.18069846  0.        ]
 [ 0.          0.         15.10871428]
 [ 0.          0.          0.        ]]
[[ 0.         16.88007221  0.        ]
 [ 0.          0.         12.54668305]
 [ 0.          0.          0.        ]]
[[ 0.         13.81872398  0.        ]
 [ 0.          0.         12.41033144]
 [ 0.          0.          0.        ]]
[[ 0.         12.80474568  0.        ]
 [ 0.          0.         12.99045259]
 [ 0.          0.          0.        ]]
[[ 0.         12.90775165  0.        ]
 [ 0.          0.         12.8068378 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.80982763  0.        ]
 [ 0.          0.         14.19030306]
 [ 0.          0.          0.        ]]
[[ 0.         13.75277168  0.        ]
 [ 0.          0.         18.12634098]
 [ 0.          0.          0.        ]]
[[ 0.         16.81459547  0.        ]
 [ 0.          0.          9.12126805]
 [ 0.          0.          0.        ]]
[[ 0.         11.40349196  0.        ]
 [ 0.          0.         14.53715552]
 [ 0.          0.          0.        ]]
[[ 0.         13.57516645  0.        ]
 [ 0.          0.         20.94916689]
 [ 0.          0.          0.        ]]
[[ 0.         18.76586744  0.        ]
 [ 0.          0.         14.38037785]
 [ 0.          0.          0.        ]]
[[ 0.         15.78071526  0.        ]
 [ 0.          0.         17.27563884]
 [ 0.          0.          0.        ]]
[[ 0.         16.82082972  0.        ]
 [ 0.          0.         11.61290152]
 [ 0.          0.          0.        ]]
[[ 0.         15.40106702  0.        ]
 [ 0.          0.         16.12698691]
 [ 0.          0.          0.        ]]
[[ 0.         15.89537423  0.        ]
 [ 0.          0.         11.74306902]
 [ 0.          0.          0.        ]]
[[ 0.         12.96082235  0.        ]
 [ 0.          0.          4.73035043]
 [ 0.          0.          0.        ]]
[[ 0.          7.19731852  0.        ]
 [ 0.          0.         10.65004729]
 [ 0.          0.          0.        ]]
[[ 0.          9.58645553  0.        ]
 [ 0.          0.         19.58841815]
 [ 0.          0.          0.        ]]
[[ 0.         16.60183186  0.        ]
 [ 0.          0.         10.15932893]
 [ 0.          0.          0.        ]]
[[ 0.         12.06493405  0.        ]
 [ 0.          0.         12.57068651]
 [ 0.          0.          0.        ]]
[[ 0.         12.39220785  0.        ]
 [ 0.          0.         11.45860605]
 [ 0.          0.          0.        ]]
[[ 0.         14.06822094  0.        ]
 [ 0.          0.         16.59858359]
 [ 0.          0.          0.        ]]
[[ 0.         17.76766629  0.        ]
 [ 0.          0.         14.53768596]
 [ 0.          0.          0.        ]]
[[ 0.         15.4855567   0.        ]
 [ 0.          0.         11.81633889]
 [ 0.          0.          0.        ]]
[[ 0.         13.9955112   0.        ]
 [ 0.          0.         14.62505671]
 [ 0.          0.          0.        ]]
[[ 0.         15.51351435  0.        ]
 [ 0.          0.         17.82435504]
 [ 0.          0.          0.        ]]
[[ 0.         17.12949129  0.        ]
 [ 0.          0.         10.45321695]
 [ 0.          0.          0.        ]]
[[ 0.         12.42918172  0.        ]
 [ 0.          0.         10.55112888]
 [ 0.          0.          0.        ]]
[[ 0.         11.0875959   0.        ]
 [ 0.          0.         10.60410967]
 [ 0.          0.          0.        ]]
[[ 0.        10.7222222  0.       ]
 [ 0.         0.        19.9812329]
 [ 0.         0.         0.       ]]
[[ 0.         17.22171472  0.        ]
 [ 0.          0.         11.64004702]
 [ 0.          0.          0.        ]]
[[ 0.         13.28756522  0.        ]
 [ 0.          0.          8.37219889]
 [ 0.          0.          0.        ]]
[[ 0.          9.82472193  0.        ]
 [ 0.          0.         12.80667323]
 [ 0.          0.          0.        ]]
[[ 0.         11.88657664  0.        ]
 [ 0.          0.         20.64200197]
 [ 0.          0.          0.        ]]
[[ 0.         20.69993995  0.        ]
 [ 0.          0.         11.51749448]
 [ 0.          0.          0.        ]]
[[ 0.         14.24542853  0.        ]
 [ 0.          0.         11.78390138]
 [ 0.          0.          0.        ]]
[[ 0.         12.49575127  0.        ]
 [ 0.          0.         13.01201929]
 [ 0.          0.          0.        ]]
[[ 0.         14.76984933  0.        ]
 [ 0.          0.         14.91419909]
 [ 0.          0.          0.        ]]
[[ 0.         14.85214795  0.        ]
 [ 0.          0.         20.94692397]
 [ 0.          0.          0.        ]]
[[ 0.         19.14710115  0.        ]
 [ 0.          0.          7.50320196]
 [ 0.          0.          0.        ]]
[[ 0.         10.97812235  0.        ]
 [ 0.          0.         10.13424535]
 [ 0.          0.          0.        ]]
[[ 0.         10.36164665  0.        ]
 [ 0.          0.         12.70447796]
 [ 0.          0.          0.        ]]
[[ 0.         11.97643901  0.        ]
 [ 0.          0.         13.83002487]
 [ 0.          0.          0.        ]]
[[ 0.         13.25148318  0.        ]
 [ 0.          0.         12.58545776]
 [ 0.          0.          0.        ]]
[[ 0.         12.76001238  0.        ]
 [ 0.          0.         12.06968504]
 [ 0.          0.          0.        ]]
[[ 0.         12.25094639  0.        ]
 [ 0.          0.         15.71008074]
 [ 0.          0.          0.        ]]
[[ 0.         14.65778081  0.        ]
 [ 0.          0.         13.9538742 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.49398744  0.        ]
 [ 0.          0.         13.96014143]
 [ 0.          0.          0.        ]]
[[ 0.        16.3491849  0.       ]
 [ 0.         0.        13.7791705]
 [ 0.         0.         0.       ]]
[[ 0.         15.27156386  0.        ]
 [ 0.          0.         14.74286845]
 [ 0.          0.          0.        ]]
[[ 0.         17.36060909  0.        ]
 [ 0.          0.         13.9755204 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.96949193  0.        ]
 [ 0.          0.         12.90701952]
 [ 0.          0.          0.        ]]
[[ 0.         13.50156345  0.        ]
 [ 0.          0.         17.41939253]
 [ 0.          0.          0.        ]]
[[ 0.         16.24028764  0.        ]
 [ 0.          0.          9.92748897]
 [ 0.          0.          0.        ]]
[[ 0.         11.79672105  0.        ]
 [ 0.          0.         11.04267489]
 [ 0.          0.          0.        ]]
[[ 0.         11.24332534  0.        ]
 [ 0.          0.         16.31083233]
 [ 0.          0.          0.        ]]
[[ 0.         14.77977157  0.        ]
 [ 0.          0.          9.62241476]
 [ 0.          0.          0.        ]]
[[ 0.         11.14569993  0.        ]
 [ 0.          0.          9.22210457]
 [ 0.          0.          0.        ]]
[[ 0.          9.77613997  0.        ]
 [ 0.          0.         13.40683695]
 [ 0.          0.          0.        ]]
[[ 0.         12.29493367  0.        ]
 [ 0.          0.         14.48405908]
 [ 0.          0.          0.        ]]
[[ 0.         14.0715885   0.        ]
 [ 0.          0.         21.14521772]
 [ 0.          0.          0.        ]]
[[ 0.         19.05399552  0.        ]
 [ 0.          0.         16.15084236]
 [ 0.          0.          0.        ]]
[[ 0.         18.36783578  0.        ]
 [ 0.          0.         19.91668393]
 [ 0.          0.          0.        ]]
[[ 0.         16.79102637  0.        ]
 [ 0.          0.         17.76570356]
 [ 0.          0.          0.        ]]
[[ 0.         15.74584943  0.        ]
 [ 0.          0.         15.80707326]
 [ 0.          0.          0.        ]]
[[ 0.         15.77532004  0.        ]
 [ 0.          0.         10.8796706 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.32347491  0.        ]
 [ 0.          0.         12.07602823]
 [ 0.          0.          0.        ]]
[[ 0.         12.12568713  0.        ]
 [ 0.          0.         10.92509241]
 [ 0.          0.          0.        ]]
[[ 0.         11.26047187  0.        ]
 [ 0.          0.         15.26241754]
 [ 0.          0.          0.        ]]
[[ 0.         14.04602395  0.        ]
 [ 0.          0.          7.82600935]
 [ 0.          0.          0.        ]]
[[ 0.          9.67403197  0.        ]
 [ 0.          0.         10.6922925 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.36228464  0.        ]
 [ 0.          0.         12.9926392 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.18054905  0.        ]
 [ 0.          0.         13.55580727]
 [ 0.          0.          0.        ]]
[[ 0.         13.12158116  0.        ]
 [ 0.          0.         15.74042448]
 [ 0.          0.          0.        ]]
[[ 0.         16.31554366  0.        ]
 [ 0.          0.         17.61283175]
 [ 0.          0.          0.        ]]
[[ 0.         22.03901135  0.        ]
 [ 0.          0.         16.36165216]
 [ 0.          0.          0.        ]]
[[ 0.         17.44599291  0.        ]
 [ 0.          0.         13.27123168]
 [ 0.          0.          0.        ]]
[[ 0.         14.39674709  0.        ]
 [ 0.          0.         11.53434568]
 [ 0.          0.          0.        ]]
[[ 0.         12.3687841   0.        ]
 [ 0.          0.         10.80540084]
 [ 0.          0.          0.        ]]
[[ 0.         11.25028319  0.        ]
 [ 0.          0.         13.47368267]
 [ 0.          0.          0.        ]]
[[ 0.         12.78515407  0.        ]
 [ 0.          0.         10.95809453]
 [ 0.          0.          0.        ]]
[[ 0.         11.48212015  0.        ]
 [ 0.          0.         11.87061892]
 [ 0.          0.          0.        ]]
[[ 0.         11.7301679   0.        ]
 [ 0.          0.         11.11233126]
 [ 0.          0.          0.        ]]
[[ 0.         11.27365377  0.        ]
 [ 0.          0.         13.81993193]
 [ 0.          0.          0.        ]]
[[ 0.         13.0356874   0.        ]
 [ 0.          0.         12.99285332]
 [ 0.          0.          0.        ]]
[[ 0.         12.98342179  0.        ]
 [ 0.          0.         12.45357693]
 [ 0.          0.          0.        ]]
[[ 0.         17.85780683  0.        ]
 [ 0.          0.         17.39635513]
 [ 0.          0.          0.        ]]
[[ 0.         18.66777568  0.        ]
 [ 0.          0.         15.61407658]
 [ 0.          0.          0.        ]]
[[ 0.         17.32599253  0.        ]
 [ 0.          0.         15.08589004]
 [ 0.          0.          0.        ]]
[[ 0.         15.52146741  0.        ]
 [ 0.          0.         19.62323703]
 [ 0.          0.          0.        ]]
[[ 0.         17.17189726  0.        ]
 [ 0.          0.         12.89699194]
 [ 0.          0.          0.        ]]
[[ 0.         14.15727124  0.        ]
 [ 0.          0.         14.20607022]
 [ 0.          0.          0.        ]]
[[ 0.         14.17256866  0.        ]
 [ 0.          0.         10.38261437]
 [ 0.          0.          0.        ]]
