[[ 0.         13.2372359   0.        ]
 [ 0.          0.         10.85081178]
 [ 0.          0.          0.        ]]
[[ 0.         11.53925564  0.        ]
 [ 0.          0.         10.24049905]
 [ 0.          0.          0.        ]]
[[ 0.         10.6005772   0.        ]
 [ 0.          0.          8.93559058]
 [ 0.          0.          0.        ]]
[[0.         9.40246941 0.        ]
 [0.         0.         4.94189625]
 [0.         0.         0.        ]]
[[0.         6.250186   0.        ]
 [0.         0.         8.81558042]
 [0.         0.         0.        ]]
[[ 0.          8.01337594  0.        ]
 [ 0.          0.         16.12414874]
 [ 0.          0.          0.        ]]
[[ 0.         13.70108369  0.        ]
 [ 0.          0.          7.17128134]
 [ 0.          0.          0.        ]]
[[ 0.          9.096877    0.        ]
 [ 0.          0.         11.02734803]
 [ 0.          0.          0.        ]]
[[ 0.         10.42224575  0.        ]
 [ 0.          0.         12.92957156]
 [ 0.          0.          0.        ]]
[[ 0.         12.16145991  0.        ]
 [ 0.          0.         12.53340163]
 [ 0.          0.          0.        ]]
[[ 0.         15.49247612  0.        ]
 [ 0.          0.         14.32655019]
 [ 0.          0.          0.        ]]
[[ 0.         12.74273266  0.        ]
 [ 0.          0.         19.2339469 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.29515968  0.        ]
 [ 0.          0.         15.3844492 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.20449926  0.        ]
 [ 0.          0.         14.73952196]
 [ 0.          0.          0.        ]]
[[ 0.         13.97630226  0.        ]
 [ 0.          0.         13.88444631]
 [ 0.          0.          0.        ]]
[[ 0.         13.63049146  0.        ]
 [ 0.          0.         14.22382858]
 [ 0.          0.          0.        ]]
[[ 0.         12.6889297   0.        ]
 [ 0.          0.         13.71807657]
 [ 0.          0.          0.        ]]
[[ 0.         12.33929318  0.        ]
 [ 0.          0.          8.04418442]
 [ 0.          0.          0.        ]]
[[0.         9.30074113 0.        ]
 [0.         0.         2.66348692]
 [0.         0.         0.        ]]
[[0.         4.6362775  0.        ]
 [0.         0.         6.46291408]
 [0.         0.         0.        ]]
[[0.         5.88356555 0.        ]
 [0.         0.         7.37310663]
 [0.         0.         0.        ]]
[[ 0.          6.89434128  0.        ]
 [ 0.          0.         14.64870306]
 [ 0.          0.          0.        ]]
[[ 0.         12.31944225  0.        ]
 [ 0.          0.          9.54115517]
 [ 0.          0.          0.        ]]
[[ 0.         10.34526281  0.        ]
 [ 0.          0.         12.6332211 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.79265251  0.        ]
 [ 0.          0.         13.34673722]
 [ 0.          0.          0.        ]]
[[ 0.         13.40269578  0.        ]
 [ 0.          0.         22.65268371]
 [ 0.          0.          0.        ]]
[[ 0.         14.8898609   0.        ]
 [ 0.          0.         19.19024877]
 [ 0.          0.          0.        ]]
[[ 0.         11.75312798  0.        ]
 [ 0.          0.         16.92810412]
 [ 0.          0.          0.        ]]
[[ 0.         12.49845577  0.        ]
 [ 0.          0.         17.96926711]
 [ 0.          0.          0.        ]]
[[ 0.         13.1603664   0.        ]
 [ 0.          0.         15.16854819]
 [ 0.          0.          0.        ]]
[[ 0.         14.37181164  0.        ]
 [ 0.          0.         13.27298849]
 [ 0.          0.          0.        ]]
[[ 0.         12.52558151  0.        ]
 [ 0.          0.         13.66940847]
 [ 0.          0.          0.        ]]
[[ 0.         12.49605719  0.        ]
 [ 0.          0.         10.62255655]
 [ 0.          0.          0.        ]]
[[ 0.         11.15883571  0.        ]
 [ 0.          0.         12.6962342 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.21860309  0.        ]
 [ 0.          0.         13.15050984]
 [ 0.          0.          0.        ]]
[[ 0.         12.85724017  0.        ]
 [ 0.          0.         15.39330942]
 [ 0.          0.          0.        ]]
[[ 0.         14.63523468  0.        ]
 [ 0.          0.         12.84518241]
 [ 0.          0.          0.        ]]
[[ 0.         12.67015445  0.        ]
 [ 0.          0.         11.70834559]
 [ 0.          0.          0.        ]]
[[ 0.         11.97571967  0.        ]
 [ 0.          0.          7.36235464]
 [ 0.          0.          0.        ]]
[[ 0.          8.71629145  0.        ]
 [ 0.          0.         10.65256758]
 [ 0.          0.          0.        ]]
[[ 0.         10.04662121  0.        ]
 [ 0.          0.          5.06850603]
 [ 0.          0.          0.        ]]
[[ 0.          6.53560139  0.        ]
 [ 0.          0.         11.72742079]
 [ 0.          0.          0.        ]]
[[ 0.         10.14919275  0.        ]
 [ 0.          0.         10.80914549]
 [ 0.          0.          0.        ]]
[[ 0.         10.58691674  0.        ]
 [ 0.          0.         12.93232922]
 [ 0.          0.          0.        ]]
[[ 0.         12.21434584  0.        ]
 [ 0.          0.          8.33243732]
 [ 0.          0.          0.        ]]
[[0.         9.46772563 0.        ]
 [0.         0.         9.38073622]
 [0.         0.         0.        ]]
[[ 0.         10.98270751  0.        ]
 [ 0.          0.         12.03946896]
 [ 0.          0.          0.        ]]
[[ 0.         12.99460761  0.        ]
 [ 0.          0.         16.03464838]
 [ 0.          0.          0.        ]]
[[ 0.         15.53731365  0.        ]
 [ 0.          0.         10.73691954]
 [ 0.          0.          0.        ]]
[[ 0.         12.15304577  0.        ]
 [ 0.          0.          9.27835072]
 [ 0.          0.          0.        ]]
[[ 0.         10.11314113  0.        ]
 [ 0.          0.         10.18678979]
 [ 0.          0.          0.        ]]
[[ 0.         10.1392217   0.        ]
 [ 0.          0.          9.77614149]
 [ 0.          0.          0.        ]]
[[0.         9.85865361 0.        ]
 [0.         0.         7.84501354]
 [0.         0.         0.        ]]
[[ 0.          8.42035395  0.        ]
 [ 0.          0.         16.02819859]
 [ 0.          0.          0.        ]]
[[ 0.         13.75490398  0.        ]
 [ 0.          0.         10.62393106]
 [ 0.          0.          0.        ]]
[[ 0.         11.53937863  0.        ]
 [ 0.          0.         10.28969204]
 [ 0.          0.          0.        ]]
[[ 0.         10.63983869  0.        ]
 [ 0.          0.          4.64192034]
 [ 0.          0.          0.        ]]
[[0.         6.4176401  0.        ]
 [0.         0.         9.03858217]
 [0.         0.         0.        ]]
[[ 0.          8.22500263  0.        ]
 [ 0.          0.         12.67435625]
 [ 0.          0.          0.        ]]
[[ 0.         11.3248452   0.        ]
 [ 0.          0.         13.41850719]
 [ 0.          0.          0.        ]]
[[ 0.         12.78002769  0.        ]
 [ 0.          0.         13.1288008 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.01208603  0.        ]
 [ 0.          0.         17.16570784]
 [ 0.          0.          0.        ]]
[[ 0.         13.55928603  0.        ]
 [ 0.          0.         15.73625073]
 [ 0.          0.          0.        ]]
[[ 0.         12.45963885  0.        ]
 [ 0.          0.          7.80885909]
 [ 0.          0.          0.        ]]
[[0.         9.17627476 0.        ]
 [0.         0.         8.66966524]
 [0.         0.         0.        ]]
[[ 0.          8.79444208  0.        ]
 [ 0.          0.         10.62830154]
 [ 0.          0.          0.        ]]
[[ 0.         10.05514204  0.        ]
 [ 0.          0.         11.14503322]
 [ 0.          0.          0.        ]]
[[ 0.         10.79690152  0.        ]
 [ 0.          0.         10.28156973]
 [ 0.          0.          0.        ]]
[[ 0.        10.4123144  0.       ]
 [ 0.         0.        10.0518387]
 [ 0.         0.         0.       ]]
[[ 0.         10.13560818  0.        ]
 [ 0.          0.          7.80511051]
 [ 0.          0.          0.        ]]
[[0.         8.47696914 0.        ]
 [0.         0.         9.12306498]
 [0.         0.         0.        ]]
[[ 0.          8.9031547   0.        ]
 [ 0.          0.         12.26692327]
 [ 0.          0.          0.        ]]
[[ 0.         11.24179639  0.        ]
 [ 0.          0.         11.95854685]
 [ 0.          0.          0.        ]]
[[ 0.         12.03233671  0.        ]
 [ 0.          0.         17.55262061]
 [ 0.          0.          0.        ]]
[[ 0.         15.92046652  0.        ]
 [ 0.          0.          9.76725501]
 [ 0.          0.          0.        ]]
[[ 0.         11.69896627  0.        ]
 [ 0.          0.         10.09030678]
 [ 0.          0.          0.        ]]
[[ 0.         11.18476562  0.        ]
 [ 0.          0.         11.2487185 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.20946967  0.        ]
 [ 0.          0.          9.03167783]
 [ 0.          0.          0.        ]]
[[0.         9.65935219 0.        ]
 [0.         0.         7.55339498]
 [0.         0.         0.        ]]
[[ 0.          8.15862981  0.        ]
 [ 0.          0.         13.02851412]
 [ 0.          0.          0.        ]]
[[ 0.         11.55594469  0.        ]
 [ 0.          0.         16.23425028]
 [ 0.          0.          0.        ]]
[[ 0.         14.84214455  0.        ]
 [ 0.          0.         17.93033947]
 [ 0.          0.          0.        ]]
[[ 0.         15.51249995  0.        ]
 [ 0.          0.         11.93447693]
 [ 0.          0.          0.        ]]
[[ 0.         10.34778755  0.        ]
 [ 0.          0.         13.17849062]
 [ 0.          0.          0.        ]]
[[ 0.         11.18274489  0.        ]
 [ 0.          0.         12.5815876 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.14805105  0.        ]
 [ 0.          0.         11.04524156]
 [ 0.          0.          0.        ]]
[[ 0.         11.35579749  0.        ]
 [ 0.          0.         15.30308245]
 [ 0.          0.          0.        ]]
[[ 0.         14.12241478  0.        ]
 [ 0.          0.          9.17427421]
 [ 0.          0.          0.        ]]
[[ 0.         10.63396478  0.        ]
 [ 0.          0.         11.55534188]
 [ 0.          0.          0.        ]]
[[ 0.         11.26068798  0.        ]
 [ 0.          0.          3.46660257]
 [ 0.          0.          0.        ]]
[[ 0.          5.78820084  0.        ]
 [ 0.          0.         11.72918885]
 [ 0.          0.          0.        ]]
[[ 0.          9.92949841  0.        ]
 [ 0.          0.         18.54220977]
 [ 0.          0.          0.        ]]
[[ 0.         15.99225187  0.        ]
 [ 0.          0.         12.42165332]
 [ 0.          0.          0.        ]]
[[ 0.         13.47852523  0.        ]
 [ 0.          0.         15.79812489]
 [ 0.          0.          0.        ]]
[[ 0.         11.74298015  0.        ]
 [ 0.          0.          8.10618394]
 [ 0.          0.          0.        ]]
[[0.         9.44254854 0.        ]
 [0.         0.         7.78925047]
 [0.         0.         0.        ]]
[[0.         8.2599198  0.        ]
 [0.         0.         8.30682573]
 [0.         0.         0.        ]]
[[ 0.          8.26768167  0.        ]
 [ 0.          0.         11.04527665]
 [ 0.          0.          0.        ]]
[[ 0.         10.19242595  0.        ]
 [ 0.          0.         12.86547267]
 [ 0.          0.          0.        ]]
[[ 0.         12.05178912  0.        ]
 [ 0.          0.          9.09368831]
 [ 0.          0.          0.        ]]
[[ 0.          9.95705833  0.        ]
 [ 0.          0.         10.39432843]
 [ 0.          0.          0.        ]]
[[ 0.         10.24181274  0.        ]
 [ 0.          0.         11.27373896]
 [ 0.          0.          0.        ]]
[[ 0.         10.94563962  0.        ]
 [ 0.          0.         19.62717494]
 [ 0.          0.          0.        ]]
[[ 0.         17.06848587  0.        ]
 [ 0.          0.         12.52124418]
 [ 0.          0.          0.        ]]
[[ 0.         12.38308442  0.        ]
 [ 0.          0.         12.82699227]
 [ 0.          0.          0.        ]]
[[ 0.         11.16546824  0.        ]
 [ 0.          0.         14.41764574]
 [ 0.          0.          0.        ]]
[[ 0.         11.00910494  0.        ]
 [ 0.          0.         14.16021154]
 [ 0.          0.          0.        ]]
[[ 0.         13.21072135  0.        ]
 [ 0.          0.         10.06908346]
 [ 0.          0.          0.        ]]
[[ 0.         10.98978381  0.        ]
 [ 0.          0.          3.49050168]
 [ 0.          0.          0.        ]]
[[0.         5.72471779 0.        ]
 [0.         0.         7.61180589]
 [0.         0.         0.        ]]
[[ 0.          7.02129933  0.        ]
 [ 0.          0.         17.28520393]
 [ 0.          0.          0.        ]]
[[ 0.         14.22660235  0.        ]
 [ 0.          0.         13.43384203]
 [ 0.          0.          0.        ]]
[[ 0.         13.66336451  0.        ]
 [ 0.          0.          9.19862678]
 [ 0.          0.          0.        ]]
[[ 0.         10.51491622  0.        ]
 [ 0.          0.          3.18461082]
 [ 0.          0.          0.        ]]
[[0.         5.36953182 0.        ]
 [0.         0.         9.54047901]
 [0.         0.         0.        ]]
[[ 0.         10.12285862  0.        ]
 [ 0.          0.         13.75070212]
 [ 0.          0.          0.        ]]
[[ 0.         12.65609001  0.        ]
 [ 0.          0.         11.42250317]
 [ 0.          0.          0.        ]]
[[ 0.         11.77531384  0.        ]
 [ 0.          0.         14.78983571]
 [ 0.          0.          0.        ]]
[[ 0.         13.88586564  0.        ]
 [ 0.          0.          9.98338207]
 [ 0.          0.          0.        ]]
[[ 0.         11.13444404  0.        ]
 [ 0.          0.          9.95385139]
 [ 0.          0.          0.        ]]
[[ 0.         10.28669202  0.        ]
 [ 0.          0.         14.10883184]
 [ 0.          0.          0.        ]]
[[ 0.         12.95822188  0.        ]
 [ 0.          0.         12.32498467]
 [ 0.          0.          0.        ]]
[[ 0.         12.50154564  0.        ]
 [ 0.          0.         15.08530848]
 [ 0.          0.          0.        ]]
[[ 0.         14.22442124  0.        ]
 [ 0.          0.         10.48424342]
 [ 0.          0.          0.        ]]
[[ 0.         11.44816045  0.        ]
 [ 0.          0.          8.15854005]
 [ 0.          0.          0.        ]]
[[ 0.          9.12209079  0.        ]
 [ 0.          0.         11.73568296]
 [ 0.          0.          0.        ]]
[[ 0.         10.93594284  0.        ]
 [ 0.          0.         11.56743787]
 [ 0.          0.          0.        ]]
[[ 0.         11.361745    0.        ]
 [ 0.          0.         16.27540424]
 [ 0.          0.          0.        ]]
[[ 0.         14.81295035  0.        ]
 [ 0.          0.         13.86854382]
 [ 0.          0.          0.        ]]
[[ 0.         13.20078457  0.        ]
 [ 0.          0.         11.97414435]
 [ 0.          0.          0.        ]]
[[ 0.         11.60080206  0.        ]
 [ 0.          0.         13.51846592]
 [ 0.          0.          0.        ]]
[[ 0.         11.42625277  0.        ]
 [ 0.          0.         14.03739508]
 [ 0.          0.          0.        ]]
[[ 0.         13.24982557  0.        ]
 [ 0.          0.          5.71665726]
 [ 0.          0.          0.        ]]
[[0.         7.95569775 0.        ]
 [0.         0.         8.01219471]
 [0.         0.         0.        ]]
[[0.         7.97241736 0.        ]
 [0.         0.         7.76425377]
 [0.         0.         0.        ]]
[[ 0.          7.80389678  0.        ]
 [ 0.          0.         15.21011274]
 [ 0.          0.          0.        ]]
[[ 0.         12.99185234  0.        ]
 [ 0.          0.          9.18587475]
 [ 0.          0.          0.        ]]
[[ 0.         10.30595286  0.        ]
 [ 0.          0.         14.96715681]
 [ 0.          0.          0.        ]]
[[ 0.         13.57072891  0.        ]
 [ 0.          0.          5.60826835]
 [ 0.          0.          0.        ]]
[[ 0.          7.97658731  0.        ]
 [ 0.          0.         10.10016551]
 [ 0.          0.          0.        ]]
[[ 0.          9.68090232  0.        ]
 [ 0.          0.         15.2591597 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.58971837  0.        ]
 [ 0.          0.         10.2997496 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.26737725  0.        ]
 [ 0.          0.         15.73745961]
 [ 0.          0.          0.        ]]
[[ 0.         14.40393031  0.        ]
 [ 0.          0.          7.29629024]
 [ 0.          0.          0.        ]]
[[0.         9.40638306 0.        ]
 [0.         0.         9.40204001]
 [0.         0.         0.        ]]
[[ 0.          9.38237156  0.        ]
 [ 0.          0.         10.61090309]
 [ 0.          0.          0.        ]]
[[ 0.         10.22397803  0.        ]
 [ 0.          0.          9.56829556]
 [ 0.          0.          0.        ]]
[[0.         9.74441937 0.        ]
 [0.         0.         8.05458984]
 [0.         0.         0.        ]]
[[ 0.          8.53951678  0.        ]
 [ 0.          0.         12.68042481]
 [ 0.          0.          0.        ]]
[[ 0.         11.42746306  0.        ]
 [ 0.          0.          7.97179715]
 [ 0.          0.          0.        ]]
[[ 0.          8.9865697   0.        ]
 [ 0.          0.         14.03923657]
 [ 0.          0.          0.        ]]
[[ 0.         12.51990417  0.        ]
 [ 0.          0.         12.64128818]
 [ 0.          0.          0.        ]]
[[ 0.         12.59411143  0.        ]
 [ 0.          0.         15.62932106]
 [ 0.          0.          0.        ]]
[[ 0.         15.00672855  0.        ]
 [ 0.          0.         10.5618195 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.77451689  0.        ]
 [ 0.          0.          7.65092223]
 [ 0.          0.          0.        ]]
[[ 0.          8.56634264  0.        ]
 [ 0.          0.         10.04322772]
 [ 0.          0.          0.        ]]
[[0.         9.5809613  0.        ]
 [0.         0.         9.02511636]
 [0.         0.         0.        ]]
[[ 0.          9.17105926  0.        ]
 [ 0.          0.         12.64120938]
 [ 0.          0.          0.        ]]
[[ 0.         11.58964037  0.        ]
 [ 0.          0.          9.26813333]
 [ 0.          0.          0.        ]]
[[ 0.          9.94419712  0.        ]
 [ 0.          0.         11.81552913]
 [ 0.          0.          0.        ]]
[[ 0.         11.24030363  0.        ]
 [ 0.          0.         12.92197124]
 [ 0.          0.          0.        ]]
[[ 0.         12.40835225  0.        ]
 [ 0.          0.         17.84699473]
 [ 0.          0.          0.        ]]
[[ 0.         15.25370178  0.        ]
 [ 0.          0.          6.34098607]
 [ 0.          0.          0.        ]]
[[0.         8.99449772 0.        ]
 [0.         0.         6.93899197]
 [0.         0.         0.        ]]
[[ 0.          7.53475391  0.        ]
 [ 0.          0.         12.47482868]
 [ 0.          0.          0.        ]]
[[ 0.         10.98179367  0.        ]
 [ 0.          0.         14.1505992 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.19742293  0.        ]
 [ 0.          0.          8.53615671]
 [ 0.          0.          0.        ]]
[[0.         9.91377398 0.        ]
 [0.         0.         8.30741239]
 [0.         0.         0.        ]]
[[0.         8.76847307 0.        ]
 [0.         0.         9.63058472]
 [0.         0.         0.        ]]
[[ 0.          9.35261105  0.        ]
 [ 0.          0.         10.58424626]
 [ 0.          0.          0.        ]]
[[ 0.         10.19749939  0.        ]
 [ 0.          0.         10.09000146]
 [ 0.          0.          0.        ]]
[[ 0.         10.10389294  0.        ]
 [ 0.          0.         10.98086629]
 [ 0.          0.          0.        ]]
[[ 0.         10.70170377  0.        ]
 [ 0.          0.         12.38509687]
 [ 0.          0.          0.        ]]
[[ 0.         11.86902121  0.        ]
 [ 0.          0.         12.06706731]
 [ 0.          0.          0.        ]]
[[ 0.         11.99534776  0.        ]
 [ 0.          0.         17.48937025]
 [ 0.          0.          0.        ]]
[[ 0.         14.40360024  0.        ]
 [ 0.          0.          9.14008286]
 [ 0.          0.          0.        ]]
[[ 0.         10.69941761  0.        ]
 [ 0.          0.         14.54279996]
 [ 0.          0.          0.        ]]
[[ 0.         12.61130901  0.        ]
 [ 0.          0.         14.1988012 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.178125    0.        ]
 [ 0.          0.         13.89768554]
 [ 0.          0.          0.        ]]
[[ 0.         13.37811342  0.        ]
 [ 0.          0.         13.19019281]
 [ 0.          0.          0.        ]]
[[ 0.         11.84982959  0.        ]
 [ 0.          0.         11.77667006]
 [ 0.          0.          0.        ]]
[[ 0.         11.78538813  0.        ]
 [ 0.          0.         14.28395401]
 [ 0.          0.          0.        ]]
[[ 0.         12.64304155  0.        ]
 [ 0.          0.         12.07999219]
 [ 0.          0.          0.        ]]
[[ 0.         12.23684596  0.        ]
 [ 0.          0.          4.83142738]
 [ 0.          0.          0.        ]]
[[ 0.          7.03684299  0.        ]
 [ 0.          0.         10.30001556]
 [ 0.          0.          0.        ]]
[[ 0.          9.30373654  0.        ]
 [ 0.          0.         19.48340863]
 [ 0.          0.          0.        ]]
[[ 0.         16.46994141  0.        ]
 [ 0.          0.         10.12782607]
 [ 0.          0.          0.        ]]
[[ 0.         12.01280511  0.        ]
 [ 0.          0.         12.56123566]
 [ 0.          0.          0.        ]]
[[ 0.         12.06901533  0.        ]
 [ 0.          0.          6.38555906]
 [ 0.          0.          0.        ]]
[[0.         8.07154093 0.        ]
 [0.         0.         4.76689801]
 [0.         0.         0.        ]]
[[ 0.          5.74239976  0.        ]
 [ 0.          0.         10.84742977]
 [ 0.          0.          0.        ]]
[[0.         9.30016388 0.        ]
 [0.         0.         9.96309217]
 [0.         0.         0.        ]]
[[ 0.          9.74646656  0.        ]
 [ 0.          0.         12.95484935]
 [ 0.          0.          0.        ]]
[[ 0.         11.98427543  0.        ]
 [ 0.          0.         17.32329283]
 [ 0.          0.          0.        ]]
[[ 0.         15.26447655  0.        ]
 [ 0.          0.          7.46159896]
 [ 0.          0.          0.        ]]
[[ 0.         10.38476249  0.        ]
 [ 0.          0.          9.58129428]
 [ 0.          0.          0.        ]]
[[ 0.          9.80407904  0.        ]
 [ 0.          0.         10.31315929]
 [ 0.          0.          0.        ]]
[[ 0.         11.01864569  0.        ]
 [ 0.          0.         18.03116149]
 [ 0.          0.          0.        ]]
[[ 0.         15.95350279  0.        ]
 [ 0.          0.         11.0550256 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.50965105  0.        ]
 [ 0.          0.          8.19669246]
 [ 0.          0.          0.        ]]
[[ 0.          9.47116712  0.        ]
 [ 0.          0.         11.85486164]
 [ 0.          0.          0.        ]]
[[ 0.         11.12746575  0.        ]
 [ 0.          0.         16.28229813]
 [ 0.          0.          0.        ]]
[[ 0.         14.74763228  0.        ]
 [ 0.          0.          9.31222125]
 [ 0.          0.          0.        ]]
[[ 0.         10.92447985  0.        ]
 [ 0.          0.          8.58346687]
 [ 0.          0.          0.        ]]
[[ 0.          9.266732    0.        ]
 [ 0.          0.         10.07711926]
 [ 0.          0.          0.        ]]
[[ 0.          9.81698472  0.        ]
 [ 0.          0.         14.03372909]
 [ 0.          0.          0.        ]]
[[ 0.         12.76624555  0.        ]
 [ 0.          0.         17.09574425]
 [ 0.          0.          0.        ]]
[[ 0.         15.81487345  0.        ]
 [ 0.          0.          6.34784804]
 [ 0.          0.          0.        ]]
[[0.         9.1697409  0.        ]
 [0.         0.         2.79852394]
 [0.         0.         0.        ]]
[[0.         4.7014682  0.        ]
 [0.         0.         8.95315402]
 [0.         0.         0.        ]]
[[ 0.          7.65913454  0.        ]
 [ 0.          0.         12.66125182]
 [ 0.          0.          0.        ]]
[[ 0.         11.15174401  0.        ]
 [ 0.          0.          9.94337568]
 [ 0.          0.          0.        ]]
[[ 0.         10.28887183  0.        ]
 [ 0.          0.         10.60624659]
 [ 0.          0.          0.        ]]
[[ 0.         10.4954745   0.        ]
 [ 0.          0.         15.27104921]
 [ 0.          0.          0.        ]]
[[ 0.         14.15199665  0.        ]
 [ 0.          0.          9.66346103]
 [ 0.          0.          0.        ]]
[[ 0.         10.99264322  0.        ]
 [ 0.          0.         12.67301748]
 [ 0.          0.          0.        ]]
[[ 0.         11.53310886  0.        ]
 [ 0.          0.         12.69444491]
 [ 0.          0.          0.        ]]
[[ 0.         12.09780441  0.        ]
 [ 0.          0.         15.95673006]
 [ 0.          0.          0.        ]]
[[ 0.         14.01742677  0.        ]
 [ 0.          0.         15.00162063]
 [ 0.          0.          0.        ]]
[[ 0.         11.90330552  0.        ]
 [ 0.          0.         16.02113377]
 [ 0.          0.          0.        ]]
[[ 0.         11.65400181  0.        ]
 [ 0.          0.         16.63266383]
 [ 0.          0.          0.        ]]
[[ 0.         11.97883021  0.        ]
 [ 0.          0.         12.86587195]
 [ 0.          0.          0.        ]]
[[ 0.         12.59187698  0.        ]
 [ 0.          0.         11.92418978]
 [ 0.          0.          0.        ]]
[[ 0.        12.1130127  0.       ]
 [ 0.         0.        16.3083957]
 [ 0.         0.         0.       ]]
[[ 0.         12.59488466  0.        ]
 [ 0.          0.         12.08829011]
 [ 0.          0.          0.        ]]
[[ 0.         12.15276431  0.        ]
 [ 0.          0.          9.36666972]
 [ 0.          0.          0.        ]]
[[ 0.         10.18506444  0.        ]
 [ 0.          0.          6.608237  ]
 [ 0.          0.          0.        ]]
[[0.         7.66356262 0.        ]
 [0.         0.         4.87378528]
 [0.         0.         0.        ]]
[[ 0.          5.69604336  0.        ]
 [ 0.          0.         18.26213558]
 [ 0.          0.          0.        ]]
[[ 0.         14.51949726  0.        ]
 [ 0.          0.         15.28591771]
 [ 0.          0.          0.        ]]
[[ 0.         15.06086197  0.        ]
 [ 0.          0.         19.82020675]
 [ 0.          0.          0.        ]]
[[ 0.         13.08286494  0.        ]
 [ 0.          0.         17.85374643]
 [ 0.          0.          0.        ]]
[[ 0.          7.93540737  0.        ]
 [ 0.          0.         18.49228198]
 [ 0.          0.          0.        ]]
[[ 0.         13.08288255  0.        ]
 [ 0.          0.         11.7402836 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.13108398  0.        ]
 [ 0.          0.         12.33421212]
 [ 0.          0.          0.        ]]
[[ 0.         12.26337144  0.        ]
 [ 0.          0.         11.00254758]
 [ 0.          0.          0.        ]]
[[ 0.         11.36674193  0.        ]
 [ 0.          0.         15.28565409]
 [ 0.          0.          0.        ]]
[[ 0.         13.27410842  0.        ]
 [ 0.          0.          8.6734567 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.03589218  0.        ]
 [ 0.          0.         10.9465267 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.6592356   0.        ]
 [ 0.          0.         13.06890946]
 [ 0.          0.          0.        ]]
[[ 0.         12.33914987  0.        ]
 [ 0.          0.         10.30949227]
 [ 0.          0.          0.        ]]
[[ 0.         10.90291672  0.        ]
 [ 0.          0.          9.47355225]
 [ 0.          0.          0.        ]]
[[ 0.          9.88554982  0.        ]
 [ 0.          0.         13.05324604]
 [ 0.          0.          0.        ]]
[[ 0.         12.09609424  0.        ]
 [ 0.          0.         14.17547937]
 [ 0.          0.          0.        ]]
[[ 0.         13.55009934  0.        ]
 [ 0.          0.         11.26380001]
 [ 0.          0.          0.        ]]
[[ 0.         11.93661669  0.        ]
 [ 0.          0.         10.82736081]
 [ 0.          0.          0.        ]]
[[ 0.         11.1459734   0.        ]
 [ 0.          0.          8.03643985]
 [ 0.          0.          0.        ]]
[[ 0.          8.95166508  0.        ]
 [ 0.          0.         12.64299437]
 [ 0.          0.          0.        ]]
[[ 0.         11.52720619  0.        ]
 [ 0.          0.         10.70888805]
 [ 0.          0.          0.        ]]
[[ 0.         10.94005001  0.        ]
 [ 0.          0.          3.21266641]
 [ 0.          0.          0.        ]]
[[0.         5.52223918 0.        ]
 [0.         0.         8.30750957]
 [0.         0.         0.        ]]
[[ 0.          7.45447997  0.        ]
 [ 0.          0.         12.97848542]
 [ 0.          0.          0.        ]]
[[ 0.         11.31437949  0.        ]
 [ 0.          0.         12.74041936]
 [ 0.          0.          0.        ]]
[[ 0.         12.30475505  0.        ]
 [ 0.          0.          9.67890815]
 [ 0.          0.          0.        ]]
[[ 0.         10.45057033  0.        ]
 [ 0.          0.         13.94465161]
 [ 0.          0.          0.        ]]
[[ 0.         12.35670124  0.        ]
 [ 0.          0.         16.55145007]
 [ 0.          0.          0.        ]]
[[ 0.         13.53512732  0.        ]
 [ 0.          0.         17.41102218]
 [ 0.          0.          0.        ]]
[[ 0.         12.693122    0.        ]
 [ 0.          0.         17.88263344]
 [ 0.          0.          0.        ]]
[[ 0.         11.14619206  0.        ]
 [ 0.          0.         16.3414539 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.00489086  0.        ]
 [ 0.          0.         17.6110726 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.0965684   0.        ]
 [ 0.          0.         14.25727678]
 [ 0.          0.          0.        ]]
[[ 0.        12.8130423  0.       ]
 [ 0.         0.        14.9597353]
 [ 0.         0.         0.       ]]
[[ 0.         11.64888124  0.        ]
 [ 0.          0.         15.77072939]
 [ 0.          0.          0.        ]]
[[ 0.         11.90551672  0.        ]
 [ 0.          0.         14.68270502]
 [ 0.          0.          0.        ]]
[[ 0.         12.74031121  0.        ]
 [ 0.          0.         14.164798  ]
 [ 0.          0.          0.        ]]
[[ 0.         12.78959022  0.        ]
 [ 0.          0.          8.55029577]
 [ 0.          0.          0.        ]]
[[ 0.          9.80521821  0.        ]
 [ 0.          0.         12.92842316]
