 [ 0.          0.          9.08997059]
 [ 0.          0.          0.        ]]
[[ 0.         11.41995566  0.        ]
 [ 0.          0.         19.52699118]
 [ 0.          0.          0.        ]]
[[ 0.         17.08982403  0.        ]
 [ 0.          0.         12.0512265 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.511474    0.        ]
 [ 0.          0.         11.00147488]
 [ 0.          0.          0.        ]]
[[ 0.         11.70524643  0.        ]
 [ 0.          0.         12.38169462]
 [ 0.          0.          0.        ]]
[[ 0.         12.12761425  0.        ]
 [ 0.          0.         12.96457262]
 [ 0.          0.          0.        ]]
[[ 0.         12.66273733  0.        ]
 [ 0.          0.         14.92882746]
 [ 0.          0.          0.        ]]
[[ 0.         14.20383424  0.        ]
 [ 0.          0.         17.00467251]
 [ 0.          0.          0.        ]]
[[ 0.         16.34985363  0.        ]
 [ 0.          0.         18.58087637]
 [ 0.          0.          0.        ]]
[[ 0.         24.46941607  0.        ]
 [ 0.          0.         16.19087847]
 [ 0.          0.          0.        ]]
[[ 0.         22.26032748  0.        ]
 [ 0.          0.         12.55829596]
 [ 0.          0.          0.        ]]
[[ 0.         16.75760676  0.        ]
 [ 0.          0.         13.38885593]
 [ 0.          0.          0.        ]]
[[ 0.         14.35042264  0.        ]
 [ 0.          0.         12.67118694]
 [ 0.          0.          0.        ]]
[[ 0.         13.12539093  0.        ]
 [ 0.          0.         14.36788578]
 [ 0.          0.          0.        ]]
[[ 0.         13.94896546  0.        ]
 [ 0.          0.         19.77359944]
 [ 0.          0.          0.        ]]
[[ 0.         18.02589218  0.        ]
 [ 0.          0.          9.37815415]
 [ 0.          0.          0.        ]]
[[ 0.         11.93247321  0.        ]
 [ 0.          0.         11.07809859]
 [ 0.          0.          0.        ]]
[[ 0.         11.28735245  0.        ]
 [ 0.          0.         12.7860193 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.28775891  0.        ]
 [ 0.          0.         16.87076427]
 [ 0.          0.          0.        ]]
[[ 0.         15.4649491   0.        ]
 [ 0.          0.         17.08825159]
 [ 0.          0.          0.        ]]
[[ 0.         17.73570102  0.        ]
 [ 0.          0.         15.67287493]
 [ 0.          0.          0.        ]]
[[ 0.         22.12291744  0.        ]
 [ 0.          0.         18.98244741]
 [ 0.          0.          0.        ]]
[[ 0.         24.00744466  0.        ]
 [ 0.          0.         12.25944213]
 [ 0.          0.          0.        ]]
[[ 0.         15.96249339  0.        ]
 [ 0.          0.         11.43250165]
 [ 0.          0.          0.        ]]
[[ 0.         12.74489233  0.        ]
 [ 0.          0.         15.86652157]
 [ 0.          0.          0.        ]]
[[ 0.         14.89282154  0.        ]
 [ 0.          0.         11.00288802]
 [ 0.          0.          0.        ]]
[[ 0.         12.12459914  0.        ]
 [ 0.          0.         12.82478967]
 [ 0.          0.          0.        ]]
[[ 0.         12.56766749  0.        ]
 [ 0.          0.         14.75066401]
 [ 0.          0.          0.        ]]
[[ 0.         14.05338239  0.        ]
 [ 0.          0.         18.89056001]
 [ 0.          0.          0.        ]]
[[ 0.         17.42953539  0.        ]
 [ 0.          0.         14.07765409]
 [ 0.          0.          0.        ]]
[[ 0.         15.03879453  0.        ]
 [ 0.          0.          9.20283554]
 [ 0.          0.          0.        ]]
[[ 0.         12.12604552  0.        ]
 [ 0.          0.         14.56307641]
 [ 0.          0.          0.        ]]
[[ 0.         17.64048106  0.        ]
 [ 0.          0.         17.97765559]
 [ 0.          0.          0.        ]]
[[ 0.         22.01790098  0.        ]
 [ 0.          0.         15.30143626]
 [ 0.          0.          0.        ]]
[[ 0.         17.27738456  0.        ]
 [ 0.          0.         18.05260655]
 [ 0.          0.          0.        ]]
[[ 0.         17.80173503  0.        ]
 [ 0.          0.         11.32253681]
 [ 0.          0.          0.        ]]
[[ 0.         13.22189085  0.        ]
 [ 0.          0.         12.90622828]
 [ 0.          0.          0.        ]]
[[ 0.         12.95554329  0.        ]
 [ 0.          0.         13.21350807]
 [ 0.          0.          0.        ]]
[[ 0.         13.09120313  0.        ]
 [ 0.          0.         16.52157845]
 [ 0.          0.          0.        ]]
[[ 0.        15.4616384  0.       ]
 [ 0.         0.        14.8687582]
 [ 0.         0.         0.       ]]
[[ 0.         15.00653917  0.        ]
 [ 0.          0.         11.61882034]
 [ 0.          0.          0.        ]]
[[ 0.         12.59097147  0.        ]
 [ 0.          0.         13.85884789]
 [ 0.          0.          0.        ]]
[[ 0.         13.43539283  0.        ]
 [ 0.          0.         15.23167293]
 [ 0.          0.          0.        ]]
[[ 0.         18.01650548  0.        ]
 [ 0.          0.         16.04671158]
 [ 0.          0.          0.        ]]
[[ 0.         18.51874233  0.        ]
 [ 0.          0.         15.29188883]
 [ 0.          0.          0.        ]]
[[ 0.         17.4903363   0.        ]
 [ 0.          0.         16.15267156]
 [ 0.          0.          0.        ]]
[[ 0.         17.88571621  0.        ]
 [ 0.          0.         15.25393221]
 [ 0.          0.          0.        ]]
[[ 0.         16.00614189  0.        ]
 [ 0.          0.         12.7093539 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.65467278  0.        ]
 [ 0.          0.         12.34756891]
 [ 0.          0.          0.        ]]
[[ 0.         12.69612714  0.        ]
 [ 0.          0.         14.34878604]
 [ 0.          0.          0.        ]]
[[ 0.         13.81248781  0.        ]
 [ 0.          0.         16.7274435 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.82519897  0.        ]
 [ 0.          0.         12.74465629]
 [ 0.          0.          0.        ]]
[[ 0.         13.6257212   0.        ]
 [ 0.          0.         13.19865493]
 [ 0.          0.          0.        ]]
[[ 0.         13.2841849   0.        ]
 [ 0.          0.         13.49030571]
 [ 0.          0.          0.        ]]
[[ 0.         15.29579935  0.        ]
 [ 0.          0.         14.50560618]
 [ 0.          0.          0.        ]]
[[ 0.         16.05184137  0.        ]
 [ 0.          0.         17.48354454]
 [ 0.          0.          0.        ]]
[[ 0.         17.03295946  0.        ]
 [ 0.          0.         18.91975789]
 [ 0.          0.          0.        ]]
[[ 0.         20.00355096  0.        ]
 [ 0.          0.         12.20441765]
 [ 0.          0.          0.        ]]
[[ 0.         16.23491929  0.        ]
 [ 0.          0.         14.13276057]
 [ 0.          0.          0.        ]]
[[ 0.         14.72351049  0.        ]
 [ 0.          0.         13.47888662]
 [ 0.          0.          0.        ]]
[[ 0.         14.33379986  0.        ]
 [ 0.          0.         12.98113407]
 [ 0.          0.          0.        ]]
[[ 0.         13.34527781  0.        ]
 [ 0.          0.         14.55401047]
 [ 0.          0.          0.        ]]
[[ 0.         14.15324915  0.        ]
 [ 0.          0.         14.46563817]
 [ 0.          0.          0.        ]]
[[ 0.         14.33361497  0.        ]
 [ 0.          0.         14.75415111]
 [ 0.          0.          0.        ]]
[[ 0.         14.59085526  0.        ]
 [ 0.          0.         17.65331293]
 [ 0.          0.          0.        ]]
[[ 0.         16.71588879  0.        ]
 [ 0.          0.         15.5458596 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.86351853  0.        ]
 [ 0.          0.          9.17072668]
 [ 0.          0.          0.        ]]
[[ 0.         12.88999344  0.        ]
 [ 0.          0.         15.70007441]
 [ 0.          0.          0.        ]]
[[ 0.         18.2296864   0.        ]
 [ 0.          0.         15.89152736]
 [ 0.          0.          0.        ]]
[[ 0.         18.38553855  0.        ]
 [ 0.          0.         14.89340493]
 [ 0.          0.          0.        ]]
[[ 0.         15.90519437  0.        ]
 [ 0.          0.         14.79592726]
 [ 0.          0.          0.        ]]
[[ 0.         15.09259926  0.        ]
 [ 0.          0.         13.58864109]
 [ 0.          0.          0.        ]]
[[ 0.         14.00044884  0.        ]
 [ 0.          0.         13.08330181]
 [ 0.          0.          0.        ]]
[[ 0.         13.3185165   0.        ]
 [ 0.          0.         14.73971274]
 [ 0.          0.          0.        ]]
[[ 0.         14.27742888  0.        ]
 [ 0.          0.         13.9519176 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.0113544   0.        ]
 [ 0.          0.         13.37938969]
 [ 0.          0.          0.        ]]
[[ 0.         13.52980045  0.        ]
 [ 0.          0.         17.97887346]
 [ 0.          0.          0.        ]]
[[ 0.         16.62957889  0.        ]
 [ 0.          0.         13.03571696]
 [ 0.          0.          0.        ]]
[[ 0.         14.07455839  0.        ]
 [ 0.          0.         15.24575237]
 [ 0.          0.          0.        ]]
[[ 0.         16.50366551  0.        ]
 [ 0.          0.         14.96043062]
 [ 0.          0.          0.        ]]
[[ 0.        17.5540467  0.       ]
 [ 0.         0.        15.0079049]
 [ 0.         0.         0.       ]]
[[ 0.         18.59084657  0.        ]
 [ 0.          0.         14.26871379]
 [ 0.          0.          0.        ]]
[[ 0.         15.52884448  0.        ]
 [ 0.          0.         15.04310976]
 [ 0.          0.          0.        ]]
[[ 0.         15.1551868   0.        ]
 [ 0.          0.         16.83862898]
 [ 0.          0.          0.        ]]
[[ 0.         16.31028111  0.        ]
 [ 0.          0.         18.46427347]
 [ 0.          0.          0.        ]]
[[ 0.         17.80870701  0.        ]
 [ 0.          0.         10.57562313]
 [ 0.          0.          0.        ]]
[[ 0.         12.71037993  0.        ]
 [ 0.          0.         10.2872202 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.98008975  0.        ]
 [ 0.          0.         11.19210284]
 [ 0.          0.          0.        ]]
[[ 0.         11.09174495  0.        ]
 [ 0.          0.         14.16928908]
 [ 0.          0.          0.        ]]
[[ 0.         13.21005385  0.        ]
 [ 0.          0.         16.94366066]
 [ 0.          0.          0.        ]]
[[ 0.         15.80164621  0.        ]
 [ 0.          0.         14.98112683]
 [ 0.          0.          0.        ]]
[[ 0.         15.58668204  0.        ]
 [ 0.          0.         17.06048473]
 [ 0.          0.          0.        ]]
[[ 0.         20.90924722  0.        ]
 [ 0.          0.         17.75064236]
 [ 0.          0.          0.        ]]
[[ 0.         21.25107688  0.        ]
 [ 0.          0.         16.01440078]
 [ 0.          0.          0.        ]]
[[ 0.         17.55768877  0.        ]
 [ 0.          0.         19.06914064]
 [ 0.          0.          0.        ]]
[[ 0.         18.02817204  0.        ]
 [ 0.          0.         13.19584831]
 [ 0.          0.          0.        ]]
[[ 0.         15.45574155  0.        ]
 [ 0.          0.         16.03038339]
 [ 0.          0.          0.        ]]
[[ 0.         15.83060515  0.        ]
 [ 0.          0.          8.22584698]
 [ 0.          0.          0.        ]]
[[ 0.         10.48578486  0.        ]
 [ 0.          0.          9.23019186]
 [ 0.          0.          0.        ]]
[[ 0.          9.57896558  0.        ]
 [ 0.          0.         11.13488616]
 [ 0.          0.          0.        ]]
[[ 0.         10.63280133  0.        ]
 [ 0.          0.         11.89369478]
 [ 0.          0.          0.        ]]
[[ 0.         11.47891991  0.        ]
 [ 0.          0.         14.24866087]
 [ 0.          0.          0.        ]]
[[ 0.         13.38338051  0.        ]
 [ 0.          0.         18.12318604]
 [ 0.          0.          0.        ]]
[[ 0.         16.6900761   0.        ]
 [ 0.          0.         18.83561538]
 [ 0.          0.          0.        ]]
[[ 0.         21.39162285  0.        ]
 [ 0.          0.         19.45702187]
 [ 0.          0.          0.        ]]
[[ 0.         19.27934509  0.        ]
 [ 0.          0.         26.52945685]
 [ 0.          0.          0.        ]]
[[ 0.         20.41424468  0.        ]
 [ 0.          0.         23.79418219]
 [ 0.          0.          0.        ]]
[[ 0.         17.8726538   0.        ]
 [ 0.          0.         19.69273755]
 [ 0.          0.          0.        ]]
[[ 0.         19.15101248  0.        ]
 [ 0.          0.         14.66774366]
 [ 0.          0.          0.        ]]
[[ 0.         15.9799371   0.        ]
 [ 0.          0.         12.85185545]
 [ 0.          0.          0.        ]]
[[ 0.         13.75424579  0.        ]
 [ 0.          0.          9.67657663]
 [ 0.          0.          0.        ]]
[[ 0.         10.87081324  0.        ]
 [ 0.          0.          6.39722823]
 [ 0.          0.          0.        ]]
[[ 0.          7.7341992   0.        ]
 [ 0.          0.         10.27105621]
 [ 0.          0.          0.        ]]
[[ 0.          9.47838283  0.        ]
 [ 0.          0.         18.08297903]
 [ 0.          0.          0.        ]]
[[ 0.         15.49012168  0.        ]
 [ 0.          0.         13.67317456]
 [ 0.          0.          0.        ]]
[[ 0.         14.18355293  0.        ]
 [ 0.          0.         13.18027803]
 [ 0.          0.          0.        ]]
[[ 0.         13.44599433  0.        ]
 [ 0.          0.         19.76743815]
 [ 0.          0.          0.        ]]
[[ 0.         22.59803448  0.        ]
 [ 0.          0.         19.42623495]
 [ 0.          0.          0.        ]]
[[ 0.         25.00337811  0.        ]
 [ 0.          0.         15.73088957]
 [ 0.          0.          0.        ]]
[[ 0.         17.66747322  0.        ]
 [ 0.          0.         12.74978569]
 [ 0.          0.          0.        ]]
[[ 0.         14.18995177  0.        ]
 [ 0.          0.         16.48302103]
 [ 0.          0.          0.        ]]
[[ 0.         15.77201669  0.        ]
 [ 0.          0.         13.61225236]
 [ 0.          0.          0.        ]]
[[ 0.         14.22604531  0.        ]
 [ 0.          0.         12.05948108]
 [ 0.          0.          0.        ]]
[[ 0.         12.67483387  0.        ]
 [ 0.          0.         14.74052075]
 [ 0.          0.          0.        ]]
[[ 0.         14.08970545  0.        ]
 [ 0.          0.         12.51449134]
 [ 0.          0.          0.        ]]
[[ 0.         12.95241962  0.        ]
 [ 0.          0.         16.24999895]
 [ 0.          0.          0.        ]]
[[ 0.         15.23671824  0.        ]
 [ 0.          0.         10.74538705]
 [ 0.          0.          0.        ]]
[[ 0.         12.06103473  0.        ]
 [ 0.          0.          9.65000756]
 [ 0.          0.          0.        ]]
[[ 0.         10.34572238  0.        ]
 [ 0.          0.         14.88206225]
 [ 0.          0.          0.        ]]
[[ 0.         17.04977724  0.        ]
 [ 0.          0.         18.69231912]
 [ 0.          0.          0.        ]]
[[ 0.         20.51755552  0.        ]
 [ 0.          0.         19.080375  ]
 [ 0.          0.          0.        ]]
[[ 0.         19.51039365  0.        ]
 [ 0.          0.         14.71003505]
 [ 0.          0.          0.        ]]
[[ 0.         18.86504516  0.        ]
 [ 0.          0.         15.06063374]
 [ 0.          0.          0.        ]]
[[ 0.         16.92049327  0.        ]
 [ 0.          0.         13.71767168]
 [ 0.          0.          0.        ]]
[[ 0.         14.64570521  0.        ]
 [ 0.          0.         14.3234471 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.38875075  0.        ]
 [ 0.          0.          9.05175398]
 [ 0.          0.          0.        ]]
[[ 0.         10.62903186  0.        ]
 [ 0.          0.         12.60896384]
 [ 0.          0.          0.        ]]
[[ 0.         11.98146208  0.        ]
 [ 0.          0.         13.36442949]
 [ 0.          0.          0.        ]]
[[ 0.         12.9165828   0.        ]
 [ 0.          0.         16.89016546]
 [ 0.          0.          0.        ]]
[[ 0.         15.67911524  0.        ]
 [ 0.          0.         10.7593106 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.20459733  0.        ]
 [ 0.          0.         15.43918756]
 [ 0.          0.          0.        ]]
[[ 0.         14.4419627   0.        ]
 [ 0.          0.         14.85795855]
 [ 0.          0.          0.        ]]
[[ 0.         20.1630731   0.        ]
 [ 0.          0.         17.67372804]
 [ 0.          0.          0.        ]]
[[ 0.         21.3607862   0.        ]
 [ 0.          0.         17.53122846]
 [ 0.          0.          0.        ]]
[[ 0.         18.66599494  0.        ]
 [ 0.          0.         11.78825632]
 [ 0.          0.          0.        ]]
[[ 0.         14.74741172  0.        ]
 [ 0.          0.         16.18401163]
 [ 0.          0.          0.        ]]
[[ 0.         15.73023546  0.        ]
 [ 0.          0.         11.56230199]
 [ 0.          0.          0.        ]]
[[ 0.         12.78090961  0.        ]
 [ 0.          0.         11.82379507]
 [ 0.          0.          0.        ]]
[[ 0.         12.07887064  0.        ]
 [ 0.          0.         11.68017571]
 [ 0.          0.          0.        ]]
[[ 0.         11.76798666  0.        ]
 [ 0.          0.         10.67364311]
 [ 0.          0.          0.        ]]
[[ 0.         10.97238023  0.        ]
 [ 0.          0.         14.41945313]
 [ 0.          0.          0.        ]]
[[ 0.         13.3556616   0.        ]
 [ 0.          0.         15.70987766]
 [ 0.          0.          0.        ]]
[[ 0.         14.97892494  0.        ]
 [ 0.          0.         14.60656673]
 [ 0.          0.          0.        ]]
[[ 0.         16.96110569  0.        ]
 [ 0.          0.         17.59027414]
 [ 0.          0.          0.        ]]
[[ 0.         22.25255704  0.        ]
 [ 0.          0.         17.71836806]
 [ 0.          0.          0.        ]]
[[ 0.         21.5184104   0.        ]
 [ 0.          0.         17.48643586]
 [ 0.          0.          0.        ]]
[[ 0.         16.92711632  0.        ]
 [ 0.          0.         12.75717158]
 [ 0.          0.          0.        ]]
[[ 0.         13.9764492   0.        ]
 [ 0.          0.         11.44929099]
 [ 0.          0.          0.        ]]
[[ 0.         12.17679492  0.        ]
 [ 0.          0.         13.04130452]
 [ 0.          0.          0.        ]]
[[ 0.         12.75054444  0.        ]
 [ 0.          0.         12.58375033]
 [ 0.          0.          0.        ]]
[[ 0.         12.60231438  0.        ]
 [ 0.          0.         13.70879957]
 [ 0.          0.          0.        ]]
[[ 0.         13.34641449  0.        ]
 [ 0.          0.         12.1360249 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.46799105  0.        ]
 [ 0.          0.         12.6758966 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.58231018  0.        ]
 [ 0.          0.         13.18008148]
 [ 0.          0.          0.        ]]
[[ 0.         12.96988394  0.        ]
 [ 0.          0.         17.9244278 ]
 [ 0.          0.          0.        ]]
[[ 0.         19.85788919  0.        ]
 [ 0.          0.         18.88139521]
 [ 0.          0.          0.        ]]
[[ 0.         21.20301142  0.        ]
 [ 0.          0.         15.03972351]
 [ 0.          0.          0.        ]]
[[ 0.         19.37550625  0.        ]
 [ 0.          0.         14.90504814]
 [ 0.          0.          0.        ]]
[[ 0.         16.82112905  0.        ]
 [ 0.          0.         15.61666634]
 [ 0.          0.          0.        ]]
[[ 0.         15.9541019   0.        ]
 [ 0.          0.         10.84822296]
 [ 0.          0.          0.        ]]
[[ 0.         12.35163948  0.        ]
 [ 0.          0.         10.44449448]
 [ 0.          0.          0.        ]]
[[ 0.         10.98950886  0.        ]
 [ 0.          0.         11.23947211]
 [ 0.          0.          0.        ]]
[[ 0.         11.1353295   0.        ]
 [ 0.          0.         13.34590553]
 [ 0.          0.          0.        ]]
[[ 0.         12.65274502  0.        ]
 [ 0.          0.         13.15337291]
 [ 0.          0.          0.        ]]
[[ 0.         12.97308756  0.        ]
 [ 0.          0.         11.75043093]
 [ 0.          0.          0.        ]]
[[ 0.         12.08746899  0.        ]
 [ 0.          0.         13.35910323]
 [ 0.          0.          0.        ]]
[[ 0.         12.94788562  0.        ]
 [ 0.          0.         16.51728293]
 [ 0.          0.          0.        ]]
[[ 0.         21.17027589  0.        ]
 [ 0.          0.         20.21720493]
 [ 0.          0.          0.        ]]
[[ 0.         23.77131275  0.        ]
 [ 0.          0.         15.15405108]
 [ 0.          0.          0.        ]]
[[ 0.         17.4053775   0.        ]
 [ 0.          0.         17.48735938]
 [ 0.          0.          0.        ]]
[[ 0.         15.20010763  0.        ]
 [ 0.          0.         23.3978609 ]
 [ 0.          0.          0.        ]]
[[ 0.         19.44828852  0.        ]
 [ 0.          0.         16.67429556]
 [ 0.          0.          0.        ]]
[[ 0.         17.48888661  0.        ]
 [ 0.          0.         17.82013119]
 [ 0.          0.          0.        ]]
[[ 0.         17.71099085  0.        ]
 [ 0.          0.         11.77624922]
 [ 0.          0.          0.        ]]
[[ 0.         13.52757072  0.        ]
 [ 0.          0.         18.82398116]
 [ 0.          0.          0.        ]]
[[ 0.         17.23377296  0.        ]
 [ 0.          0.         12.5521673 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.92717604  0.        ]
 [ 0.          0.          4.97307991]
 [ 0.          0.          0.        ]]
[[ 0.          7.67249164  0.        ]
 [ 0.          0.         10.34251132]
 [ 0.          0.          0.        ]]
[[ 0.          9.51578264  0.        ]
 [ 0.          0.         19.49615736]
 [ 0.          0.          0.        ]]
[[ 0.         16.50741185  0.        ]
 [ 0.          0.         10.13165069]
 [ 0.          0.          0.        ]]
[[ 0.         12.01949436  0.        ]
 [ 0.          0.         15.96552399]
 [ 0.          0.          0.        ]]
[[ 0.         14.76077456  0.        ]
 [ 0.          0.         18.09611911]
 [ 0.          0.          0.        ]]
[[ 0.         21.68186287  0.        ]
 [ 0.          0.         15.64448938]
 [ 0.          0.          0.        ]]
[[ 0.         22.72548066  0.        ]
 [ 0.          0.         14.2208451 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.74514476  0.        ]
 [ 0.          0.         11.50601145]
 [ 0.          0.          0.        ]]
[[ 0.         13.04969922  0.        ]
 [ 0.          0.         13.41772513]
 [ 0.          0.          0.        ]]
[[ 0.         13.27895905  0.        ]
 [ 0.          0.         17.46215557]
 [ 0.          0.          0.        ]]
[[ 0.         16.19549765  0.        ]
 [ 0.          0.         12.17300628]
 [ 0.          0.          0.        ]]
[[ 0.         13.35118466  0.        ]
 [ 0.          0.         12.31052267]
 [ 0.          0.          0.        ]]
[[ 0.         12.59414958  0.        ]
 [ 0.          0.         11.1319278 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.54356315  0.        ]
 [ 0.          0.         20.13957834]
 [ 0.          0.          0.        ]]
[[ 0.         17.57317512  0.        ]
 [ 0.          0.         11.68755065]
 [ 0.          0.          0.        ]]
[[ 0.         13.42538754  0.        ]
 [ 0.          0.          8.89586644]
 [ 0.          0.          0.        ]]
[[ 0.         10.23609588  0.        ]
 [ 0.          0.         14.76396809]
 [ 0.          0.          0.        ]]
[[ 0.         17.23574368  0.        ]
 [ 0.          0.         21.22919043]
 [ 0.          0.          0.        ]]
[[ 0.         22.33499943  0.        ]
 [ 0.          0.         15.50070417]
 [ 0.          0.          0.        ]]
[[ 0.         17.52881004  0.        ]
 [ 0.          0.         12.44256071]
 [ 0.          0.          0.        ]]
[[ 0.         13.94031892  0.        ]
 [ 0.          0.         12.90132156]
 [ 0.          0.          0.        ]]
[[ 0.         13.44422062  0.        ]
 [ 0.          0.         14.88098978]
 [ 0.          0.          0.        ]]
[[ 0.         14.42569212  0.        ]
 [ 0.          0.         21.26429693]
 [ 0.          0.          0.        ]]
[[ 0.         19.23811293  0.        ]
 [ 0.          0.          7.59841384]
 [ 0.          0.          0.        ]]
[[ 0.         11.08012475  0.        ]
 [ 0.          0.         10.80061382]
 [ 0.          0.          0.        ]]
[[ 0.         10.85886847  0.        ]
 [ 0.          0.         12.42735394]
 [ 0.          0.          0.        ]]
[[ 0.         11.92903698  0.        ]
 [ 0.          0.         15.05158315]
 [ 0.          0.          0.        ]]
[[ 0.         14.09141301  0.        ]
 [ 0.          0.         14.74835758]
 [ 0.          0.          0.        ]]
[[ 0.         14.52693848  0.        ]
 [ 0.          0.         13.23110428]
 [ 0.          0.          0.        ]]
[[ 0.         15.38993235  0.        ]
 [ 0.          0.         17.84463753]
 [ 0.          0.          0.        ]]
[[ 0.         20.97926716  0.        ]
 [ 0.          0.         18.1218062 ]
 [ 0.          0.          0.        ]]
[[ 0.         19.37045423  0.        ]
 [ 0.          0.         15.21052103]
 [ 0.          0.          0.        ]]
[[ 0.        16.435929   0.       ]
 [ 0.         0.        12.8285921]
 [ 0.         0.         0.       ]]
[[ 0.         13.88352388  0.        ]
 [ 0.          0.         14.45769493]
 [ 0.          0.          0.        ]]
[[ 0.         15.11417671  0.        ]
 [ 0.          0.         13.88996835]
 [ 0.          0.          0.        ]]
[[ 0.         14.23123499  0.        ]
 [ 0.          0.         12.8813539 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.25927279  0.        ]
 [ 0.          0.         17.41169285]
 [ 0.          0.          0.        ]]
[[ 0.         16.15514166  0.        ]
 [ 0.          0.          9.92517906]
 [ 0.          0.          0.        ]]
[[ 0.         11.77216087  0.        ]
 [ 0.          0.         11.04198192]
 [ 0.          0.          0.        ]]
[[ 0.         11.23577236  0.        ]
 [ 0.          0.         16.31062444]
 [ 0.          0.          0.        ]]
[[ 0.         14.77096356  0.        ]
 [ 0.          0.         11.0975315 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.1742972   0.        ]
 [ 0.          0.         15.52013931]
 [ 0.          0.          0.        ]]
[[ 0.         14.49563699  0.        ]
 [ 0.          0.         19.6072605 ]
 [ 0.          0.          0.        ]]
[[ 0.         20.06764995  0.        ]
 [ 0.          0.         18.02079113]
 [ 0.          0.          0.        ]]
[[ 0.         21.8336096   0.        ]
 [ 0.          0.         20.60491857]
 [ 0.          0.          0.        ]]
[[ 0.         18.12643583  0.        ]
 [ 0.          0.         18.85358551]
 [ 0.          0.          0.        ]]
[[ 0.         16.05028159  0.        ]
 [ 0.          0.         18.08507174]
 [ 0.          0.          0.        ]]
[[ 0.         17.46880208  0.        ]
 [ 0.          0.         16.28961904]
 [ 0.          0.          0.        ]]
[[ 0.         16.62624304  0.        ]
 [ 0.          0.         12.77836737]
 [ 0.          0.          0.        ]]
[[ 0.         13.9064142   0.        ]
 [ 0.          0.          9.97105883]
 [ 0.          0.          0.        ]]
[[ 0.         11.13022031  0.        ]
 [ 0.          0.         11.8034447 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.57570441  0.        ]
 [ 0.          0.         10.84331735]
 [ 0.          0.          0.        ]]
[[ 0.         11.03900429  0.        ]
 [ 0.          0.         15.23788502]
 [ 0.          0.          0.        ]]
[[ 0.         13.95685715  0.        ]
 [ 0.          0.         10.23120031]
 [ 0.          0.          0.        ]]
[[ 0.         11.32670109  0.        ]
 [ 0.          0.         15.20506728]
 [ 0.          0.          0.        ]]
[[ 0.         14.02019776  0.        ]
 [ 0.          0.         17.28544196]
 [ 0.          0.          0.        ]]
[[ 0.         18.06539778  0.        ]
 [ 0.          0.         19.21817366]
 [ 0.          0.          0.        ]]
[[ 0.         22.37027905  0.        ]
 [ 0.          0.         15.66870123]
 [ 0.          0.          0.        ]]
[[ 0.         17.53424512  0.        ]
 [ 0.          0.         17.95119083]
 [ 0.          0.          0.        ]]
[[ 0.         17.272378    0.        ]
 [ 0.          0.         18.39655796]
 [ 0.          0.          0.        ]]
[[ 0.         17.82444586  0.        ]
 [ 0.          0.         12.76193571]
 [ 0.          0.          0.        ]]
[[ 0.         14.25505623  0.        ]
 [ 0.          0.         11.27680152]
 [ 0.          0.          0.        ]]
[[ 0.         12.14592748  0.        ]
 [ 0.          0.          9.29536068]
 [ 0.          0.          0.        ]]
[[ 0.         10.13248352  0.        ]
 [ 0.          0.         13.02067062]
 [ 0.          0.          0.        ]]
[[ 0.         12.12883426  0.        ]
 [ 0.          0.         11.23386344]
 [ 0.          0.          0.        ]]
[[ 0.         11.47819927  0.        ]
 [ 0.          0.         11.35337298]
 [ 0.          0.          0.        ]]
[[ 0.         11.36649472  0.        ]
 [ 0.          0.         12.77247639]
 [ 0.          0.          0.        ]]
[[ 0.         12.32537219  0.        ]
 [ 0.          0.         16.79201573]
 [ 0.          0.          0.        ]]
[[ 0.         15.50678167  0.        ]
 [ 0.          0.         18.65879877]
 [ 0.          0.          0.        ]]
[[ 0.         23.05571048  0.        ]
 [ 0.          0.         18.31252285]
 [ 0.          0.          0.        ]]
[[ 0.         19.92187127  0.        ]
 [ 0.          0.         20.6557038 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.74302363  0.        ]
 [ 0.          0.         22.42311331]
 [ 0.          0.          0.        ]]
[[ 0.         15.91690652  0.        ]
 [ 0.          0.         21.9700332 ]
 [ 0.          0.          0.        ]]
[[ 0.         20.18731101  0.        ]
 [ 0.          0.         20.37387309]
 [ 0.          0.          0.        ]]
[[ 0.         20.33275579  0.        ]
 [ 0.          0.         11.88638162]
 [ 0.          0.          0.        ]]
[[ 0.         14.39571998  0.        ]
 [ 0.          0.         13.90288712]
 [ 0.          0.          0.        ]]
[[ 0.         14.02686963  0.        ]
 [ 0.          0.         10.29165944]
