 [0.         0.         0.        ]]
[[ 0.          7.19600227  0.        ]
 [ 0.          0.         15.65090931]
 [ 0.          0.          0.        ]]
[[ 0.         13.13811087  0.        ]
 [ 0.          0.          5.02075984]
 [ 0.          0.          0.        ]]
[[0.         7.42498016 0.        ]
 [0.         0.         3.20411234]
 [0.         0.         0.        ]]
[[ 0.          4.43899283  0.        ]
 [ 0.          0.         10.58260085]
 [ 0.          0.          0.        ]]
[[ 0.          8.72623726  0.        ]
 [ 0.          0.         11.82931042]
 [ 0.          0.          0.        ]]
[[ 0.         10.89238174  0.        ]
 [ 0.          0.         14.11532282]
 [ 0.          0.          0.        ]]
[[ 0.         13.15878453  0.        ]
 [ 0.          0.         17.90632169]
 [ 0.          0.          0.        ]]
[[ 0.          8.06068797  0.        ]
 [ 0.          0.         17.28551839]
 [ 0.          0.          0.        ]]
[[ 0.          9.05788149  0.        ]
 [ 0.          0.         13.48848851]
 [ 0.          0.          0.        ]]
[[ 0.         10.34711807  0.        ]
 [ 0.          0.         13.27164189]
 [ 0.          0.          0.        ]]
[[ 0.         12.31872969  0.        ]
 [ 0.          0.         12.34101001]
 [ 0.          0.          0.        ]]
[[ 0.          9.33510081  0.        ]
 [ 0.          0.         16.57925441]
 [ 0.          0.          0.        ]]
[[ 0.          9.17251139  0.        ]
 [ 0.          0.         13.1079947 ]
 [ 0.          0.          0.        ]]
[[0.         9.9968431  0.        ]
 [0.         0.         6.11524364]
 [0.         0.         0.        ]]
[[0.         7.25119629 0.        ]
 [0.         0.         7.49844109]
 [0.         0.         0.        ]]
[[0.         7.3989383  0.        ]
 [0.         0.         2.24953233]
 [0.         0.         0.        ]]
[[ 0.          3.76505801  0.        ]
 [ 0.          0.         13.11163077]
 [ 0.          0.          0.        ]]
[[ 0.         10.31004205  0.        ]
 [ 0.          0.          8.99902067]
 [ 0.          0.          0.        ]]
[[0.         9.37225889 0.        ]
 [0.         0.         7.95475752]
 [0.         0.         0.        ]]
[[0.         8.35637379 0.        ]
 [0.         0.         7.98509239]
 [0.         0.         0.        ]]
[[ 0.          8.07303389  0.        ]
 [ 0.          0.         16.86088852]
 [ 0.          0.          0.        ]]
[[ 0.         13.40013062  0.        ]
 [ 0.          0.         13.16868329]
 [ 0.          0.          0.        ]]
[[ 0.         10.58341596  0.        ]
 [ 0.          0.         11.58764138]
 [ 0.          0.          0.        ]]
[[ 0.          9.0171731   0.        ]
 [ 0.          0.         15.73419948]
 [ 0.          0.          0.        ]]
[[ 0.          8.37932075  0.        ]
 [ 0.          0.         16.15330297]
 [ 0.          0.          0.        ]]
[[ 0.        11.9205409  0.       ]
 [ 0.         0.        12.3627762]
 [ 0.         0.         0.       ]]
[[ 0.         10.98181656  0.        ]
 [ 0.          0.         14.38314687]
 [ 0.          0.          0.        ]]
[[ 0.          9.61802904  0.        ]
 [ 0.          0.         13.77319282]
 [ 0.          0.          0.        ]]
[[ 0.          8.75772033  0.        ]
 [ 0.          0.         14.61564405]
 [ 0.          0.          0.        ]]
[[ 0.         10.98482402  0.        ]
 [ 0.          0.         11.92238915]
 [ 0.          0.          0.        ]]
[[ 0.         10.97721037  0.        ]
 [ 0.          0.         13.61520899]
 [ 0.          0.          0.        ]]
[[ 0.         10.03129143  0.        ]
 [ 0.          0.         14.29097984]
 [ 0.          0.          0.        ]]
[[ 0.          9.15022157  0.        ]
 [ 0.          0.         14.47259677]
 [ 0.          0.          0.        ]]
[[ 0.         10.446186    0.        ]
 [ 0.          0.         10.63307092]
 [ 0.          0.          0.        ]]
[[ 0.         10.5645566   0.        ]
 [ 0.          0.         11.63378247]
 [ 0.          0.          0.        ]]
[[ 0.         10.42499578  0.        ]
 [ 0.          0.          6.24371661]
 [ 0.          0.          0.        ]]
[[ 0.          7.47153722  0.        ]
 [ 0.          0.         12.07998396]
 [ 0.          0.          0.        ]]
[[ 0.         10.69294415  0.        ]
 [ 0.          0.         10.91491444]
 [ 0.          0.          0.        ]]
[[ 0.         10.83746798  0.        ]
 [ 0.          0.         12.9640599 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.19538505  0.        ]
 [ 0.          0.          9.473657  ]
 [ 0.          0.          0.        ]]
[[0.         8.57143549 0.        ]
 [0.         0.         7.31433431]
 [0.         0.         0.        ]]
[[0.         7.66745362 0.        ]
 [0.         0.         4.71806918]
 [0.         0.         0.        ]]
[[ 0.          5.57523836  0.        ]
 [ 0.          0.         13.83822844]
 [ 0.          0.          0.        ]]
[[ 0.         11.3664369   0.        ]
 [ 0.          0.         10.07799356]
 [ 0.          0.          0.        ]]
[[ 0.        10.4500494  0.       ]
 [ 0.         0.         8.8947737]
 [ 0.         0.         0.       ]]
[[0.         9.34228739 0.        ]
 [0.         0.         3.40035295]
 [0.         0.         0.        ]]
[[0.         5.15559713 0.        ]
 [0.         0.         7.74021044]
 [0.         0.         0.        ]]
[[0.         6.94236163 0.        ]
 [0.         0.         9.43049415]
 [0.         0.         0.        ]]
[[ 0.          8.66721256  0.        ]
 [ 0.          0.         16.50384278]
 [ 0.          0.          0.        ]]
[[ 0.         14.18140279  0.        ]
 [ 0.          0.         10.76662431]
 [ 0.          0.          0.        ]]
[[ 0.         10.49862094  0.        ]
 [ 0.          0.         11.61393986]
 [ 0.          0.          0.        ]]
[[0.         8.00260628 0.        ]
 [0.         0.         7.89210765]
 [0.         0.         0.        ]]
[[0.         7.90351454 0.        ]
 [0.         0.         7.24997871]
 [0.         0.         0.        ]]
[[ 0.          7.42276799  0.        ]
 [ 0.          0.         12.13777521]
 [ 0.          0.          0.        ]]
[[ 0.         10.71970576  0.        ]
 [ 0.          0.          9.61949499]
 [ 0.          0.          0.        ]]
[[ 0.          9.93380054  0.        ]
 [ 0.          0.         11.98909714]
 [ 0.          0.          0.        ]]
[[ 0.         11.36813963  0.        ]
 [ 0.          0.         15.01087848]
 [ 0.          0.          0.        ]]
[[ 0.          8.87762395  0.        ]
 [ 0.          0.         15.08398386]
 [ 0.          0.          0.        ]]
[[ 0.         10.1833576   0.        ]
 [ 0.          0.          7.58018983]
 [ 0.          0.          0.        ]]
[[0.         8.33901102 0.        ]
 [0.         0.         4.9133432 ]
 [0.         0.         0.        ]]
[[0.         5.91493869 0.        ]
 [0.         0.         7.15752205]
 [0.         0.         0.        ]]
[[ 0.          6.76179936  0.        ]
 [ 0.          0.         10.03856172]
 [ 0.          0.          0.        ]]
[[0.         9.0418122  0.        ]
 [0.         0.         8.74322516]
 [0.         0.         0.        ]]
[[0.         8.81431093 0.        ]
 [0.         0.         7.94031831]
 [0.         0.         0.        ]]
[[0.         8.18170065 0.        ]
 [0.         0.         8.59702466]
 [0.         0.         0.        ]]
[[0.         8.45361123 0.        ]
 [0.         0.         8.00518115]
 [0.         0.         0.        ]]
[[ 0.          8.11922059  0.        ]
 [ 0.          0.         11.93155812]
 [ 0.          0.          0.        ]]
[[ 0.         10.78355278  0.        ]
 [ 0.          0.          9.17187741]
 [ 0.          0.          0.        ]]
[[ 0.          9.63867387  0.        ]
 [ 0.          0.         16.71661978]
 [ 0.          0.          0.        ]]
[[ 0.         11.17526958  0.        ]
 [ 0.          0.          8.46270685]
 [ 0.          0.          0.        ]]
[[0.         9.01706235 0.        ]
 [0.         0.         8.39222269]
 [0.         0.         0.        ]]
[[ 0.          8.56056051  0.        ]
 [ 0.          0.         10.73929327]
 [ 0.          0.          0.        ]]
[[ 0.         10.07549336  0.        ]
 [ 0.          0.          8.87885026]
 [ 0.          0.          0.        ]]
[[0.         9.22037758 0.        ]
 [0.         0.         5.29311383]
 [0.         0.         0.        ]]
[[ 0.          6.44652535  0.        ]
 [ 0.          0.         12.35042977]
 [ 0.          0.          0.        ]]
[[ 0.         10.57749725  0.        ]
 [ 0.          0.         16.03082498]
 [ 0.          0.          0.        ]]
[[ 0.         12.714658    0.        ]
 [ 0.          0.         13.63192324]
 [ 0.          0.          0.        ]]
[[ 0.         10.27462805  0.        ]
 [ 0.          0.         12.21400002]
 [ 0.          0.          0.        ]]
[[ 0.          7.59234834  0.        ]
 [ 0.          0.         14.65648683]
 [ 0.          0.          0.        ]]
[[ 0.          9.69486143  0.        ]
 [ 0.          0.         12.69872326]
 [ 0.          0.          0.        ]]
[[ 0.         11.79766977  0.        ]
 [ 0.          0.         11.08038225]
 [ 0.          0.          0.        ]]
[[ 0.         10.73426436  0.        ]
 [ 0.          0.         14.76921571]
 [ 0.          0.          0.        ]]
[[ 0.          8.54850345  0.        ]
 [ 0.          0.         14.03792135]
 [ 0.          0.          0.        ]]
[[ 0.          9.35937215  0.        ]
 [ 0.          0.         13.63500093]
 [ 0.          0.          0.        ]]
[[ 0.         11.0719075   0.        ]
 [ 0.          0.          5.37663209]
 [ 0.          0.          0.        ]]
[[ 0.          7.06122017  0.        ]
 [ 0.          0.         12.3021977 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.72774608  0.        ]
 [ 0.          0.         16.49819954]
 [ 0.          0.          0.        ]]
[[ 0.         10.91937072  0.        ]
 [ 0.          0.         14.13852626]
 [ 0.          0.          0.        ]]
[[ 0.         11.03506735  0.        ]
 [ 0.          0.         13.17459402]
 [ 0.          0.          0.        ]]
[[0.         8.25612266 0.        ]
 [0.         0.         8.2317399 ]
 [0.         0.         0.        ]]
[[0.         8.22029313 0.        ]
 [0.         0.         7.82691726]
 [0.         0.         0.        ]]
[[0.         7.92520196 0.        ]
 [0.         0.         2.34807518]
 [0.         0.         0.        ]]
[[0.         3.99835674 0.        ]
 [0.         0.         9.25765149]
 [0.         0.         0.        ]]
[[ 0.          7.66441341  0.        ]
 [ 0.          0.         12.32918512]
 [ 0.          0.          0.        ]]
[[ 0.         10.92785144  0.        ]
 [ 0.          0.          6.42906274]
 [ 0.          0.          0.        ]]
[[0.         7.75649231 0.        ]
 [0.         0.         8.37556382]
 [0.         0.         0.        ]]
[[ 0.          8.17184351  0.        ]
 [ 0.          0.         10.60761897]
 [ 0.          0.          0.        ]]
[[ 0.         10.79115992  0.        ]
 [ 0.          0.         16.33343858]
 [ 0.          0.          0.        ]]
[[ 0.         12.32606092  0.        ]
 [ 0.          0.         13.87574521]
 [ 0.          0.          0.        ]]
[[ 0.          9.13459908  0.        ]
 [ 0.          0.         16.02780922]
 [ 0.          0.          0.        ]]
[[ 0.          8.48308694  0.        ]
 [ 0.          0.         15.85668364]
 [ 0.          0.          0.        ]]
[[ 0.         10.11970592  0.        ]
 [ 0.          0.         14.16576637]
 [ 0.          0.          0.        ]]
[[ 0.         11.67304397  0.        ]
 [ 0.          0.         11.35854372]
 [ 0.          0.          0.        ]]
[[0.         9.88930493 0.        ]
 [0.         0.         5.43410101]
 [0.         0.         0.        ]]
[[0.         6.74781158 0.        ]
 [0.         0.         5.29346431]
 [0.         0.         0.        ]]
[[ 0.          5.70686804  0.        ]
 [ 0.          0.         16.58970146]
 [ 0.          0.          0.        ]]
[[ 0.         13.35139362  0.        ]
 [ 0.          0.         13.22519129]
 [ 0.          0.          0.        ]]
[[ 0.         13.00198544  0.        ]
 [ 0.          0.          9.40015299]
 [ 0.          0.          0.        ]]
[[0.         8.60955706 0.        ]
 [0.         0.         5.03928697]
 [0.         0.         0.        ]]
[[0.         6.08753123 0.        ]
 [0.         0.         8.23048493]
 [0.         0.         0.        ]]
[[0.         7.56974928 0.        ]
 [0.         0.         9.61688527]
 [0.         0.         0.        ]]
[[0.         8.98914872 0.        ]
 [0.         0.         6.67969651]
 [0.         0.         0.        ]]
[[ 0.          7.3515842   0.        ]
 [ 0.          0.         13.36699371]
 [ 0.          0.          0.        ]]
[[ 0.         11.56641401  0.        ]
 [ 0.          0.          8.11766746]
 [ 0.          0.          0.        ]]
[[0.         9.1343658  0.        ]
 [0.         0.         8.60327861]
 [0.         0.         0.        ]]
[[ 0.          8.74602156  0.        ]
 [ 0.          0.         13.70366001]
 [ 0.          0.          0.        ]]
[[ 0.         10.33935621  0.        ]
 [ 0.          0.         14.08652824]
 [ 0.          0.          0.        ]]
[[ 0.         11.20670638  0.        ]
 [ 0.          0.         12.36528153]
 [ 0.          0.          0.        ]]
[[ 0.          9.75455603  0.        ]
 [ 0.          0.         11.84161284]
 [ 0.          0.          0.        ]]
[[ 0.          9.04444576  0.        ]
 [ 0.          0.         10.5943788 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.94123229  0.        ]
 [ 0.          0.         12.64495039]
 [ 0.          0.          0.        ]]
[[ 0.         10.82703328  0.        ]
 [ 0.          0.         12.84698891]
 [ 0.          0.          0.        ]]
[[ 0.         10.07734611  0.        ]
 [ 0.          0.         14.80609188]
 [ 0.          0.          0.        ]]
[[ 0.          9.36721868  0.        ]
 [ 0.          0.         14.86903591]
 [ 0.          0.          0.        ]]
[[ 0.          9.78227957  0.        ]
 [ 0.          0.         14.0323884 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.52141126  0.        ]
 [ 0.          0.         13.69101445]
 [ 0.          0.          0.        ]]
[[ 0.         10.21626363  0.        ]
 [ 0.          0.         14.48156664]
 [ 0.          0.          0.        ]]
[[0.         9.63246532 0.        ]
 [0.         0.         9.4299523 ]
 [0.         0.         0.        ]]
[[0.         9.47693781 0.        ]
 [0.         0.         9.12618322]
 [0.         0.         0.        ]]
[[0.         9.21674504 0.        ]
 [0.         0.         8.09845032]
 [0.         0.         0.        ]]
[[ 0.          8.41657294  0.        ]
 [ 0.          0.         15.3103717 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.98947251  0.        ]
 [ 0.          0.         10.48472887]
 [ 0.          0.          0.        ]]
[[ 0.         10.22077545  0.        ]
 [ 0.          0.         14.49224576]
 [ 0.          0.          0.        ]]
[[0.         9.52846735 0.        ]
 [0.         0.         8.84204647]
 [0.         0.         0.        ]]
[[0.         8.73481877 0.        ]
 [0.         0.         9.67840427]
 [0.         0.         0.        ]]
[[ 0.          9.38260453  0.        ]
 [ 0.          0.         14.03225027]
 [ 0.          0.          0.        ]]
[[ 0.         11.59470907  0.        ]
 [ 0.          0.         10.98196138]
 [ 0.          0.          0.        ]]
[[ 0.         10.14049182  0.        ]
 [ 0.          0.         14.67237277]
 [ 0.          0.          0.        ]]
[[0.         9.16808164 0.        ]
 [0.         0.         8.55799963]
 [0.         0.         0.        ]]
[[0.         8.72511294 0.        ]
 [0.         0.         9.70056413]
 [0.         0.         0.        ]]
[[ 0.          9.39541411  0.        ]
 [ 0.          0.         10.70046032]
 [ 0.          0.          0.        ]]
[[ 0.         10.30006176  0.        ]
 [ 0.          0.          9.59516273]
 [ 0.          0.          0.        ]]
[[0.         9.793851   0.        ]
 [0.         0.         2.87854882]
 [0.         0.         0.        ]]
[[ 0.          4.93288408  0.        ]
 [ 0.          0.         11.12761251]
 [ 0.          0.          0.        ]]
[[0.         9.26215552 0.        ]
 [0.         0.         4.58467169]
 [0.         0.         0.        ]]
[[ 0.          5.96699356  0.        ]
 [ 0.          0.         13.02309893]
 [ 0.          0.          0.        ]]
[[ 0.         10.90827588  0.        ]
 [ 0.          0.         12.33644689]
 [ 0.          0.          0.        ]]
[[ 0.         11.90649006  0.        ]
 [ 0.          0.         15.53786867]
 [ 0.          0.          0.        ]]
[[ 0.         10.39230413  0.        ]
 [ 0.          0.         13.67939322]
 [ 0.          0.          0.        ]]
[[ 0.          7.30011493  0.        ]
 [ 0.          0.         11.05878028]
 [ 0.          0.          0.        ]]
[[ 0.         10.14901543  0.        ]
 [ 0.          0.          7.89508231]
 [ 0.          0.          0.        ]]
[[0.         8.5542799  0.        ]
 [0.         0.         7.33874593]
 [0.         0.         0.        ]]
[[ 0.          7.68539451  0.        ]
 [ 0.          0.         12.13529825]
 [ 0.          0.          0.        ]]
[[ 0.         10.79789254  0.        ]
 [ 0.          0.          9.11636   ]
 [ 0.          0.          0.        ]]
[[ 0.          9.60700177  0.        ]
 [ 0.          0.         11.76999712]
 [ 0.          0.          0.        ]]
[[ 0.         11.11702178  0.        ]
 [ 0.          0.         12.90831164]
 [ 0.          0.          0.        ]]
[[ 0.          8.74898462  0.        ]
 [ 0.          0.         15.56803442]
 [ 0.          0.          0.        ]]
[[ 0.         10.20041851  0.        ]
 [ 0.          0.          8.00950965]
 [ 0.          0.          0.        ]]
[[0.         8.65031467 0.        ]
 [0.         0.         7.43954905]
 [0.         0.         0.        ]]
[[ 0.          7.78523619  0.        ]
 [ 0.          0.         12.6249958 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.17304785  0.        ]
 [ 0.          0.         14.19564934]
 [ 0.          0.          0.        ]]
[[ 0.         11.47993638  0.        ]
 [ 0.          0.         10.36706576]
 [ 0.          0.          0.        ]]
[[ 0.          9.48958452  0.        ]
 [ 0.          0.         10.05841087]
 [ 0.          0.          0.        ]]
[[ 0.          8.28588719  0.        ]
 [ 0.          0.         11.19772487]
 [ 0.          0.          0.        ]]
[[ 0.         10.30049206  0.        ]
 [ 0.          0.         11.07166222]
 [ 0.          0.          0.        ]]
[[ 0.         10.83341701  0.        ]
 [ 0.          0.          7.62174033]
 [ 0.          0.          0.        ]]
[[0.         8.56832174 0.        ]
 [0.         0.         6.20103669]
 [0.         0.         0.        ]]
[[0.         6.89229372 0.        ]
 [0.         0.         4.07623985]
 [0.         0.         0.        ]]
[[0.         4.90134744 0.        ]
 [0.         0.         7.81170368]
 [0.         0.         0.        ]]
[[ 0.          6.92218532  0.        ]
 [ 0.          0.         16.21276116]
 [ 0.          0.          0.        ]]
[[ 0.         13.44706095  0.        ]
 [ 0.          0.          7.29764582]
 [ 0.          0.          0.        ]]
[[ 0.          9.12517448  0.        ]
 [ 0.          0.         13.99006885]
 [ 0.          0.          0.        ]]
[[ 0.          9.36941411  0.        ]
 [ 0.          0.         17.82940736]
 [ 0.          0.          0.        ]]
[[ 0.          7.68970644  0.        ]
 [ 0.          0.         15.83724552]
 [ 0.          0.          0.        ]]
[[ 0.         12.43485437  0.        ]
 [ 0.          0.         11.89249544]
 [ 0.          0.          0.        ]]
[[ 0.         10.11472329  0.        ]
 [ 0.          0.         11.93508317]
 [ 0.          0.          0.        ]]
[[ 0.          9.58984359  0.        ]
 [ 0.          0.         15.40356831]
 [ 0.          0.          0.        ]]
[[ 0.          8.27534406  0.        ]
 [ 0.          0.         16.64531717]
 [ 0.          0.          0.        ]]
[[ 0.         11.21094008  0.        ]
 [ 0.          0.          9.14834883]
 [ 0.          0.          0.        ]]
[[ 0.          9.75404733  0.        ]
 [ 0.          0.         11.59509199]
 [ 0.          0.          0.        ]]
[[ 0.         10.31092016  0.        ]
 [ 0.          0.         14.79381682]
 [ 0.          0.          0.        ]]
[[ 0.          8.89763716  0.        ]
 [ 0.          0.         13.28387946]
 [ 0.          0.          0.        ]]
[[ 0.         10.52010879  0.        ]
 [ 0.          0.         13.09480231]
 [ 0.          0.          0.        ]]
[[0.         9.98604877 0.        ]
 [0.         0.         8.56646684]
 [0.         0.         0.        ]]
[[0.         8.97791532 0.        ]
 [0.         0.         5.42117034]
 [0.         0.         0.        ]]
[[ 0.          6.46935355  0.        ]
 [ 0.          0.         11.04371147]
 [ 0.          0.          0.        ]]
[[0.         9.66464897 0.        ]
 [0.         0.         9.60284091]
 [0.         0.         0.        ]]
[[ 0.          9.60980959  0.        ]
 [ 0.          0.         12.84677397]
 [ 0.          0.          0.        ]]
[[ 0.         11.87672289  0.        ]
 [ 0.          0.         15.9961216 ]
 [ 0.          0.          0.        ]]
[[ 0.          8.95879907  0.        ]
 [ 0.          0.         12.05319471]
 [ 0.          0.          0.        ]]
[[0.         9.45025027 0.        ]
 [0.         0.         9.13599125]
 [0.         0.         0.        ]]
[[ 0.          9.21746794  0.        ]
 [ 0.          0.         10.17956838]
 [ 0.          0.          0.        ]]
[[ 0.          9.88123771  0.        ]
 [ 0.          0.         14.57719413]
 [ 0.          0.          0.        ]]
[[ 0.         10.76535636  0.        ]
 [ 0.          0.         12.43203093]
 [ 0.          0.          0.        ]]
[[ 0.          9.8438365   0.        ]
 [ 0.          0.         10.69704053]
 [ 0.          0.          0.        ]]
[[ 0.          9.39746163  0.        ]
 [ 0.          0.         13.64066687]
 [ 0.          0.          0.        ]]
[[ 0.          9.74103976  0.        ]
 [ 0.          0.         14.33198872]
 [ 0.          0.          0.        ]]
[[ 0.         10.46669991  0.        ]
 [ 0.          0.         11.22377108]
 [ 0.          0.          0.        ]]
[[ 0.         10.02471754  0.        ]
 [ 0.          0.         10.12288602]
 [ 0.          0.          0.        ]]
[[ 0.          9.57585574  0.        ]
 [ 0.          0.         11.04674208]
 [ 0.          0.          0.        ]]
[[ 0.          9.68488353  0.        ]
 [ 0.          0.         14.4925437 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.24163805  0.        ]
 [ 0.          0.         14.08272016]
 [ 0.          0.          0.        ]]
[[ 0.         10.09696727  0.        ]
 [ 0.          0.          8.28454265]
 [ 0.          0.          0.        ]]
[[0.         8.81376886 0.        ]
 [0.         0.         2.84914917]
 [0.         0.         0.        ]]
[[0.         4.62126542 0.        ]
 [0.         0.         8.96834159]
 [0.         0.         0.        ]]
[[ 0.          7.6513507   0.        ]
 [ 0.          0.         12.66580809]
 [ 0.          0.          0.        ]]
[[ 0.         11.16164175  0.        ]
 [ 0.          0.          4.2442844 ]
 [ 0.          0.          0.        ]]
[[0.         6.30142262 0.        ]
 [0.         0.         7.09188768]
 [0.         0.         0.        ]]
[[ 0.          6.83836605  0.        ]
 [ 0.          0.         14.21674154]
 [ 0.          0.          0.        ]]
[[ 0.         12.011219    0.        ]
 [ 0.          0.          9.08163579]
 [ 0.          0.          0.        ]]
[[ 0.          9.94807897  0.        ]
 [ 0.          0.         12.49846991]
 [ 0.          0.          0.        ]]
[[ 0.          9.1299541   0.        ]
 [ 0.          0.         14.61786423]
 [ 0.          0.          0.        ]]
[[ 0.          7.90613105  0.        ]
 [ 0.          0.         17.02671287]
 [ 0.          0.          0.        ]]
[[ 0.         11.81128608  0.        ]
 [ 0.          0.         13.58318094]
 [ 0.          0.          0.        ]]
[[ 0.         10.51157084  0.        ]
 [ 0.          0.         15.33388907]
 [ 0.          0.          0.        ]]
[[ 0.          9.55858215  0.        ]
 [ 0.          0.         16.53742193]
 [ 0.          0.          0.        ]]
[[ 0.          8.42355008  0.        ]
 [ 0.          0.         15.7048014 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.81121113  0.        ]
 [ 0.          0.         13.66812764]
 [ 0.          0.          0.        ]]
[[ 0.         10.60624688  0.        ]
 [ 0.          0.         14.71788135]
 [ 0.          0.          0.        ]]
[[ 0.          9.88320844  0.        ]
 [ 0.          0.         12.75603891]
 [ 0.          0.          0.        ]]
[[ 0.          8.86184225  0.        ]
 [ 0.          0.         12.52311461]
 [ 0.          0.          0.        ]]
[[ 0.         10.22575818  0.        ]
 [ 0.          0.          8.7535029 ]
 [ 0.          0.          0.        ]]
[[0.         9.18211814 0.        ]
 [0.         0.         5.51736505]
 [0.         0.         0.        ]]
[[ 0.          6.5994269   0.        ]
 [ 0.          0.         18.45520952]
 [ 0.          0.          0.        ]]
[[ 0.         12.57103624  0.        ]
 [ 0.          0.         15.22255493]
 [ 0.          0.          0.        ]]
[[ 0.         10.94238117  0.        ]
 [ 0.          0.         13.96100926]
 [ 0.          0.          0.        ]]
[[ 0.          9.71629505  0.        ]
 [ 0.          0.         15.10137435]
 [ 0.          0.          0.        ]]
[[ 0.          7.54672547  0.        ]
 [ 0.          0.         16.60922756]
 [ 0.          0.          0.        ]]
[[ 0.         11.08516513  0.        ]
 [ 0.          0.         11.67165773]
 [ 0.          0.          0.        ]]
[[ 0.         10.98101846  0.        ]
 [ 0.          0.         12.82411795]
 [ 0.          0.          0.        ]]
[[ 0.         10.09627097  0.        ]
 [ 0.          0.         13.32499536]
 [ 0.          0.          0.        ]]
[[ 0.          8.31442684  0.        ]
 [ 0.          0.         16.0696907 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.27171806  0.        ]
 [ 0.          0.         11.55735919]
 [ 0.          0.          0.        ]]
[[ 0.         10.76358434  0.        ]
 [ 0.          0.         12.21513596]
 [ 0.          0.          0.        ]]
[[ 0.         10.29438825  0.        ]
 [ 0.          0.         14.63496352]
 [ 0.          0.          0.        ]]
[[ 0.          8.91776761  0.        ]
 [ 0.          0.         15.20368417]
 [ 0.          0.          0.        ]]
[[ 0.          9.87798644  0.        ]
 [ 0.          0.         13.70877646]
 [ 0.          0.          0.        ]]
[[ 0.         10.50243377  0.        ]
 [ 0.          0.         13.93388301]
 [ 0.          0.          0.        ]]
[[ 0.         10.36241218  0.        ]
 [ 0.          0.         14.41452415]
 [ 0.          0.          0.        ]]
[[ 0.          9.35919027  0.        ]
 [ 0.          0.         15.18324303]
 [ 0.          0.          0.        ]]
[[ 0.          9.73450546  0.        ]
 [ 0.          0.         14.14498479]
 [ 0.          0.          0.        ]]
[[ 0.         10.27862064  0.        ]
 [ 0.          0.         11.58151275]
 [ 0.          0.          0.        ]]
[[ 0.         10.33266614  0.        ]
 [ 0.          0.         14.2643043 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.65836471  0.        ]
 [ 0.          0.         14.62886084]
 [ 0.          0.          0.        ]]
[[0.         9.72065294 0.        ]
 [0.         0.         7.81470701]
 [0.         0.         0.        ]]
[[0.         8.3720465  0.        ]
 [0.         0.         8.31090549]
 [0.         0.         0.        ]]
[[ 0.          8.31569469  0.        ]
 [ 0.          0.         12.9795042 ]
 [ 0.          0.          0.        ]]
[[ 0.        11.5813915  0.       ]
 [ 0.         0.        12.740725 ]
 [ 0.         0.         0.       ]]
[[ 0.         11.09404166  0.        ]
 [ 0.          0.          8.2339199 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.07834265  0.        ]
 [ 0.          0.         13.51115513]
 [ 0.          0.          0.        ]]
[[ 0.          8.64460488  0.        ]
 [ 0.          0.         15.02845905]
 [ 0.          0.          0.        ]]
[[ 0.         10.71141324  0.        ]
 [ 0.          0.         12.73911884]
 [ 0.          0.          0.        ]]
[[ 0.         10.97922029  0.        ]
 [ 0.          0.         14.05894262]
 [ 0.          0.          0.        ]]
[[ 0.          9.65457946  0.        ]
 [ 0.          0.         13.47832246]
 [ 0.          0.          0.        ]]
[[ 0.          8.95078822  0.        ]
 [ 0.          0.         15.03625469]
 [ 0.          0.          0.        ]]
[[ 0.         10.19418375  0.        ]
 [ 0.          0.         13.45594033]
 [ 0.          0.          0.        ]]
[[ 0.         10.74674948  0.        ]
 [ 0.          0.         13.87746018]
 [ 0.          0.          0.        ]]
[[ 0.          9.98721889  0.        ]
 [ 0.          0.         14.88508371]
 [ 0.          0.          0.        ]]
[[ 0.          9.27175395  0.        ]
 [ 0.          0.         14.97437182]
 [ 0.          0.          0.        ]]
[[ 0.          9.9279219   0.        ]
 [ 0.          0.         13.88966661]
 [ 0.          0.          0.        ]]
[[ 0.         10.50605618  0.        ]
 [ 0.          0.          9.72156935]
 [ 0.          0.          0.        ]]
[[ 0.          9.94669723  0.        ]
 [ 0.          0.         13.27980523]
 [ 0.          0.          0.        ]]
[[0.         9.66234154 0.        ]
 [0.         0.         8.08445258]
 [0.         0.         0.        ]]
[[ 0.          8.54422942  0.        ]
 [ 0.          0.         15.43374502]
 [ 0.          0.          0.        ]]
[[ 0.         11.22080353  0.        ]
 [ 0.          0.         13.92500579]
 [ 0.          0.          0.        ]]
[[ 0.         10.33399885  0.        ]
 [ 0.          0.          6.96231773]
 [ 0.          0.          0.        ]]
[[0.         7.95879203 0.        ]
 [0.         0.         4.24570888]
 [0.         0.         0.        ]]
[[ 0.          5.34373813  0.        ]
 [ 0.          0.         14.85908285]
 [ 0.          0.          0.        ]]
[[ 0.         12.01422146  0.        ]
 [ 0.          0.          7.47101573]
 [ 0.          0.          0.        ]]
[[ 0.          8.81962509  0.        ]
 [ 0.          0.         12.08670884]
