[[ 0.         14.70943804  0.        ]
 [ 0.          0.         17.72707096]
 [ 0.          0.          0.        ]]
[[ 0.         16.82816211  0.        ]
 [ 0.          0.         15.05446888]
 [ 0.          0.          0.        ]]
[[ 0.         15.57630085  0.        ]
 [ 0.          0.         15.49463075]
 [ 0.          0.          0.        ]]
[[ 0.         15.51108301  0.        ]
 [ 0.          0.          8.0030166 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.23790661  0.        ]
 [ 0.          0.         12.76423941]
 [ 0.          0.          0.        ]]
[[ 0.         11.9879936   0.        ]
 [ 0.          0.          5.31010162]
 [ 0.          0.          0.        ]]
[[ 0.          7.30705917  0.        ]
 [ 0.          0.         18.39303049]
 [ 0.          0.          0.        ]]
[[ 0.         15.07898073  0.        ]
 [ 0.          0.         18.43860386]
 [ 0.          0.          0.        ]]
[[ 0.         17.44276224  0.        ]
 [ 0.          0.          5.53158116]
 [ 0.          0.          0.        ]]
[[0.         9.09733712 0.        ]
 [0.         0.         7.72350677]
 [0.         0.         0.        ]]
[[ 0.          8.11898493  0.        ]
 [ 0.          0.         15.90242222]
 [ 0.          0.          0.        ]]
[[ 0.         14.93550697  0.        ]
 [ 0.          0.         13.01344322]
 [ 0.          0.          0.        ]]
[[ 0.         13.57257025  0.        ]
 [ 0.          0.         13.74943709]
 [ 0.          0.          0.        ]]
[[ 0.         13.681125    0.        ]
 [ 0.          0.         13.71004744]
 [ 0.          0.          0.        ]]
[[ 0.         15.10302324  0.        ]
 [ 0.          0.         14.90221015]
 [ 0.          0.          0.        ]]
[[ 0.         16.1190254   0.        ]
 [ 0.          0.         12.76565782]
 [ 0.          0.          0.        ]]
[[ 0.         13.75372134  0.        ]
 [ 0.          0.         13.88977822]
 [ 0.          0.          0.        ]]
[[ 0.         13.83432876  0.        ]
 [ 0.          0.          9.65286651]
 [ 0.          0.          0.        ]]
[[ 0.         10.88727318  0.        ]
 [ 0.          0.         17.28765226]
 [ 0.          0.          0.        ]]
[[ 0.         15.3708672   0.        ]
 [ 0.          0.          8.58357066]
 [ 0.          0.          0.        ]]
[[ 0.         10.60139085  0.        ]
 [ 0.          0.         15.94435613]
 [ 0.          0.          0.        ]]
[[ 0.        14.3363284  0.       ]
 [ 0.         0.        11.7985837]
 [ 0.         0.         0.       ]]
[[ 0.         12.54044053  0.        ]
 [ 0.          0.         13.18107789]
 [ 0.          0.          0.        ]]
[[ 0.         12.97225931  0.        ]
 [ 0.          0.          6.49955977]
 [ 0.          0.          0.        ]]
[[ 0.          8.42962834  0.        ]
 [ 0.          0.         10.65848594]
 [ 0.          0.          0.        ]]
[[ 0.          9.96966143  0.        ]
 [ 0.          0.         15.41867429]
 [ 0.          0.          0.        ]]
[[ 0.         13.77619602  0.        ]
 [ 0.          0.         13.04281694]
 [ 0.          0.          0.        ]]
[[ 0.         13.24599504  0.        ]
 [ 0.          0.         15.20362822]
 [ 0.          0.          0.        ]]
[[ 0.         14.60754276  0.        ]
 [ 0.          0.         13.95033331]
 [ 0.          0.          0.        ]]
[[ 0.         14.13349715  0.        ]
 [ 0.          0.         12.61244685]
 [ 0.          0.          0.        ]]
[[ 0.         15.74900338  0.        ]
 [ 0.          0.         11.82726061]
 [ 0.          0.          0.        ]]
[[ 0.         12.98472535  0.        ]
 [ 0.          0.         10.62779249]
 [ 0.          0.          0.        ]]
[[ 0.         11.31501082  0.        ]
 [ 0.          0.         11.36894501]
 [ 0.          0.          0.        ]]
[[ 0.         11.33329472  0.        ]
 [ 0.          0.         14.97397244]
 [ 0.          0.          0.        ]]
[[ 0.         13.87209049  0.        ]
 [ 0.          0.         10.10845819]
 [ 0.          0.          0.        ]]
[[ 0.         11.21790438  0.        ]
 [ 0.          0.         13.70366365]
 [ 0.          0.          0.        ]]
[[ 0.         12.94337219  0.        ]
 [ 0.          0.         14.3914719 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.9449808   0.        ]
 [ 0.          0.         18.77814558]
 [ 0.          0.          0.        ]]
[[ 0.         17.34326268  0.        ]
 [ 0.          0.         14.88896797]
 [ 0.          0.          0.        ]]
[[ 0.         15.6152863   0.        ]
 [ 0.          0.          4.46669039]
 [ 0.          0.          0.        ]]
[[ 0.          7.81059558  0.        ]
 [ 0.          0.         10.69942917]
 [ 0.          0.          0.        ]]
[[ 0.          9.81325552  0.        ]
 [ 0.          0.         13.99944299]
 [ 0.          0.          0.        ]]
[[ 0.         12.73019411  0.        ]
 [ 0.          0.         17.23436166]
 [ 0.          0.          0.        ]]
[[ 0.         15.88643947  0.        ]
 [ 0.          0.         13.87763699]
 [ 0.          0.          0.        ]]
[[ 0.         14.46650132  0.        ]
 [ 0.          0.          8.7869195 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.4729856   0.        ]
 [ 0.          0.         11.82502134]
 [ 0.          0.          0.        ]]
[[ 0.         11.40090552  0.        ]
 [ 0.          0.         12.92949037]
 [ 0.          0.          0.        ]]
[[ 0.         12.45450592  0.        ]
 [ 0.          0.         13.57189537]
 [ 0.          0.          0.        ]]
[[ 0.         13.22206755  0.        ]
 [ 0.          0.         12.16518449]
 [ 0.          0.          0.        ]]
[[ 0.         12.46436478  0.        ]
 [ 0.          0.         16.08347698]
 [ 0.          0.          0.        ]]
[[ 0.         14.9940675   0.        ]
 [ 0.          0.         13.46866178]
 [ 0.          0.          0.        ]]
[[ 0.         13.91145205  0.        ]
 [ 0.          0.         15.91960435]
 [ 0.          0.          0.        ]]
[[ 0.         15.31259718  0.        ]
 [ 0.          0.         11.72331335]
 [ 0.          0.          0.        ]]
[[ 0.         12.78173311  0.        ]
 [ 0.          0.         14.00643702]
 [ 0.          0.          0.        ]]
[[ 0.         13.62600928  0.        ]
 [ 0.          0.         10.4590798 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.39019182  0.        ]
 [ 0.          0.         13.29193322]
 [ 0.          0.          0.        ]]
[[ 0.         12.7062422   0.        ]
 [ 0.          0.         12.08547276]
 [ 0.          0.          0.        ]]
[[ 0.         12.25398569  0.        ]
 [ 0.          0.         10.42361589]
 [ 0.          0.          0.        ]]
[[ 0.         10.95388225  0.        ]
 [ 0.          0.         10.95160679]
 [ 0.          0.          0.        ]]
[[ 0.         10.93355281  0.        ]
 [ 0.          0.         10.78365326]
 [ 0.          0.          0.        ]]
[[ 0.         10.80987142  0.        ]
 [ 0.          0.         13.61820715]
 [ 0.          0.          0.        ]]
[[ 0.         12.76168011  0.        ]
 [ 0.          0.         14.46560509]
 [ 0.          0.          0.        ]]
[[ 0.         13.94338897  0.        ]
 [ 0.          0.         17.41919812]
 [ 0.          0.          0.        ]]
[[ 0.         16.38133125  0.        ]
 [ 0.          0.         10.212475  ]
 [ 0.          0.          0.        ]]
[[ 0.         12.44876295  0.        ]
 [ 0.          0.         13.42734325]
 [ 0.          0.          0.        ]]
[[ 0.         15.45753669  0.        ]
 [ 0.          0.         12.11786734]
 [ 0.          0.          0.        ]]
[[ 0.         13.10242757  0.        ]
 [ 0.          0.         14.25848856]
 [ 0.          0.          0.        ]]
[[ 0.         13.89997009  0.        ]
 [ 0.          0.         12.43283048]
 [ 0.          0.          0.        ]]
[[ 0.         12.85624093  0.        ]
 [ 0.          0.         10.51823065]
 [ 0.          0.          0.        ]]
[[ 0.         11.20119981  0.        ]
 [ 0.          0.         10.56659765]
 [ 0.          0.          0.        ]]
[[ 0.         10.73857868  0.        ]
 [ 0.          0.         14.80659156]
 [ 0.          0.          0.        ]]
[[ 0.         13.57678363  0.        ]
 [ 0.          0.         21.24197747]
 [ 0.          0.          0.        ]]
[[ 0.         18.98060822  0.        ]
 [ 0.          0.         15.22021722]
 [ 0.          0.          0.        ]]
[[ 0.         16.34072032  0.        ]
 [ 0.          0.          4.56606517]
 [ 0.          0.          0.        ]]
[[0.         8.09796064 0.        ]
 [0.         0.         7.30957836]
 [0.         0.         0.        ]]
[[ 0.          7.53299645  0.        ]
 [ 0.          0.         11.69419036]
 [ 0.          0.          0.        ]]
[[ 0.         10.42822715  0.        ]
 [ 0.          0.         20.30825711]
 [ 0.          0.          0.        ]]
[[ 0.         17.37285607  0.        ]
 [ 0.          0.          9.88428636]
 [ 0.          0.          0.        ]]
[[ 0.         12.11287602  0.        ]
 [ 0.          0.         11.73139957]
 [ 0.          0.          0.        ]]
[[ 0.         11.82836111  0.        ]
 [ 0.          0.         13.25957378]
 [ 0.          0.          0.        ]]
[[ 0.         12.81567982  0.        ]
 [ 0.          0.         12.56194253]
 [ 0.          0.          0.        ]]
[[ 0.         14.36310711  0.        ]
 [ 0.          0.         11.1002062 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.06117039  0.        ]
 [ 0.          0.         14.97089313]
 [ 0.          0.          0.        ]]
[[ 0.         14.08951026  0.        ]
 [ 0.          0.         11.94102471]
 [ 0.          0.          0.        ]]
[[ 0.         12.56853023  0.        ]
 [ 0.          0.         13.59524213]
 [ 0.          0.          0.        ]]
[[ 0.         13.27380044  0.        ]
 [ 0.          0.         17.56990254]
 [ 0.          0.          0.        ]]
[[ 0.         16.28714926  0.        ]
 [ 0.          0.          8.5481261 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.85392347  0.        ]
 [ 0.          0.          9.80927876]
 [ 0.          0.          0.        ]]
[[ 0.         10.10508956  0.        ]
 [ 0.          0.         18.12634155]
 [ 0.          0.          0.        ]]
[[ 0.         15.73002137  0.        ]
 [ 0.          0.         11.16100842]
 [ 0.          0.          0.        ]]
[[ 0.         12.51409765  0.        ]
 [ 0.          0.          7.82438065]
 [ 0.          0.          0.        ]]
[[ 0.          9.2171439   0.        ]
 [ 0.          0.         10.42818326]
 [ 0.          0.          0.        ]]
[[ 0.         10.04714256  0.        ]
 [ 0.          0.         14.22713591]
 [ 0.          0.          0.        ]]
[[ 0.         12.96199584  0.        ]
 [ 0.          0.         12.34375828]
 [ 0.          0.          0.        ]]
[[ 0.         12.51312454  0.        ]
 [ 0.          0.         13.54022456]
 [ 0.          0.          0.        ]]
[[ 0.         13.21879096  0.        ]
 [ 0.          0.         14.29028224]
 [ 0.          0.          0.        ]]
[[ 0.         13.95799507  0.        ]
 [ 0.          0.         12.77888384]
 [ 0.          0.          0.        ]]
[[ 0.         14.73081274  0.        ]
 [ 0.          0.         17.14126936]
 [ 0.          0.          0.        ]]
[[ 0.         16.42152129  0.        ]
 [ 0.          0.         11.72855041]
 [ 0.          0.          0.        ]]
[[ 0.         13.11960964  0.        ]
 [ 0.          0.          8.36333033]
 [ 0.          0.          0.        ]]
[[ 0.          9.77506937  0.        ]
 [ 0.          0.         11.59253985]
 [ 0.          0.          0.        ]]
[[ 0.         11.03038778  0.        ]
 [ 0.          0.         13.15053352]
 [ 0.          0.          0.        ]]
[[ 0.         12.50033719  0.        ]
 [ 0.          0.         12.73713018]
 [ 0.          0.          0.        ]]
[[ 0.         12.65102088  0.        ]
 [ 0.          0.         16.44145074]
 [ 0.          0.          0.        ]]
[[ 0.         15.30361255  0.        ]
 [ 0.          0.         16.23492312]
 [ 0.          0.          0.        ]]
[[ 0.         15.95366454  0.        ]
 [ 0.          0.          7.7132781 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.17200794  0.        ]
 [ 0.          0.         12.76538643]
 [ 0.          0.          0.        ]]
[[ 0.         11.97246535  0.        ]
 [ 0.          0.         17.98444011]
 [ 0.          0.          0.        ]]
[[ 0.         16.18997834  0.        ]
 [ 0.          0.         14.80099174]
 [ 0.          0.          0.        ]]
[[ 0.         15.20907305  0.        ]
 [ 0.          0.         13.89108692]
 [ 0.          0.          0.        ]]
[[ 0.         14.27460444  0.        ]
 [ 0.          0.          5.40856819]
 [ 0.          0.          0.        ]]
[[ 0.          8.06391216  0.        ]
 [ 0.          0.         10.91834074]
 [ 0.          0.          0.        ]]
[[ 0.         10.04496944  0.        ]
 [ 0.          0.         10.22262122]
 [ 0.          0.          0.        ]]
[[ 0.         10.15230264  0.        ]
 [ 0.          0.         15.53049501]
 [ 0.          0.          0.        ]]
[[ 0.         13.91175882  0.        ]
 [ 0.          0.         11.61450673]
 [ 0.          0.          0.        ]]
[[ 0.         12.28720476  0.        ]
 [ 0.          0.         16.98086465]
 [ 0.          0.          0.        ]]
[[ 0.         15.57534908  0.        ]
 [ 0.          0.         11.9420953 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.01602805  0.        ]
 [ 0.          0.         14.87764738]
 [ 0.          0.          0.        ]]
[[ 0.         14.31106384  0.        ]
 [ 0.          0.          9.34029063]
 [ 0.          0.          0.        ]]
[[ 0.         10.81534173  0.        ]
 [ 0.          0.         11.61702245]
 [ 0.          0.          0.        ]]
[[ 0.         13.10649657  0.        ]
 [ 0.          0.         13.90782357]
 [ 0.          0.          0.        ]]
[[ 0.         13.65589767  0.        ]
 [ 0.          0.         13.00038385]
 [ 0.          0.          0.        ]]
[[ 0.         13.18305684  0.        ]
 [ 0.          0.         11.83783926]
 [ 0.          0.          0.        ]]
[[ 0.         12.22541662  0.        ]
 [ 0.          0.         10.48864967]
 [ 0.          0.          0.        ]]
[[ 0.         10.99295653  0.        ]
 [ 0.          0.         16.65482794]
 [ 0.          0.          0.        ]]
[[ 0.         14.95704902  0.        ]
 [ 0.          0.         15.24099204]
 [ 0.          0.          0.        ]]
[[ 0.         15.14942364  0.        ]
 [ 0.          0.         17.18141971]
 [ 0.          0.          0.        ]]
[[ 0.         16.57572023  0.        ]
 [ 0.          0.         17.699389  ]
 [ 0.          0.          0.        ]]
[[ 0.         14.63289984  0.        ]
 [ 0.          0.         13.18221741]
 [ 0.          0.          0.        ]]
[[ 0.         13.60401728  0.        ]
 [ 0.          0.         12.8789822 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.0824193   0.        ]
 [ 0.          0.         17.47489776]
 [ 0.          0.          0.        ]]
[[ 0.         16.16286389  0.        ]
 [ 0.          0.          8.09954063]
 [ 0.          0.          0.        ]]
[[ 0.         10.50493064  0.        ]
 [ 0.          0.         11.43105495]
 [ 0.          0.          0.        ]]
[[ 0.         11.13708726  0.        ]
 [ 0.          0.          7.65252468]
 [ 0.          0.          0.        ]]
[[ 0.          8.68543539  0.        ]
 [ 0.          0.         17.92834287]
 [ 0.          0.          0.        ]]
[[ 0.         15.16425044  0.        ]
 [ 0.          0.         13.22729869]
 [ 0.          0.          0.        ]]
[[ 0.         13.79525706  0.        ]
 [ 0.          0.          5.81902567]
 [ 0.          0.          0.        ]]
[[ 0.          8.20602729  0.        ]
 [ 0.          0.         11.16909026]
 [ 0.          0.          0.        ]]
[[ 0.         10.26398496  0.        ]
 [ 0.          0.         12.82823987]
 [ 0.          0.          0.        ]]
[[ 0.         13.14503218  0.        ]
 [ 0.          0.         15.88750196]
 [ 0.          0.          0.        ]]
[[ 0.         15.06158428  0.        ]
 [ 0.          0.         14.26475512]
 [ 0.          0.          0.        ]]
[[ 0.         14.49385779  0.        ]
 [ 0.          0.         13.08918718]
 [ 0.          0.          0.        ]]
[[ 0.         15.66747486  0.        ]
 [ 0.          0.         13.40512735]
 [ 0.          0.          0.        ]]
[[ 0.         14.07133537  0.        ]
 [ 0.          0.         11.74469651]
 [ 0.          0.          0.        ]]
[[ 0.         12.42715     0.        ]
 [ 0.          0.          9.13596373]
 [ 0.          0.          0.        ]]
[[ 0.         10.10813133  0.        ]
 [ 0.          0.         11.38425558]
 [ 0.          0.          0.        ]]
[[ 0.         10.98560826  0.        ]
 [ 0.          0.         19.17689637]
 [ 0.          0.          0.        ]]
[[ 0.         16.73754223  0.        ]
 [ 0.          0.          8.00768666]
 [ 0.          0.          0.        ]]
[[ 0.         10.61359876  0.        ]
 [ 0.          0.         10.89007738]
 [ 0.          0.          0.        ]]
[[ 0.         10.79113204  0.        ]
 [ 0.          0.         15.12378916]
 [ 0.          0.          0.        ]]
[[ 0.         13.81750397  0.        ]
 [ 0.          0.         21.33713675]
 [ 0.          0.          0.        ]]
[[ 0.         19.11838965  0.        ]
 [ 0.          0.          9.05123409]
 [ 0.          0.          0.        ]]
[[ 0.         12.05645825  0.        ]
 [ 0.          0.          7.5524717 ]
 [ 0.          0.          0.        ]]
[[ 0.          8.89186293  0.        ]
 [ 0.          0.         12.22067742]
 [ 0.          0.          0.        ]]
[[ 0.         11.20734221  0.        ]
 [ 0.          0.         12.5365127 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.12362245  0.        ]
 [ 0.          0.         14.26693746]
 [ 0.          0.          0.        ]]
[[ 0.         13.61430702  0.        ]
 [ 0.          0.         11.75327128]
 [ 0.          0.          0.        ]]
[[ 0.         12.29636881  0.        ]
 [ 0.          0.         11.74953687]
 [ 0.          0.          0.        ]]
[[ 0.         11.89839849  0.        ]
 [ 0.          0.         11.34925286]
 [ 0.          0.          0.        ]]
[[ 0.         11.49847946  0.        ]
 [ 0.          0.         13.56972745]
 [ 0.          0.          0.        ]]
[[ 0.         12.93668945  0.        ]
 [ 0.          0.         11.6101459 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.99286576  0.        ]
 [ 0.          0.         12.6752121 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.80447863  0.        ]
 [ 0.          0.         15.1190417 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.41839246  0.        ]
 [ 0.          0.         14.81536283]
 [ 0.          0.          0.        ]]
[[ 0.         14.68878804  0.        ]
 [ 0.          0.         19.19085486]
 [ 0.          0.          0.        ]]
[[ 0.         17.65466916  0.        ]
 [ 0.          0.         16.88253859]
 [ 0.          0.          0.        ]]
[[ 0.         14.26189214  0.        ]
 [ 0.          0.         16.04650567]
 [ 0.          0.          0.        ]]
[[ 0.         14.36933678  0.        ]
 [ 0.          0.         14.82627942]
 [ 0.          0.          0.        ]]
[[ 0.         14.58550175  0.        ]
 [ 0.          0.         13.25931086]
 [ 0.          0.          0.        ]]
[[ 0.         13.64485052  0.        ]
 [ 0.          0.         14.54500314]
 [ 0.          0.          0.        ]]
[[ 0.         14.26649759  0.        ]
 [ 0.          0.         15.63992611]
 [ 0.          0.          0.        ]]
[[ 0.         15.22388558  0.        ]
 [ 0.          0.         12.01026616]
 [ 0.          0.          0.        ]]
[[ 0.         12.95980577  0.        ]
 [ 0.          0.          3.60307985]
 [ 0.          0.          0.        ]]
[[0.         6.41666972 0.        ]
 [0.         0.         7.24806451]
 [0.         0.         0.        ]]
[[0.         6.98821088 0.        ]
 [0.         0.         8.0577762 ]
 [0.         0.         0.        ]]
[[ 0.          7.72433585  0.        ]
 [ 0.          0.         12.5644177 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.09878826  0.        ]
 [ 0.          0.         14.82006303]
 [ 0.          0.          0.        ]]
[[ 0.         13.69639964  0.        ]
 [ 0.          0.         14.96188616]
 [ 0.          0.          0.        ]]
[[ 0.         14.83555779  0.        ]
 [ 0.          0.         15.59303354]
 [ 0.          0.          0.        ]]
[[ 0.         14.52984961  0.        ]
 [ 0.          0.         20.87925842]
 [ 0.          0.          0.        ]]
[[ 0.         16.78694354  0.        ]
 [ 0.          0.         19.38257458]
 [ 0.          0.          0.        ]]
[[ 0.         14.64272957  0.        ]
 [ 0.          0.         15.43553818]
 [ 0.          0.          0.        ]]
[[ 0.         14.772879    0.        ]
 [ 0.          0.         21.85064772]
 [ 0.          0.          0.        ]]
[[ 0.         14.64376175  0.        ]
 [ 0.          0.         24.52220982]
 [ 0.          0.          0.        ]]
[[ 0.         16.21453955  0.        ]
 [ 0.          0.         18.31545413]
 [ 0.          0.          0.        ]]
[[ 0.         15.12524407  0.        ]
 [ 0.          0.         15.92236854]
 [ 0.          0.          0.        ]]
[[ 0.         14.87578366  0.        ]
 [ 0.          0.         15.16883299]
 [ 0.          0.          0.        ]]
[[ 0.         14.70728905  0.        ]
 [ 0.          0.          7.52091366]
 [ 0.          0.          0.        ]]
[[0.         9.66590124 0.        ]
 [0.         0.         7.77932953]
 [0.         0.         0.        ]]
[[ 0.          8.33368897  0.        ]
 [ 0.          0.         13.87847352]
 [ 0.          0.          0.        ]]
[[ 0.         12.20459605  0.        ]
 [ 0.          0.         13.12142681]
 [ 0.          0.          0.        ]]
[[ 0.         12.83403457  0.        ]
 [ 0.          0.          9.03134615]
 [ 0.          0.          0.        ]]
[[ 0.         10.15816985  0.        ]
 [ 0.          0.         17.79163865]
 [ 0.          0.          0.        ]]
[[ 0.         15.50915093  0.        ]
 [ 0.          0.         14.8364013 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.03099311  0.        ]
 [ 0.          0.         15.3644184 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.2592388   0.        ]
 [ 0.          0.         18.96474273]
 [ 0.          0.          0.        ]]
[[ 0.         13.19541543  0.        ]
 [ 0.          0.         20.96728699]
 [ 0.          0.          0.        ]]
[[ 0.         16.60124403  0.        ]
 [ 0.          0.         16.43282365]
 [ 0.          0.          0.        ]]
[[ 0.         15.50176049  0.        ]
 [ 0.          0.         14.4022994 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.72336845  0.        ]
 [ 0.          0.         10.47803218]
 [ 0.          0.          0.        ]]
[[ 0.         11.73673524  0.        ]
 [ 0.          0.         10.75247361]
 [ 0.          0.          0.        ]]
[[ 0.         11.03287195  0.        ]
 [ 0.          0.         14.55729702]
 [ 0.          0.          0.        ]]
[[ 0.         13.49178534  0.        ]
 [ 0.          0.         14.61248269]
 [ 0.          0.          0.        ]]
[[ 0.         14.26829082  0.        ]
 [ 0.          0.         13.21053439]
 [ 0.          0.          0.        ]]
[[ 0.         13.51591351  0.        ]
 [ 0.          0.          3.96316032]
 [ 0.          0.          0.        ]]
[[0.         6.83352292 0.        ]
 [0.         0.         8.08153526]
 [0.         0.         0.        ]]
[[ 0.          7.69514596  0.        ]
 [ 0.          0.         12.82553215]
 [ 0.          0.          0.        ]]
[[ 0.         11.27374382  0.        ]
 [ 0.          0.         15.7276356 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.38797494  0.        ]
 [ 0.          0.         18.9102835 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.56847003  0.        ]
 [ 0.          0.         10.74364505]
 [ 0.          0.          0.        ]]
[[ 0.         13.50685901  0.        ]
 [ 0.          0.         14.03298321]
 [ 0.          0.          0.        ]]
[[ 0.         14.68554924  0.        ]
 [ 0.          0.         14.52695117]
 [ 0.          0.          0.        ]]
[[ 0.         14.90035436  0.        ]
 [ 0.          0.         10.84303126]
 [ 0.          0.          0.        ]]
[[ 0.         12.04561898  0.        ]
 [ 0.          0.         11.50019402]
 [ 0.          0.          0.        ]]
[[ 0.         11.64954011  0.        ]
 [ 0.          0.         12.05696042]
 [ 0.          0.          0.        ]]
[[ 0.         11.92102588  0.        ]
 [ 0.          0.         12.37966347]
 [ 0.          0.          0.        ]]
[[ 0.         12.22882773  0.        ]
 [ 0.          0.         15.71001173]
 [ 0.          0.          0.        ]]
[[ 0.         14.66218159  0.        ]
 [ 0.          0.         15.40466274]
 [ 0.          0.          0.        ]]
[[ 0.         15.17715495  0.        ]
 [ 0.          0.          9.45330861]
 [ 0.          0.          0.        ]]
[[ 0.         11.15658485  0.        ]
 [ 0.          0.          9.14912125]
 [ 0.          0.          0.        ]]
[[0.         9.7378449  0.        ]
 [0.         0.         8.99093374]
 [0.         0.         0.        ]]
[[ 0.          9.20171466  0.        ]
 [ 0.          0.         13.30765535]
 [ 0.          0.          0.        ]]
[[ 0.         12.0645197   0.        ]
 [ 0.          0.         14.15951375]
 [ 0.          0.          0.        ]]
[[ 0.        13.5219399  0.       ]
 [ 0.         0.        12.7686519]
 [ 0.         0.         0.       ]]
[[ 0.         12.98221623  0.        ]
 [ 0.          0.         14.61638169]
 [ 0.          0.          0.        ]]
[[ 0.         14.1185536   0.        ]
 [ 0.          0.         13.66450487]
 [ 0.          0.          0.        ]]
[[ 0.         13.98563432  0.        ]
 [ 0.          0.         19.22100199]
 [ 0.          0.          0.        ]]
[[ 0.         17.17714523  0.        ]
 [ 0.          0.         16.42930621]
 [ 0.          0.          0.        ]]
[[ 0.         15.09745238  0.        ]
 [ 0.          0.         15.43427816]
 [ 0.          0.          0.        ]]
[[ 0.         14.40769896  0.        ]
 [ 0.          0.         12.91853259]
 [ 0.          0.          0.        ]]
[[ 0.         13.35322997  0.        ]
 [ 0.          0.         15.10654891]
 [ 0.          0.          0.        ]]
[[ 0.         14.57476216  0.        ]
 [ 0.          0.         15.11147996]
 [ 0.          0.          0.        ]]
[[ 0.         14.94469817  0.        ]
 [ 0.          0.          4.90684576]
 [ 0.          0.          0.        ]]
[[0.         7.91802479 0.        ]
 [0.         0.         7.17494541]
 [0.         0.         0.        ]]
[[0.         7.38878734 0.        ]
 [0.         0.         8.53474486]
 [0.         0.         0.        ]]
[[ 0.          8.17866711  0.        ]
 [ 0.          0.         11.94150938]
 [ 0.          0.          0.        ]]
[[ 0.        10.7992459  0.       ]
 [ 0.         0.        13.3426341]
 [ 0.         0.         0.       ]]
[[ 0.        12.5686057  0.       ]
 [ 0.         0.        11.8921672]
 [ 0.         0.         0.       ]]
[[ 0.         12.08168055  0.        ]
 [ 0.          0.         16.20766562]
 [ 0.          0.          0.        ]]
[[ 0.         17.14883992  0.        ]
 [ 0.          0.         15.83869256]
 [ 0.          0.          0.        ]]
[[ 0.         17.26422576  0.        ]
 [ 0.          0.         15.9366121 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.15467292  0.        ]
 [ 0.          0.         19.72834287]
 [ 0.          0.          0.        ]]
[[ 0.         12.72422985  0.        ]
 [ 0.          0.         18.74845168]
 [ 0.          0.          0.        ]]
[[ 0.         15.8349683   0.        ]
 [ 0.          0.         15.96266639]
 [ 0.          0.          0.        ]]
[[ 0.         15.92218153  0.        ]
 [ 0.          0.         11.78360449]
 [ 0.          0.          0.        ]]
[[ 0.         13.01175845  0.        ]
 [ 0.          0.         11.18088904]
 [ 0.          0.          0.        ]]
[[ 0.         11.71633889  0.        ]
 [ 0.          0.          7.65441937]
 [ 0.          0.          0.        ]]
[[0.         8.86285738 0.        ]
 [0.         0.         5.46237516]
 [0.         0.         0.        ]]
[[ 0.          6.47984499  0.        ]
 [ 0.          0.         10.08668984]
 [ 0.          0.          0.        ]]
[[ 0.          8.99087631  0.        ]
 [ 0.          0.         11.14352717]
 [ 0.          0.          0.        ]]
[[ 0.         10.48397272  0.        ]
 [ 0.          0.         11.49835349]
 [ 0.          0.          0.        ]]
[[ 0.         11.18050521  0.        ]
 [ 0.          0.         16.48795585]
 [ 0.          0.          0.        ]]
[[ 0.         14.89614356  0.        ]
 [ 0.          0.         16.61771162]
 [ 0.          0.          0.        ]]
[[ 0.         14.97674475  0.        ]
 [ 0.          0.         18.43481726]
 [ 0.          0.          0.        ]]
[[ 0.         15.38531567  0.        ]
 [ 0.          0.         21.51230071]
 [ 0.          0.          0.        ]]
[[ 0.         13.96715712  0.        ]
 [ 0.          0.         17.33820196]
 [ 0.          0.          0.        ]]
[[ 0.         15.67417706  0.        ]
 [ 0.          0.         14.71137049]
 [ 0.          0.          0.        ]]
[[ 0.         14.99325494  0.        ]
 [ 0.          0.         12.46225859]
 [ 0.          0.          0.        ]]
[[ 0.         13.2091756   0.        ]
 [ 0.          0.         10.77073989]
 [ 0.          0.          0.        ]]
[[ 0.         11.48857805  0.        ]
 [ 0.          0.         11.7250705 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.64091367  0.        ]
 [ 0.          0.          7.89089107]
 [ 0.          0.          0.        ]]
[[ 0.          9.00540037  0.        ]
 [ 0.          0.         18.73808834]
 [ 0.          0.          0.        ]]
[[ 0.         15.83154876  0.        ]
 [ 0.          0.         11.04403954]
 [ 0.          0.          0.        ]]
[[ 0.         12.4667267   0.        ]
 [ 0.          0.          7.19699512]
 [ 0.          0.          0.        ]]
[[ 0.          8.76922307  0.        ]
