[[ 0.          7.05451828  0.        ]
 [ 0.          0.         12.04909185]
 [ 0.          0.          0.        ]]
[[ 0.         10.54962844  0.        ]
 [ 0.          0.          9.1006606 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.52526363  0.        ]
 [ 0.          0.         17.12199048]
 [ 0.          0.          0.        ]]
[[ 0.         10.22142659  0.        ]
 [ 0.          0.         13.17903701]
 [ 0.          0.          0.        ]]
[[ 0.          8.00795587  0.        ]
 [ 0.          0.         15.34481299]
 [ 0.          0.          0.        ]]
[[ 0.          9.80065776  0.        ]
 [ 0.          0.         12.60109869]
 [ 0.          0.          0.        ]]
[[ 0.          9.60884552  0.        ]
 [ 0.          0.         14.36777844]
 [ 0.          0.          0.        ]]
[[ 0.         10.04626327  0.        ]
 [ 0.          0.          7.21277983]
 [ 0.          0.          0.        ]]
[[0.         8.049157   0.        ]
 [0.         0.         2.94493793]
 [0.         0.         0.        ]]
[[ 0.          4.46027668  0.        ]
 [ 0.          0.         13.10460989]
 [ 0.          0.          0.        ]]
[[ 0.         10.5143388   0.        ]
 [ 0.          0.          4.98905502]
 [ 0.          0.          0.        ]]
[[0.         6.63082963 0.        ]
 [0.         0.         6.89728601]
 [0.         0.         0.        ]]
[[0.         6.80333882 0.        ]
 [0.         0.         7.56088501]
 [0.         0.         0.        ]]
[[0.         7.320642   0.        ]
 [0.         0.         8.70008527]
 [0.         0.         0.        ]]
[[ 0.          8.27547839  0.        ]
 [ 0.          0.         10.65355214]
 [ 0.          0.          0.        ]]
[[0.         9.9344555  0.        ]
 [0.         0.         8.11093053]
 [0.         0.         0.        ]]
[[0.         8.64606966 0.        ]
 [0.         0.         9.13511081]
 [0.         0.         0.        ]]
[[ 0.          8.97868145  0.        ]
 [ 0.          0.         14.30382218]
 [ 0.          0.          0.        ]]
[[ 0.          9.84796837  0.        ]
 [ 0.          0.         10.29937295]
 [ 0.          0.          0.        ]]
[[ 0.          9.90184736  0.        ]
 [ 0.          0.         13.47655761]
 [ 0.          0.          0.        ]]
[[ 0.          9.02746526  0.        ]
 [ 0.          0.         14.88179535]
 [ 0.          0.          0.        ]]
[[ 0.          9.00437905  0.        ]
 [ 0.          0.         14.2743697 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.60303375  0.        ]
 [ 0.          0.         13.77536942]
 [ 0.          0.          0.        ]]
[[0.         9.8180763  0.        ]
 [0.         0.         6.84407626]
 [0.         0.         0.        ]]
[[0.         7.72249364 0.        ]
 [0.         0.         5.89513231]
 [0.         0.         0.        ]]
[[0.         6.42855134 0.        ]
 [0.         0.         6.77350897]
 [0.         0.         0.        ]]
[[ 0.          6.65620659  0.        ]
 [ 0.          0.         15.06658146]
 [ 0.          0.          0.        ]]
[[ 0.         12.55536818  0.        ]
 [ 0.          0.         13.22730293]
 [ 0.          0.          0.        ]]
[[ 0.         11.18747584  0.        ]
 [ 0.          0.         10.43362703]
 [ 0.          0.          0.        ]]
[[ 0.          7.85004178  0.        ]
 [ 0.          0.         15.0770934 ]
 [ 0.          0.          0.        ]]
[[ 0.          7.02622472  0.        ]
 [ 0.          0.         15.20435841]
 [ 0.          0.          0.        ]]
[[ 0.         10.90907298  0.        ]
 [ 0.          0.         11.15705696]
 [ 0.          0.          0.        ]]
[[ 0.         11.07865199  0.        ]
 [ 0.          0.         11.10027196]
 [ 0.          0.          0.        ]]
[[ 0.          8.83573786  0.        ]
 [ 0.          0.         15.79470595]
 [ 0.          0.          0.        ]]
[[ 0.          7.58443711  0.        ]
 [ 0.          0.         15.37633459]
 [ 0.          0.          0.        ]]
[[ 0.          9.92485417  0.        ]
 [ 0.          0.         12.39932811]
 [ 0.          0.          0.        ]]
[[ 0.         10.73273168  0.        ]
 [ 0.          0.         11.59170376]
 [ 0.          0.          0.        ]]
[[ 0.          9.40222069  0.        ]
 [ 0.          0.         15.05795281]
 [ 0.          0.          0.        ]]
[[ 0.          8.14129262  0.        ]
 [ 0.          0.         15.26516929]
 [ 0.          0.          0.        ]]
[[ 0.          9.40227025  0.        ]
 [ 0.          0.         13.23612868]
 [ 0.          0.          0.        ]]
[[ 0.         10.33697748  0.        ]
 [ 0.          0.         13.35956759]
 [ 0.          0.          0.        ]]
[[ 0.          9.68651607  0.        ]
 [ 0.          0.         13.17070804]
 [ 0.          0.          0.        ]]
[[ 0.          8.60795228  0.        ]
 [ 0.          0.         12.41635776]
 [ 0.          0.          0.        ]]
[[ 0.          9.16417972  0.        ]
 [ 0.          0.         11.49353676]
 [ 0.          0.          0.        ]]
[[ 0.          9.98216281  0.        ]
 [ 0.          0.         13.45821166]
 [ 0.          0.          0.        ]]
[[0.         9.77943385 0.        ]
 [0.         0.         6.67765041]
 [0.         0.         0.        ]]
[[ 0.          7.59465592  0.        ]
 [ 0.          0.         15.08281172]
 [ 0.          0.          0.        ]]
[[ 0.         10.05595018  0.        ]
 [ 0.          0.          7.3166746 ]
 [ 0.          0.          0.        ]]
[[0.         8.12579133 0.        ]
 [0.         0.         8.2656516 ]
 [0.         0.         0.        ]]
[[0.         8.2126001  0.        ]
 [0.         0.         7.86504668]
 [0.         0.         0.        ]]
[[ 0.          7.95754645  0.        ]
 [ 0.          0.         12.98264236]
 [ 0.          0.          0.        ]]
[[ 0.         11.47747424  0.        ]
 [ 0.          0.         12.05007662]
 [ 0.          0.          0.        ]]
[[ 0.          9.8177759   0.        ]
 [ 0.          0.         12.46287294]
 [ 0.          0.          0.        ]]
[[ 0.          8.69455819  0.        ]
 [ 0.          0.         14.12518133]
 [ 0.          0.          0.        ]]
[[ 0.          8.18564764  0.        ]
 [ 0.          0.         14.78098646]
 [ 0.          0.          0.        ]]
[[ 0.         10.49982005  0.        ]
 [ 0.          0.         12.25228717]
 [ 0.          0.          0.        ]]
[[ 0.         10.02200782  0.        ]
 [ 0.          0.         14.22746802]
 [ 0.          0.          0.        ]]
[[0.         9.1001618  0.        ]
 [0.         0.         8.14127728]
 [0.         0.         0.        ]]
[[0.         8.41777229 0.        ]
 [0.         0.         7.38826375]
 [0.         0.         0.        ]]
[[ 0.          7.68477953  0.        ]
 [ 0.          0.         11.27317298]
 [ 0.          0.          0.        ]]
[[ 0.         10.19307999  0.        ]
 [ 0.          0.         15.34852289]
 [ 0.          0.          0.        ]]
[[ 0.         10.77384395  0.        ]
 [ 0.          0.         10.89450331]
 [ 0.          0.          0.        ]]
[[ 0.          9.11988302  0.        ]
 [ 0.          0.         10.17887661]
 [ 0.          0.          0.        ]]
[[ 0.          8.10864452  0.        ]
 [ 0.          0.         14.53968485]
 [ 0.          0.          0.        ]]
[[ 0.          9.57643046  0.        ]
 [ 0.          0.         13.06744691]
 [ 0.          0.          0.        ]]
[[ 0.         10.41720287  0.        ]
 [ 0.          0.          6.03882806]
 [ 0.          0.          0.        ]]
[[ 0.          7.33863198  0.        ]
 [ 0.          0.         13.45247969]
 [ 0.          0.          0.        ]]
[[ 0.         10.03846746  0.        ]
 [ 0.          0.          6.17094924]
 [ 0.          0.          0.        ]]
[[0.         7.31765394 0.        ]
 [0.         0.         7.54514625]
 [0.         0.         0.        ]]
[[ 0.          7.46498759  0.        ]
 [ 0.          0.         15.75487377]
 [ 0.          0.          0.        ]]
[[ 0.         11.78513221  0.        ]
 [ 0.          0.          6.76141541]
 [ 0.          0.          0.        ]]
[[0.         8.25563624 0.        ]
 [0.         0.         7.34091654]
 [0.         0.         0.        ]]
[[ 0.          7.60318977  0.        ]
 [ 0.          0.         17.38583288]
 [ 0.          0.          0.        ]]
[[ 0.          9.80692925  0.        ]
 [ 0.          0.         14.88135902]
 [ 0.          0.          0.        ]]
[[ 0.         11.20177298  0.        ]
 [ 0.          0.          8.4933158 ]
 [ 0.          0.          0.        ]]
[[0.         9.12922178 0.        ]
 [0.         0.         6.86179484]
 [0.         0.         0.        ]]
[[ 0.          7.52933527  0.        ]
 [ 0.          0.         13.15721938]
 [ 0.          0.          0.        ]]
[[0.         9.64555883 0.        ]
 [0.         0.         5.77339245]
 [0.         0.         0.        ]]
[[0.         6.92137955 0.        ]
 [0.         0.         5.62796414]
 [0.         0.         0.        ]]
[[0.         6.00224801 0.        ]
 [0.         0.         5.82349304]
 [0.         0.         0.        ]]
[[0.         5.86353519 0.        ]
 [0.         0.         8.54793668]
 [0.         0.         0.        ]]
[[ 0.          7.73260034  0.        ]
 [ 0.          0.         15.87198521]
 [ 0.          0.          0.        ]]
[[ 0.         13.44493174  0.        ]
 [ 0.          0.         11.34776517]
 [ 0.          0.          0.        ]]
[[ 0.          9.8147436   0.        ]
 [ 0.          0.         10.40809852]
 [ 0.          0.          0.        ]]
[[ 0.          7.04308789  0.        ]
 [ 0.          0.         15.38716464]
 [ 0.          0.          0.        ]]
[[ 0.          7.53811352  0.        ]
 [ 0.          0.         13.46704174]
 [ 0.          0.          0.        ]]
[[ 0.         12.04189759  0.        ]
 [ 0.          0.          5.14672991]
 [ 0.          0.          0.        ]]
[[ 0.          7.2014463   0.        ]
 [ 0.          0.         14.16433066]
 [ 0.          0.          0.        ]]
[[ 0.         10.36512975  0.        ]
 [ 0.          0.         16.33982743]
 [ 0.          0.          0.        ]]
[[ 0.          8.4031087   0.        ]
 [ 0.          0.         13.90594913]
 [ 0.          0.          0.        ]]
[[ 0.         10.95606425  0.        ]
 [ 0.          0.         12.15111453]
 [ 0.          0.          0.        ]]
[[ 0.          8.32718135  0.        ]
 [ 0.          0.         16.52155433]
 [ 0.          0.          0.        ]]
[[ 0.          9.77142872  0.        ]
 [ 0.          0.         12.86867445]
 [ 0.          0.          0.        ]]
[[ 0.          8.81539658  0.        ]
 [ 0.          0.         15.18426946]
 [ 0.          0.          0.        ]]
[[ 0.         10.32503449  0.        ]
 [ 0.          0.          8.4174778 ]
 [ 0.          0.          0.        ]]
[[0.         8.91642834 0.        ]
 [0.         0.         8.92747175]
 [0.         0.         0.        ]]
[[0.         8.91502158 0.        ]
 [0.         0.         2.67824152]
 [0.         0.         0.        ]]
[[ 0.          4.53582119  0.        ]
 [ 0.          0.         13.26718111]
 [ 0.          0.          0.        ]]
[[ 0.         10.65104069  0.        ]
 [ 0.          0.         10.12392706]
 [ 0.          0.          0.        ]]
[[ 0.         10.27561801  0.        ]
 [ 0.          0.         16.53369076]
 [ 0.          0.          0.        ]]
[[ 0.         11.32279156  0.        ]
 [ 0.          0.         11.49825719]
 [ 0.          0.          0.        ]]
[[ 0.          6.56920649  0.        ]
 [ 0.          0.         17.42289515]
 [ 0.          0.          0.        ]]
[[0.         9.44859773 0.        ]
 [0.         0.         9.96716666]
 [0.         0.         0.        ]]
[[0.         9.8047756  0.        ]
 [0.         0.         7.98534522]
 [0.         0.         0.        ]]
[[ 0.          8.52047866  0.        ]
 [ 0.          0.         12.07376044]
 [ 0.          0.          0.        ]]
[[ 0.          9.7057987   0.        ]
 [ 0.          0.         13.66612581]
 [ 0.          0.          0.        ]]
[[ 0.          9.53045307  0.        ]
 [ 0.          0.         13.28197842]
 [ 0.          0.          0.        ]]
[[0.        9.7257114 0.       ]
 [0.        0.        6.4186355]
 [0.        0.        0.       ]]
[[ 0.          7.39818647  0.        ]
 [ 0.          0.         15.43382369]
 [ 0.          0.          0.        ]]
[[ 0.         10.49688356  0.        ]
 [ 0.          0.         13.68272815]
 [ 0.          0.          0.        ]]
[[ 0.          9.82509754  0.        ]
 [ 0.          0.         14.16198392]
 [ 0.          0.          0.        ]]
[[ 0.          9.7621041   0.        ]
 [ 0.          0.         13.96800436]
 [ 0.          0.          0.        ]]
[[ 0.          8.11314528  0.        ]
 [ 0.          0.         13.92508116]
 [ 0.          0.          0.        ]]
[[ 0.          9.78735694  0.        ]
 [ 0.          0.         12.7978431 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.81520502  0.        ]
 [ 0.          0.         14.18562413]
 [ 0.          0.          0.        ]]
[[ 0.          9.78462513  0.        ]
 [ 0.          0.         10.20922256]
 [ 0.          0.          0.        ]]
[[ 0.          8.60842372  0.        ]
 [ 0.          0.         13.53121363]
 [ 0.          0.          0.        ]]
[[ 0.          9.43771833  0.        ]
 [ 0.          0.         10.90327197]
 [ 0.          0.          0.        ]]
[[ 0.          9.6975724   0.        ]
 [ 0.          0.         13.95702035]
 [ 0.          0.          0.        ]]
[[ 0.          9.76415471  0.        ]
 [ 0.          0.         13.98535104]
 [ 0.          0.          0.        ]]
[[0.         8.96087872 0.        ]
 [0.         0.         9.81029049]
 [0.         0.         0.        ]]
[[0.         9.28760726 0.        ]
 [0.         0.         7.20316689]
 [0.         0.         0.        ]]
[[0.         7.816992   0.        ]
 [0.         0.         2.18717362]
 [0.         0.         0.        ]]
[[0.         3.86360433 0.        ]
 [0.         0.         5.84325634]
 [0.         0.         0.        ]]
[[0.         5.23662096 0.        ]
 [0.         0.         8.89758436]
 [0.         0.         0.        ]]
[[0.         7.790451   0.        ]
 [0.         0.         9.38833022]
 [0.         0.         0.        ]]
[[0.         8.90110585 0.        ]
 [0.         0.         8.13907332]
 [0.         0.         0.        ]]
[[ 0.          8.35757312  0.        ]
 [ 0.          0.         10.34970031]
 [ 0.          0.          0.        ]]
[[ 0.         10.10575478  0.        ]
 [ 0.          0.          9.81447294]
 [ 0.          0.          0.        ]]
[[ 0.          9.95219078  0.        ]
 [ 0.          0.         12.45725809]
 [ 0.          0.          0.        ]]
[[ 0.          9.21678947  0.        ]
 [ 0.          0.         15.89843679]
 [ 0.          0.          0.        ]]
[[ 0.          8.62921203  0.        ]
 [ 0.          0.         11.19921385]
 [ 0.          0.          0.        ]]
[[0.         9.65934975 0.        ]
 [0.         0.         8.75895856]
 [0.         0.         0.        ]]
[[ 0.          9.02009349  0.        ]
 [ 0.          0.         14.48445351]
 [ 0.          0.          0.        ]]
[[ 0.         10.00076236  0.        ]
 [ 0.          0.         14.49566677]
 [ 0.          0.          0.        ]]
[[ 0.          9.0484154   0.        ]
 [ 0.          0.         11.10531142]
 [ 0.          0.          0.        ]]
[[0.         9.4723793  0.        ]
 [0.         0.         4.34376659]
 [0.         0.         0.        ]]
[[0.         5.86933997 0.        ]
 [0.         0.         6.84173684]
 [0.         0.         0.        ]]
[[0.         6.5383957  0.        ]
 [0.         0.         7.02367888]
 [0.         0.         0.        ]]
[[ 0.          6.86668812  0.        ]
 [ 0.          0.         12.61308731]
 [ 0.          0.          0.        ]]
[[ 0.         10.89005251  0.        ]
 [ 0.          0.          5.49514862]
 [ 0.          0.          0.        ]]
[[0.         7.10101136 0.        ]
 [0.         0.         7.7474795 ]
 [0.         0.         0.        ]]
[[0.         7.54309412 0.        ]
 [0.         0.         7.8336874 ]
 [0.         0.         0.        ]]
[[0.         7.73620636 0.        ]
 [0.         0.         8.97232139]
 [0.         0.         0.        ]]
[[0.         8.59307348 0.        ]
 [0.         0.         8.98644532]
 [0.         0.         0.        ]]
[[ 0.          8.86006447  0.        ]
 [ 0.          0.         11.88810192]
 [ 0.          0.          0.        ]]
[[ 0.         10.97837208  0.        ]
 [ 0.          0.         13.25656586]
 [ 0.          0.          0.        ]]
[[ 0.          9.13532272  0.        ]
 [ 0.          0.         10.44280935]
 [ 0.          0.          0.        ]]
[[ 0.          8.75052806  0.        ]
 [ 0.          0.         14.32240764]
 [ 0.          0.          0.        ]]
[[ 0.          8.83426383  0.        ]
 [ 0.          0.         14.40098749]
 [ 0.          0.          0.        ]]
[[ 0.         10.3424844   0.        ]
 [ 0.          0.         13.00663876]
 [ 0.          0.          0.        ]]
[[ 0.          9.49968876  0.        ]
 [ 0.          0.         14.9335842 ]
 [ 0.          0.          0.        ]]
[[ 0.          8.98472441  0.        ]
 [ 0.          0.         14.646904  ]
 [ 0.          0.          0.        ]]
[[ 0.          8.88765373  0.        ]
 [ 0.          0.         14.47807075]
 [ 0.          0.          0.        ]]
[[ 0.          9.91358933  0.        ]
 [ 0.          0.         13.44037679]
 [ 0.          0.          0.        ]]
[[ 0.          9.62751332  0.        ]
 [ 0.          0.         14.10888299]
 [ 0.          0.          0.        ]]
[[0.         9.18364808 0.        ]
 [0.         0.         7.8195759 ]
 [0.         0.         0.        ]]
[[0.         8.21865072 0.        ]
 [0.         0.         8.51301332]
 [0.         0.         0.        ]]
[[0.         8.41562291 0.        ]
 [0.         0.         5.37629228]
 [0.         0.         0.        ]]
[[0.         6.27576384 0.        ]
 [0.         0.         4.16293283]
 [0.         0.         0.        ]]
[[ 0.          4.78420658  0.        ]
 [ 0.          0.         11.18851199]
 [ 0.          0.          0.        ]]
[[0.         9.26395244 0.        ]
 [0.         0.         6.72615219]
 [0.         0.         0.        ]]
[[ 0.          7.4761617   0.        ]
 [ 0.          0.         13.12231335]
 [ 0.          0.          0.        ]]
[[ 0.         11.43106731  0.        ]
 [ 0.          0.          7.71297224]
 [ 0.          0.          0.        ]]
[[0.         8.48764318 0.        ]
 [0.         0.         6.68858752]
 [0.         0.         0.        ]]
[[0.         8.02700277 0.        ]
 [0.         0.         8.89436483]
 [0.         0.         0.        ]]
[[ 0.          8.6258678   0.        ]
 [ 0.          0.         17.19857527]
 [ 0.          0.          0.        ]]
[[ 0.         11.41904615  0.        ]
 [ 0.          0.         13.09512143]
 [ 0.          0.          0.        ]]
[[ 0.          9.36956543  0.        ]
 [ 0.          0.         12.69787598]
 [ 0.          0.          0.        ]]
[[ 0.          8.4309609   0.        ]
 [ 0.          0.         15.78897738]
 [ 0.          0.          0.        ]]
[[ 0.          8.58026952  0.        ]
 [ 0.          0.         14.43288118]
 [ 0.          0.          0.        ]]
[[ 0.         10.5746834   0.        ]
 [ 0.          0.          9.04226277]
 [ 0.          0.          0.        ]]
[[0.         9.49399577 0.        ]
 [0.         0.         8.23573427]
 [0.         0.         0.        ]]
[[ 0.          8.60389655  0.        ]
 [ 0.          0.         14.01539494]
 [ 0.          0.          0.        ]]
[[ 0.          8.95881669  0.        ]
 [ 0.          0.         14.5710597 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.09769175  0.        ]
 [ 0.          0.         12.26369943]
 [ 0.          0.          0.        ]]
[[ 0.          9.67490544  0.        ]
 [ 0.          0.         14.55442405]
 [ 0.          0.          0.        ]]
[[ 0.          8.93286662  0.        ]
 [ 0.          0.         14.8612804 ]
 [ 0.          0.          0.        ]]
[[ 0.          8.95987592  0.        ]
 [ 0.          0.         14.3551227 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.76320357  0.        ]
 [ 0.          0.         13.65869765]
 [ 0.          0.          0.        ]]
[[ 0.          9.70569365  0.        ]
 [ 0.          0.         14.28854222]
 [ 0.          0.          0.        ]]
[[ 0.          9.17128158  0.        ]
 [ 0.          0.         14.68133262]
 [ 0.          0.          0.        ]]
[[ 0.          9.03133947  0.        ]
 [ 0.          0.         14.43214706]
 [ 0.          0.          0.        ]]
[[ 0.          9.55070651  0.        ]
 [ 0.          0.         13.75524692]
 [ 0.          0.          0.        ]]
[[ 0.          9.6637656   0.        ]
 [ 0.          0.         14.14347491]
 [ 0.          0.          0.        ]]
[[ 0.          9.32497463  0.        ]
 [ 0.          0.         14.49601161]
 [ 0.          0.          0.        ]]
[[ 0.          9.12667194  0.        ]
 [ 0.          0.         14.42708062]
 [ 0.          0.          0.        ]]
[[ 0.          9.43045521  0.        ]
 [ 0.          0.         14.01349921]
 [ 0.          0.          0.        ]]
[[0.         9.59918901 0.        ]
 [0.         0.         7.24886329]
 [0.         0.         0.        ]]
[[0.         7.94351331 0.        ]
 [0.         0.         4.0437313 ]
 [0.         0.         0.        ]]
[[0.         5.20163512 0.        ]
 [0.         0.         6.83856598]
 [0.         0.         0.        ]]
[[ 0.          6.33665499  0.        ]
 [ 0.          0.         12.65242895]
 [ 0.          0.          0.        ]]
[[ 0.         10.75859586  0.        ]
 [ 0.          0.         17.98772151]
 [ 0.          0.          0.        ]]
[[ 0.        13.4990036  0.       ]
 [ 0.         0.         7.7388713]
 [ 0.         0.         0.       ]]
[[ 0.          7.68103913  0.        ]
 [ 0.          0.         10.29811223]
 [ 0.          0.          0.        ]]
[[ 0.          6.73463044  0.        ]
 [ 0.          0.         10.50552795]
 [ 0.          0.          0.        ]]
[[0.         9.3693948  0.        ]
 [0.         0.         9.53932093]
 [0.         0.         0.        ]]
[[ 0.          9.48145767  0.        ]
 [ 0.          0.         10.8477967 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.43385318  0.        ]
 [ 0.          0.          5.91021813]
 [ 0.          0.          0.        ]]
[[0.         7.25588932 0.        ]
 [0.         0.         5.52366817]
 [0.         0.         0.        ]]
[[ 0.          6.03172768  0.        ]
 [ 0.          0.         13.65321314]
 [ 0.          0.          0.        ]]
[[ 0.         11.37093787  0.        ]
 [ 0.          0.         14.78762316]
 [ 0.          0.          0.        ]]
[[ 0.         11.80431151  0.        ]
 [ 0.          0.         11.23477219]
 [ 0.          0.          0.        ]]
[[ 0.          8.61736544  0.        ]
 [ 0.          0.         12.46877834]
 [ 0.          0.          0.        ]]
[[ 0.          6.80777117  0.        ]
 [ 0.          0.         11.6998725 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.00015751  0.        ]
 [ 0.          0.          3.74021599]
 [ 0.          0.          0.        ]]
[[ 0.          5.6064714   0.        ]
 [ 0.          0.         11.28928194]
 [ 0.          0.          0.        ]]
[[0.         9.58155806 0.        ]
 [0.         0.         6.95814421]
 [0.         0.         0.        ]]
[[0.         7.73470027 0.        ]
 [0.         0.         5.2614277 ]
 [0.         0.         0.        ]]
[[0.         5.99183651 0.        ]
 [0.         0.         8.3163832 ]
 [0.         0.         0.        ]]
[[ 0.          7.6102354   0.        ]
 [ 0.          0.         17.61656548]
 [ 0.          0.          0.        ]]
[[ 0.         14.10004214  0.        ]
 [ 0.          0.         13.00593371]
 [ 0.          0.          0.        ]]
[[ 0.          9.64632935  0.        ]
 [ 0.          0.         15.49414088]
 [ 0.          0.          0.        ]]
[[ 0.          7.09914308  0.        ]
 [ 0.          0.         16.17055627]
 [ 0.          0.          0.        ]]
[[ 0.          7.47064384  0.        ]
 [ 0.          0.         14.52639087]
 [ 0.          0.          0.        ]]
[[ 0.         12.1183804   0.        ]
 [ 0.          0.         10.47782961]
 [ 0.          0.          0.        ]]
[[ 0.         10.38314929  0.        ]
 [ 0.          0.          4.09880084]
 [ 0.          0.          0.        ]]
[[0.         5.97247573 0.        ]
 [0.         0.         6.93253193]
 [0.         0.         0.        ]]
[[0.         6.63413792 0.        ]
 [0.         0.         6.56101476]
 [0.         0.         0.        ]]
[[0.         6.57226369 0.        ]
 [0.         0.         9.93950908]
 [0.         0.         0.        ]]
[[0.         8.92346157 0.        ]
 [0.         0.         9.55969141]
 [0.         0.         0.        ]]
[[0.         9.36221782 0.        ]
 [0.         0.         4.7338958 ]
 [0.         0.         0.        ]]
[[ 0.          6.11086189  0.        ]
 [ 0.          0.         14.0601842 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.68090748  0.        ]
 [ 0.          0.         12.404417  ]
 [ 0.          0.          0.        ]]
[[ 0.         10.00611387  0.        ]
 [ 0.          0.          5.90279776]
 [ 0.          0.          0.        ]]
[[ 0.          7.12273742  0.        ]
 [ 0.          0.         14.36059409]
 [ 0.          0.          0.        ]]
[[ 0.          8.84258647  0.        ]
 [ 0.          0.         15.13868191]
 [ 0.          0.          0.        ]]
[[ 0.         10.8388516   0.        ]
 [ 0.          0.         11.71751735]
 [ 0.          0.          0.        ]]
[[ 0.         10.25425234  0.        ]
 [ 0.          0.         11.70804222]
 [ 0.          0.          0.        ]]
[[ 0.          8.06048599  0.        ]
 [ 0.          0.         14.36793372]
 [ 0.          0.          0.        ]]
[[ 0.          8.61449238  0.        ]
 [ 0.          0.         12.47827584]
 [ 0.          0.          0.        ]]
[[ 0.         10.17195767  0.        ]
 [ 0.          0.          4.89107972]
 [ 0.          0.          0.        ]]
[[0.         6.46399349 0.        ]
 [0.         0.         5.17978954]
 [0.         0.         0.        ]]
[[0.         5.55378581 0.        ]
 [0.         0.         9.25435142]
 [0.         0.         0.        ]]
[[0.         8.13714467 0.        ]
 [0.         0.         9.75867251]
 [0.         0.         0.        ]]
[[ 0.          9.26611843  0.        ]
 [ 0.          0.         12.96559314]
 [ 0.          0.          0.        ]]
[[ 0.         11.85765643  0.        ]
 [ 0.          0.         10.18467733]
 [ 0.          0.          0.        ]]
[[0.         8.50070558 0.        ]
 [0.         0.         5.23604039]
 [0.         0.         0.        ]]
[[ 0.          6.20427393  0.        ]
 [ 0.          0.         11.98707647]
 [ 0.          0.          0.        ]]
[[ 0.         10.25133928  0.        ]
 [ 0.          0.          6.29186472]
 [ 0.          0.          0.        ]]
[[0.         7.46911679 0.        ]
 [0.         0.         7.90671935]
 [0.         0.         0.        ]]
[[0.         7.76645796 0.        ]
 [0.         0.         8.02008401]
 [0.         0.         0.        ]]
[[0.         7.93517773 0.        ]
 [0.         0.         8.090031  ]
 [0.         0.         0.        ]]
[[ 0.          8.03486475  0.        ]
 [ 0.          0.         10.92085783]
 [ 0.          0.          0.        ]]
[[ 0.         10.05153784  0.        ]
 [ 0.          0.          5.78293444]
 [ 0.          0.          0.        ]]
[[ 0.          7.05269232  0.        ]
 [ 0.          0.         18.10570135]
 [ 0.          0.          0.        ]]
[[ 0.         11.34463526  0.        ]
 [ 0.          0.         14.32164658]
 [ 0.          0.          0.        ]]
[[ 0.          9.0341599   0.        ]
 [ 0.          0.         12.58102451]
 [ 0.          0.          0.        ]]
[[0.         9.74711764 0.        ]
 [0.         0.         8.93549215]
 [0.         0.         0.        ]]
[[0.         7.85360698 0.        ]
 [0.         0.         5.82783945]
 [0.         0.         0.        ]]
[[0.         6.42482759 0.        ]
 [0.         0.         7.14693523]
 [0.         0.         0.        ]]
[[0.         6.92058567 0.        ]
 [0.         0.         8.70619416]
 [0.         0.         0.        ]]
[[0.         8.16278358 0.        ]
 [0.         0.         7.65606453]
 [0.         0.         0.        ]]
[[0.         7.79894586 0.        ]
 [0.         0.         7.18142368]
 [0.         0.         0.        ]]
[[0.         7.35704483 0.        ]
 [0.         0.         8.99724242]
 [0.         0.         0.        ]]
[[ 0.          8.49796117  0.        ]
 [ 0.          0.         15.7732863 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.96173145  0.        ]
 [ 0.          0.         10.88673642]
 [ 0.          0.          0.        ]]
[[ 0.          9.04426614  0.        ]
 [ 0.          0.         11.82396889]
 [ 0.          0.          0.        ]]
[[ 0.          7.86198884  0.        ]
 [ 0.          0.         15.47283528]
 [ 0.          0.          0.        ]]
[[ 0.          8.69757591  0.        ]
 [ 0.          0.         12.20599977]
 [ 0.          0.          0.        ]]
[[ 0.         10.98226784  0.        ]
 [ 0.          0.          8.32943426]
 [ 0.          0.          0.        ]]
[[ 0.          9.11709715  0.        ]
 [ 0.          0.         13.95487902]
 [ 0.          0.          0.        ]]
[[ 0.          8.74397805  0.        ]
 [ 0.          0.         15.6101647 ]
 [ 0.          0.          0.        ]]
[[ 0.          8.72251658  0.        ]
 [ 0.          0.         10.12105128]
 [ 0.          0.          0.        ]]
[[0.         9.69635241 0.        ]
 [0.         0.         4.17373377]
 [0.         0.         0.        ]]
[[ 0.          5.81958641  0.        ]
 [ 0.          0.         18.05212013]
 [ 0.          0.          0.        ]]
[[ 0.         11.95133527  0.        ]
 [ 0.          0.         14.78663879]
 [ 0.          0.          0.        ]]
[[0.         9.69904206 0.        ]
 [0.         0.         8.68087718]
 [0.         0.         0.        ]]
[[ 0.          8.97869268  0.        ]
 [ 0.          0.         10.16811157]
 [ 0.          0.          0.        ]]
[[ 0.          7.47313071  0.        ]
 [ 0.          0.         15.5674903 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.61862521  0.        ]
 [ 0.          0.         11.5522125 ]
 [ 0.          0.          0.        ]]
[[0.         9.97298962 0.        ]
 [0.         0.         4.76288306]
 [0.         0.         0.        ]]
