 [ 0.          0.         16.16290719]
 [ 0.          0.          0.        ]]
[[ 0.         15.83131312  0.        ]
 [ 0.          0.         14.58521975]
 [ 0.          0.          0.        ]]
[[ 0.         14.70438072  0.        ]
 [ 0.          0.         13.8286885 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.49377084  0.        ]
 [ 0.          0.          8.08906629]
 [ 0.          0.          0.        ]]
[[ 0.          9.69210332  0.        ]
 [ 0.          0.         12.79005431]
 [ 0.          0.          0.        ]]
[[ 0.         11.84541083  0.        ]
 [ 0.          0.          5.31784609]
 [ 0.          0.          0.        ]]
[[ 0.          7.26589367  0.        ]
 [ 0.          0.         18.39535383]
 [ 0.          0.          0.        ]]
[[ 0.         15.07270233  0.        ]
 [ 0.          0.         18.43930087]
 [ 0.          0.          0.        ]]
[[ 0.         17.44577992  0.        ]
 [ 0.          0.          5.53179026]
 [ 0.          0.          0.        ]]
[[0.         9.09491483 0.        ]
 [0.         0.         4.78195441]
 [0.         0.         0.        ]]
[[ 0.          6.06796483  0.        ]
 [ 0.          0.         15.01995651]
 [ 0.          0.          0.        ]]
[[ 0.         13.628422    0.        ]
 [ 0.          0.         10.28097288]
 [ 0.          0.          0.        ]]
[[ 0.         11.26586152  0.        ]
 [ 0.          0.         13.87664413]
 [ 0.          0.          0.        ]]
[[ 0.         13.08210909  0.        ]
 [ 0.          0.         14.0985326 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.7832227   0.        ]
 [ 0.          0.         12.80044645]
 [ 0.          0.          0.        ]]
[[ 0.         13.49370773  0.        ]
 [ 0.          0.         12.19668871]
 [ 0.          0.          0.        ]]
[[ 0.         12.56933724  0.        ]
 [ 0.          0.         13.71908748]
 [ 0.          0.          0.        ]]
[[ 0.         13.36236981  0.        ]
 [ 0.          0.          9.60165929]
 [ 0.          0.          0.        ]]
[[ 0.         10.7106566   0.        ]
 [ 0.          0.         17.27229009]
 [ 0.          0.          0.        ]]
[[ 0.         15.31134453  0.        ]
 [ 0.          0.          8.66782174]
 [ 0.          0.          0.        ]]
[[ 0.         10.64227164  0.        ]
 [ 0.          0.         15.96963145]
 [ 0.          0.          0.        ]]
[[ 0.         14.37054096  0.        ]
 [ 0.          0.         11.8061663 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.55839551  0.        ]
 [ 0.          0.         13.18335267]
 [ 0.          0.          0.        ]]
[[ 0.         12.98237339  0.        ]
 [ 0.          0.          3.9550058 ]
 [ 0.          0.          0.        ]]
[[ 0.          6.65990502  0.        ]
 [ 0.          0.         10.53773997]
 [ 0.          0.          0.        ]]
[[ 0.          9.35570586  0.        ]
 [ 0.          0.         15.3824505 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.57040389  0.        ]
 [ 0.          0.          9.59716094]
 [ 0.          0.          0.        ]]
[[ 0.         10.77023347  0.        ]
 [ 0.          0.         12.58954602]
 [ 0.          0.          0.        ]]
[[ 0.         12.02869347  0.        ]
 [ 0.          0.         13.30382833]
 [ 0.          0.          0.        ]]
[[ 0.         12.90840283  0.        ]
 [ 0.          0.         12.65282815]
 [ 0.          0.          0.        ]]
[[ 0.         14.07653359  0.        ]
 [ 0.          0.         12.17314411]
 [ 0.          0.          0.        ]]
[[ 0.         12.72818097  0.        ]
 [ 0.          0.         11.60190362]
 [ 0.          0.          0.        ]]
[[ 0.         13.67110609  0.        ]
 [ 0.          0.         12.62186623]
 [ 0.          0.          0.        ]]
[[ 0.         12.92184296  0.        ]
 [ 0.          0.         15.34984881]
 [ 0.          0.          0.        ]]
[[ 0.         14.61743055  0.        ]
 [ 0.          0.          8.79809262]
 [ 0.          0.          0.        ]]
[[ 0.         10.52572813  0.        ]
 [ 0.          0.         13.31055398]
 [ 0.          0.          0.        ]]
[[ 0.         12.46246756  0.        ]
 [ 0.          0.         14.273539  ]
 [ 0.          0.          0.        ]]
[[ 0.         13.72121406  0.        ]
 [ 0.          0.         18.74276571]
 [ 0.          0.          0.        ]]
[[ 0.         17.25523003  0.        ]
 [ 0.          0.         14.87835401]
 [ 0.          0.          0.        ]]
[[ 0.         14.65279338  0.        ]
 [ 0.          0.          5.3958104 ]
 [ 0.          0.          0.        ]]
[[0.         8.16325214 0.        ]
 [0.         0.         5.46065255]
 [0.         0.         0.        ]]
[[0.         6.2614563  0.        ]
 [0.         0.         9.83667656]
 [0.         0.         0.        ]]
[[ 0.          8.74574414  0.        ]
 [ 0.          0.         15.98553173]
 [ 0.          0.          0.        ]]
[[ 0.         13.81321557  0.        ]
 [ 0.          0.         13.50298801]
 [ 0.          0.          0.        ]]
[[ 0.         13.58426965  0.        ]
 [ 0.          0.          9.8413292 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.94595847  0.        ]
 [ 0.          0.         12.09585107]
 [ 0.          0.          0.        ]]
[[ 0.         11.73521671  0.        ]
 [ 0.          0.         11.7074362 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.03054543  0.        ]
 [ 0.          0.         13.20527912]
 [ 0.          0.          0.        ]]
[[ 0.         13.74021959  0.        ]
 [ 0.          0.         11.71473861]
 [ 0.          0.          0.        ]]
[[ 0.         12.30606779  0.        ]
 [ 0.          0.         15.94834321]
 [ 0.          0.          0.        ]]
[[ 0.         14.85518187  0.        ]
 [ 0.          0.         13.42812165]
 [ 0.          0.          0.        ]]
[[ 0.         13.84439961  0.        ]
 [ 0.          0.         15.90744231]
 [ 0.          0.          0.        ]]
[[ 0.         15.28781706  0.        ]
 [ 0.          0.         11.71966474]
 [ 0.          0.          0.        ]]
[[ 0.         12.77392221  0.        ]
 [ 0.          0.         14.00534243]
 [ 0.          0.          0.        ]]
[[ 0.         13.626224    0.        ]
 [ 0.          0.         10.45875142]
 [ 0.          0.          0.        ]]
[[ 0.         11.39134469  0.        ]
 [ 0.          0.         13.29183471]
 [ 0.          0.          0.        ]]
[[ 0.         12.70953004  0.        ]
 [ 0.          0.         12.08544321]
 [ 0.          0.          0.        ]]
[[ 0.         12.25733157  0.        ]
 [ 0.          0.         10.0183279 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.67229936  0.        ]
 [ 0.          0.          7.95005292]
 [ 0.          0.          0.        ]]
[[0.         8.75046433 0.        ]
 [0.         0.         8.04378405]
 [0.         0.         0.        ]]
[[ 0.          8.23939005  0.        ]
 [ 0.          0.         11.9138472 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.79597204  0.        ]
 [ 0.          0.         11.6569591 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.38268612  0.        ]
 [ 0.          0.         16.57660432]
 [ 0.          0.          0.        ]]
[[ 0.         15.02187824  0.        ]
 [ 0.          0.         11.12727005]
 [ 0.          0.          0.        ]]
[[ 0.         12.27894648  0.        ]
 [ 0.          0.         13.39496951]
 [ 0.          0.          0.        ]]
[[ 0.         16.40831288  0.        ]
 [ 0.          0.         13.7062745 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.13298888  0.        ]
 [ 0.          0.         16.36152257]
 [ 0.          0.          0.        ]]
[[ 0.         14.75736753  0.        ]
 [ 0.          0.         14.00149172]
 [ 0.          0.          0.        ]]
[[ 0.         13.01312952  0.        ]
 [ 0.          0.         12.19461068]
 [ 0.          0.          0.        ]]
[[ 0.         12.42543772  0.        ]
 [ 0.          0.         11.06951166]
 [ 0.          0.          0.        ]]
[[ 0.         11.4597091   0.        ]
 [ 0.          0.         14.95746576]
 [ 0.          0.          0.        ]]
[[ 0.         13.90290712  0.        ]
 [ 0.          0.         18.72548528]
 [ 0.          0.          0.        ]]
[[ 0.         17.29730616  0.        ]
 [ 0.          0.         14.46526956]
 [ 0.          0.          0.        ]]
[[ 0.         14.83487837  0.        ]
 [ 0.          0.          4.81215536]
 [ 0.          0.          0.        ]]
[[0.         7.81271187 0.        ]
 [0.         0.         6.38952717]
 [0.         0.         0.        ]]
[[ 0.          6.80431289  0.        ]
 [ 0.          0.         10.97355201]
 [ 0.          0.          0.        ]]
[[ 0.          9.70625018  0.        ]
 [ 0.          0.         20.0920656 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.00658894  0.        ]
 [ 0.          0.          9.27704641]
 [ 0.          0.          0.        ]]
[[ 0.         11.57886438  0.        ]
 [ 0.          0.          8.1742302 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.17960254  0.        ]
 [ 0.          0.         13.45379586]
 [ 0.          0.          0.        ]]
[[ 0.         12.16051874  0.        ]
 [ 0.          0.         12.62020916]
 [ 0.          0.          0.        ]]
[[ 0.         12.46888659  0.        ]
 [ 0.          0.         12.0460606 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.15821446  0.        ]
 [ 0.          0.         15.25464945]
 [ 0.          0.          0.        ]]
[[ 0.         15.39613112  0.        ]
 [ 0.          0.         10.85905197]
 [ 0.          0.          0.        ]]
[[ 0.         14.32299027  0.        ]
 [ 0.          0.         13.90557619]
 [ 0.          0.          0.        ]]
[[ 0.         14.02146333  0.        ]
 [ 0.          0.         17.66300276]
 [ 0.          0.          0.        ]]
[[ 0.         13.98272442  0.        ]
 [ 0.          0.          8.43515913]
 [ 0.          0.          0.        ]]
[[ 0.         10.08334882  0.        ]
 [ 0.          0.          7.84303966]
 [ 0.          0.          0.        ]]
[[ 0.          8.49990972  0.        ]
 [ 0.          0.         17.53646982]
 [ 0.          0.          0.        ]]
[[ 0.         14.83522763  0.        ]
 [ 0.          0.         10.9840469 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.12328012  0.        ]
 [ 0.          0.          5.99958406]
 [ 0.          0.          0.        ]]
[[0.         7.82610378 0.        ]
 [0.         0.         9.62029811]
 [0.         0.         0.        ]]
[[ 0.          9.0653145   0.        ]
 [ 0.          0.         13.98477036]
 [ 0.          0.          0.        ]]
[[ 0.         12.50007339  0.        ]
 [ 0.          0.         11.37600374]
 [ 0.          0.          0.        ]]
[[ 0.         11.69771454  0.        ]
 [ 0.          0.         13.58761519]
 [ 0.          0.          0.        ]]
[[ 0.         13.01043297  0.        ]
 [ 0.          0.         12.4938967 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.36727101  0.        ]
 [ 0.          0.         12.90322671]
 [ 0.          0.          0.        ]]
[[ 0.         15.1945278   0.        ]
 [ 0.          0.         17.17857222]
 [ 0.          0.          0.        ]]
[[ 0.         15.3828183   0.        ]
 [ 0.          0.         12.94769149]
 [ 0.          0.          0.        ]]
[[ 0.         13.66613614  0.        ]
 [ 0.          0.          8.72907266]
 [ 0.          0.          0.        ]]
[[ 0.         10.19418044  0.        ]
 [ 0.          0.         11.70226255]
 [ 0.          0.          0.        ]]
[[ 0.         11.23503475  0.        ]
 [ 0.          0.          9.77762611]
 [ 0.          0.          0.        ]]
[[ 0.         10.19843713  0.        ]
 [ 0.          0.         10.37442848]
 [ 0.          0.          0.        ]]
[[ 0.         10.30541612  0.        ]
 [ 0.          0.         15.73264023]
 [ 0.          0.          0.        ]]
[[ 0.         14.10357145  0.        ]
 [ 0.          0.         16.02227997]
 [ 0.          0.          0.        ]]
[[ 0.         15.44728516  0.        ]
 [ 0.          0.          7.64948516]
 [ 0.          0.          0.        ]]
[[ 0.          9.97445029  0.        ]
 [ 0.          0.         12.74624855]
 [ 0.          0.          0.        ]]
[[ 0.         11.9022935   0.        ]
 [ 0.          0.         17.97869875]
 [ 0.          0.          0.        ]]
[[ 0.         16.16861728  0.        ]
 [ 0.          0.         14.79926933]
 [ 0.          0.          0.        ]]
[[ 0.         15.20475683  0.        ]
 [ 0.          0.         13.89057019]
 [ 0.          0.          0.        ]]
[[ 0.         14.08644496  0.        ]
 [ 0.          0.          5.25912274]
 [ 0.          0.          0.        ]]
[[0.         7.89987397 0.        ]
 [0.         0.         8.46144646]
 [0.         0.         0.        ]]
[[0.         8.27754773 0.        ]
 [0.         0.         9.66492605]
 [0.         0.         0.        ]]
[[ 0.          9.23259722  0.        ]
 [ 0.          0.         15.36318646]
 [ 0.          0.          0.        ]]
[[ 0.         13.52138608  0.        ]
 [ 0.          0.         10.75272867]
 [ 0.          0.          0.        ]]
[[ 0.         11.56769352  0.        ]
 [ 0.          0.         16.72233124]
 [ 0.          0.          0.        ]]
[[ 0.         15.18062802  0.        ]
 [ 0.          0.          8.2038076 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.28187515  0.        ]
 [ 0.          0.         13.75616107]
 [ 0.          0.          0.        ]]
[[ 0.         15.31156252  0.        ]
 [ 0.          0.          9.89445274]
 [ 0.          0.          0.        ]]
[[ 0.         11.50364576  0.        ]
 [ 0.          0.         12.30630682]
 [ 0.          0.          0.        ]]
[[ 0.         12.052362    0.        ]
 [ 0.          0.         13.37004892]
 [ 0.          0.          0.        ]]
[[ 0.         12.96440982  0.        ]
 [ 0.          0.         12.75395297]
 [ 0.          0.          0.        ]]
[[ 0.         12.80504878  0.        ]
 [ 0.          0.         10.52597229]
 [ 0.          0.          0.        ]]
[[ 0.         11.19412132  0.        ]
 [ 0.          0.          9.04581736]
 [ 0.          0.          0.        ]]
[[ 0.          9.67472409  0.        ]
 [ 0.          0.         16.22197825]
 [ 0.          0.          0.        ]]
[[ 0.         14.25974678  0.        ]
 [ 0.          0.         15.11113714]
 [ 0.          0.          0.        ]]
[[ 0.         14.85209667  0.        ]
 [ 0.          0.         17.14246324]
 [ 0.          0.          0.        ]]
[[ 0.         16.46264972  0.        ]
 [ 0.          0.         16.95801646]
 [ 0.          0.          0.        ]]
[[ 0.         12.32970078  0.        ]
 [ 0.          0.         14.70904236]
 [ 0.          0.          0.        ]]
[[ 0.         13.67533718  0.        ]
 [ 0.          0.         13.29166504]
 [ 0.          0.          0.        ]]
[[ 0.         13.39633497  0.        ]
 [ 0.          0.         15.34288429]
 [ 0.          0.          0.        ]]
[[ 0.         14.75634154  0.        ]
 [ 0.          0.          7.45993659]
 [ 0.          0.          0.        ]]
[[ 0.          9.63554913  0.        ]
 [ 0.          0.         11.23917374]
 [ 0.          0.          0.        ]]
[[ 0.         10.74342923  0.        ]
 [ 0.          0.          7.59496032]
 [ 0.          0.          0.        ]]
[[ 0.          8.52596455  0.        ]
 [ 0.          0.         17.91107356]
 [ 0.          0.          0.        ]]
[[ 0.         15.10780943  0.        ]
 [ 0.          0.         13.2221179 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.77731203  0.        ]
 [ 0.          0.          5.81747143]
 [ 0.          0.          0.        ]]
[[0.         8.19650893 0.        ]
 [0.         0.         6.81523427]
 [0.         0.         0.        ]]
[[ 0.          7.21779514  0.        ]
 [ 0.          0.         13.57389094]
 [ 0.          0.          0.        ]]
[[ 0.         11.65770419  0.        ]
 [ 0.          0.         15.16471182]
 [ 0.          0.          0.        ]]
[[ 0.         14.10937599  0.        ]
 [ 0.          0.         12.78024756]
 [ 0.          0.          0.        ]]
[[ 0.         13.16740023  0.        ]
 [ 0.          0.         13.87888205]
 [ 0.          0.          0.        ]]
[[ 0.         13.65079798  0.        ]
 [ 0.          0.         14.44207078]
 [ 0.          0.          0.        ]]
[[ 0.         15.46493411  0.        ]
 [ 0.          0.         14.00483614]
 [ 0.          0.          0.        ]]
[[ 0.         14.43502041  0.        ]
 [ 0.          0.          8.55079886]
 [ 0.          0.          0.        ]]
[[ 0.         10.30143142  0.        ]
 [ 0.          0.         10.7490123 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.59990262  0.        ]
 [ 0.          0.         18.98632339]
 [ 0.          0.          0.        ]]
[[ 0.         16.49037173  0.        ]
 [ 0.          0.          6.84697526]
 [ 0.          0.          0.        ]]
[[0.         9.72834526 0.        ]
 [0.         0.         9.03027448]
 [0.         0.         0.        ]]
[[ 0.          9.22474456  0.        ]
 [ 0.          0.         14.56584829]
 [ 0.          0.          0.        ]]
[[ 0.         12.95788206  0.        ]
 [ 0.          0.         21.16975449]
 [ 0.          0.          0.        ]]
[[ 0.         18.7446416   0.        ]
 [ 0.          0.          9.00101942]
 [ 0.          0.          0.        ]]
[[ 0.         11.90923232  0.        ]
 [ 0.          0.          2.70030582]
 [ 0.          0.          0.        ]]
[[ 0.          5.46835767  0.        ]
 [ 0.          0.         10.55392608]
 [ 0.          0.          0.        ]]
[[ 0.          9.0134148   0.        ]
 [ 0.          0.         12.74353285]
 [ 0.          0.          0.        ]]
[[ 0.         11.61308988  0.        ]
 [ 0.          0.         14.3290435 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.50778146  0.        ]
 [ 0.          0.         12.27616564]
 [ 0.          0.          0.        ]]
[[ 0.         12.63322912  0.        ]
 [ 0.          0.         12.03659153]
 [ 0.          0.          0.        ]]
[[ 0.         12.51190061  0.        ]
 [ 0.          0.         11.70847498]
 [ 0.          0.          0.        ]]
[[ 0.         11.93609445  0.        ]
 [ 0.          0.         13.03776005]
 [ 0.          0.          0.        ]]
[[ 0.         12.69671641  0.        ]
 [ 0.          0.          9.75255877]
 [ 0.          0.          0.        ]]
[[ 0.         10.6208966   0.        ]
 [ 0.          0.         12.11793596]
 [ 0.          0.          0.        ]]
[[ 0.         11.72298915  0.        ]
 [ 0.          0.         14.1364728 ]
 [ 0.          0.          0.        ]]
[[ 0.        13.4053808  0.       ]
 [ 0.         0.        13.6383184]
 [ 0.         0.         0.       ]]
[[ 0.         13.55972815  0.        ]
 [ 0.          0.         18.83774153]
 [ 0.          0.          0.        ]]
[[ 0.         16.90536882  0.        ]
 [ 0.          0.         17.02069126]
 [ 0.          0.          0.        ]]
[[ 0.         13.28425873  0.        ]
 [ 0.          0.         15.64138999]
 [ 0.          0.          0.        ]]
[[ 0.         13.36823516  0.        ]
 [ 0.          0.         14.74017861]
 [ 0.          0.          0.        ]]
[[ 0.         13.49751211  0.        ]
 [ 0.          0.         13.96355196]
 [ 0.          0.          0.        ]]
[[ 0.         13.81610333  0.        ]
 [ 0.          0.         14.75627548]
 [ 0.          0.          0.        ]]
[[ 0.         14.46953251  0.        ]
 [ 0.          0.         15.70330781]
 [ 0.          0.          0.        ]]
[[ 0.         14.72696126  0.        ]
 [ 0.          0.         12.63497144]
 [ 0.          0.          0.        ]]
[[ 0.         13.25119433  0.        ]
 [ 0.          0.          3.79049143]
 [ 0.          0.          0.        ]]
[[0.         6.6286204  0.        ]
 [0.         0.         7.30428798]
 [0.         0.         0.        ]]
[[0.         7.0894419  0.        ]
 [0.         0.         5.17936357]
 [0.         0.         0.        ]]
[[ 0.          5.74625615  0.        ]
 [ 0.          0.         11.21310718]
 [ 0.          0.          0.        ]]
[[ 0.          9.55931256  0.        ]
 [ 0.          0.         14.25092473]
 [ 0.          0.          0.        ]]
[[ 0.         12.83696764  0.        ]
 [ 0.          0.         15.25800725]
 [ 0.          0.          0.        ]]
[[ 0.         14.76516987  0.        ]
 [ 0.          0.         15.68186987]
 [ 0.          0.          0.        ]]
[[ 0.          9.35705103  0.        ]
 [ 0.          0.         19.36112626]
 [ 0.          0.          0.        ]]
[[ 0.         14.54808035  0.        ]
 [ 0.          0.         21.24821303]
 [ 0.          0.          0.        ]]
[[ 0.         16.91339319  0.        ]
 [ 0.          0.         15.88789018]
 [ 0.          0.          0.        ]]
[[ 0.         15.41000628  0.        ]
 [ 0.          0.         22.35227128]
 [ 0.          0.          0.        ]]
[[ 0.         11.22128137  0.        ]
 [ 0.          0.         27.50776296]
 [ 0.          0.          0.        ]]
[[ 0.         13.65992839  0.        ]
 [ 0.          0.         21.84456724]
 [ 0.          0.          0.        ]]
[[ 0.         15.98010675  0.        ]
 [ 0.          0.         16.6967108 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.58523721  0.        ]
 [ 0.          0.         14.89558375]
 [ 0.          0.          0.        ]]
[[ 0.         12.52616376  0.        ]
 [ 0.          0.          9.64340069]
 [ 0.          0.          0.        ]]
[[ 0.         10.49379634  0.        ]
 [ 0.          0.          8.41607564]
 [ 0.          0.          0.        ]]
[[ 0.          9.02573529  0.        ]
 [ 0.          0.         14.06949735]
 [ 0.          0.          0.        ]]
[[ 0.         12.54909145  0.        ]
 [ 0.          0.         13.17873396]
 [ 0.          0.          0.        ]]
[[ 0.         12.97991109  0.        ]
 [ 0.          0.          9.0485383 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.21382786  0.        ]
 [ 0.          0.         17.79679629]
 [ 0.          0.          0.        ]]
[[ 0.         15.53255505  0.        ]
 [ 0.          0.         14.83794859]
 [ 0.          0.          0.        ]]
[[ 0.         15.04188555  0.        ]
 [ 0.          0.         15.36488258]
 [ 0.          0.          0.        ]]
[[ 0.         15.26571729  0.        ]
 [ 0.          0.         15.43234445]
 [ 0.          0.          0.        ]]
[[ 0.         12.03828673  0.        ]
 [ 0.          0.         17.19691091]
 [ 0.          0.          0.        ]]
[[ 0.         14.49122793  0.        ]
 [ 0.          0.         12.65809919]
 [ 0.          0.          0.        ]]
[[ 0.         13.19693035  0.        ]
 [ 0.          0.         12.28860068]
 [ 0.          0.          0.        ]]
[[ 0.         12.54925314  0.        ]
 [ 0.          0.          9.84392257]
 [ 0.          0.          0.        ]]
[[ 0.         10.64135504  0.        ]
 [ 0.          0.         10.56224073]
 [ 0.          0.          0.        ]]
[[ 0.         10.57203739  0.        ]
 [ 0.          0.         14.50022716]
 [ 0.          0.          0.        ]]
[[ 0.         13.31612287  0.        ]
 [ 0.          0.         14.59536173]
 [ 0.          0.          0.        ]]
[[ 0.         14.20629771  0.        ]
 [ 0.          0.         13.2053981 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.49599724  0.        ]
 [ 0.          0.          3.96161943]
 [ 0.          0.          0.        ]]
[[0.         6.82127069 0.        ]
 [0.         0.         9.11101732]
 [0.         0.         0.        ]]
[[ 0.          8.41024216  0.        ]
 [ 0.          0.         12.42618852]
 [ 0.          0.          0.        ]]
[[ 0.         11.20999983  0.        ]
 [ 0.          0.         14.32871571]
 [ 0.          0.          0.        ]]
[[ 0.         13.38694441  0.        ]
 [ 0.          0.         18.49060754]
 [ 0.          0.          0.        ]]
[[ 0.         16.97452118  0.        ]
 [ 0.          0.          9.18789264]
 [ 0.          0.          0.        ]]
[[ 0.         11.51007783  0.        ]
 [ 0.          0.         12.17311536]
 [ 0.          0.          0.        ]]
[[ 0.         11.96237977  0.        ]
 [ 0.          0.         10.79762565]
 [ 0.          0.          0.        ]]
[[ 0.         11.98158527  0.        ]
 [ 0.          0.         10.26449902]
 [ 0.          0.          0.        ]]
[[ 0.         10.88032073  0.        ]
 [ 0.          0.         11.92145512]
 [ 0.          0.          0.        ]]
[[ 0.         11.5969304   0.        ]
 [ 0.          0.         13.60653753]
 [ 0.          0.          0.        ]]
[[ 0.         12.99529792  0.        ]
 [ 0.          0.         12.26345437]
 [ 0.          0.          0.        ]]
[[ 0.         12.47145952  0.        ]
 [ 0.          0.         15.675149  ]
 [ 0.          0.          0.        ]]
[[ 0.         14.71335658  0.        ]
 [ 0.          0.         15.39420392]
 [ 0.          0.          0.        ]]
[[ 0.         15.18802806  0.        ]
 [ 0.          0.          9.45017096]
 [ 0.          0.          0.        ]]
[[ 0.         11.15783082  0.        ]
 [ 0.          0.          9.14817996]
 [ 0.          0.          0.        ]]
[[0.         9.73752084 0.        ]
 [0.         0.         7.48729097]
 [0.         0.         0.        ]]
[[ 0.          8.15074362  0.        ]
 [ 0.          0.         12.5936778 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.25002653  0.        ]
 [ 0.          0.         13.94532048]
 [ 0.          0.          0.        ]]
[[ 0.         13.12953545  0.        ]
 [ 0.          0.         10.58280047]
 [ 0.          0.          0.        ]]
[[ 0.         11.33338503  0.        ]
 [ 0.          0.         10.94661359]
 [ 0.          0.          0.        ]]
[[ 0.         11.049492    0.        ]
 [ 0.          0.         11.62001473]
 [ 0.          0.          0.        ]]
[[ 0.         11.43647565  0.        ]
 [ 0.          0.         18.60765494]
 [ 0.          0.          0.        ]]
[[ 0.         16.47207875  0.        ]
 [ 0.          0.         14.71419254]
 [ 0.          0.          0.        ]]
[[ 0.         15.91021192  0.        ]
 [ 0.          0.         12.50678107]
 [ 0.          0.          0.        ]]
[[ 0.         13.18840639  0.        ]
 [ 0.          0.         11.85014081]
 [ 0.          0.          0.        ]]
[[ 0.         11.95006946  0.        ]
 [ 0.          0.         15.07559699]
 [ 0.          0.          0.        ]]
[[ 0.         14.13485303  0.        ]
 [ 0.          0.         14.68354796]
 [ 0.          0.          0.        ]]
[[ 0.         14.51435482  0.        ]
 [ 0.          0.          4.77846616]
 [ 0.          0.          0.        ]]
[[0.         7.69549073 0.        ]
 [0.         0.         7.13643153]
 [0.         0.         0.        ]]
[[0.         7.29344029 0.        ]
 [0.         0.         9.53977733]
 [0.         0.         0.        ]]
[[ 0.          8.85246496  0.        ]
 [ 0.          0.         12.01993275]
 [ 0.          0.          0.        ]]
[[ 0.         11.05809448  0.        ]
 [ 0.          0.         10.18381851]
 [ 0.          0.          0.        ]]
[[ 0.         10.43275145  0.        ]
 [ 0.          0.          9.85013342]
 [ 0.          0.          0.        ]]
[[ 0.         10.0115406   0.        ]
 [ 0.          0.         15.59505548]
 [ 0.          0.          0.        ]]
[[ 0.         14.34107289  0.        ]
 [ 0.          0.         13.98596512]
 [ 0.          0.          0.        ]]
[[ 0.         15.51393342  0.        ]
 [ 0.          0.         14.76889642]
 [ 0.          0.          0.        ]]
[[ 0.         12.86366945  0.        ]
 [ 0.          0.         19.85869307]
 [ 0.          0.          0.        ]]
[[ 0.         13.34213783  0.        ]
 [ 0.          0.         20.32789984]
 [ 0.          0.          0.        ]]
[[ 0.         14.61270862  0.        ]
 [ 0.          0.         19.33767227]
 [ 0.          0.          0.        ]]
[[ 0.         15.26406931  0.        ]
 [ 0.          0.         15.47272345]
 [ 0.          0.          0.        ]]
[[ 0.         13.58236145  0.        ]
 [ 0.          0.         14.11396253]
 [ 0.          0.          0.        ]]
[[ 0.         13.40775186  0.        ]
 [ 0.          0.          9.0746187 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.36156242  0.        ]
 [ 0.          0.          2.72238561]
 [ 0.          0.          0.        ]]
[[0.         5.01985217 0.        ]
 [0.         0.         8.13675604]
 [0.         0.         0.        ]]
[[ 0.          7.18953899  0.        ]
 [ 0.          0.         10.25539227]
 [ 0.          0.          0.        ]]
[[ 0.          9.32250543  0.        ]
 [ 0.          0.         10.78155021]
 [ 0.          0.          0.        ]]
[[ 0.         10.33099772  0.        ]
 [ 0.          0.         13.27245645]
 [ 0.          0.          0.        ]]
[[ 0.         12.38127468  0.        ]
 [ 0.          0.         14.87087662]
 [ 0.          0.          0.        ]]
[[ 0.         13.22150717  0.        ]
 [ 0.          0.         15.65017288]
 [ 0.          0.          0.        ]]
[[ 0.         12.76762732  0.        ]
 [ 0.          0.         19.54068343]
 [ 0.          0.          0.        ]]
[[ 0.         15.22150259  0.        ]
 [ 0.          0.         17.89549179]
 [ 0.          0.          0.        ]]
[[ 0.         14.95602976  0.        ]
 [ 0.          0.         16.4073741 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.74470287  0.        ]
 [ 0.          0.         14.69940423]
 [ 0.          0.          0.        ]]
[[ 0.         13.05637988  0.        ]
 [ 0.          0.         13.20298019]
 [ 0.          0.          0.        ]]
[[ 0.         13.15010925  0.        ]
 [ 0.          0.         12.45474259]
 [ 0.          0.          0.        ]]
[[ 0.         12.65283611  0.        ]
 [ 0.          0.          5.80372638]
 [ 0.          0.          0.        ]]
[[ 0.          7.85151977  0.        ]
 [ 0.          0.         18.11193893]
 [ 0.          0.          0.        ]]
[[ 0.         15.04596368  0.        ]
 [ 0.          0.         10.85619472]
 [ 0.          0.          0.        ]]
[[ 0.         12.10053159  0.        ]
 [ 0.          0.          7.14064167]
 [ 0.          0.          0.        ]]
[[0.         8.61836004 0.        ]
 [0.         0.         6.86995234]
 [0.         0.         0.        ]]
[[ 0.          7.38478223  0.        ]
