[[ 0.         16.60510997  0.        ]
 [ 0.          0.         18.90094789]
 [ 0.          0.          0.        ]]
[[ 0.         18.09608958  0.        ]
 [ 0.          0.         12.87024597]
 [ 0.          0.          0.        ]]
[[ 0.         13.75335079  0.        ]
 [ 0.          0.         11.50043302]
 [ 0.          0.          0.        ]]
[[ 0.         12.14029363  0.        ]
 [ 0.          0.          9.31357077]
 [ 0.          0.          0.        ]]
[[ 0.         10.121924    0.        ]
 [ 0.          0.          5.05529031]
 [ 0.          0.          0.        ]]
[[0.         6.54634128 0.        ]
 [0.         0.         7.31910367]
 [0.         0.         0.        ]]
[[ 0.          7.04975386  0.        ]
 [ 0.          0.         15.67520572]
 [ 0.          0.          0.        ]]
[[ 0.         13.07698267  0.        ]
 [ 0.          0.          5.12465015]
 [ 0.          0.          0.        ]]
[[ 0.          7.48114787  0.        ]
 [ 0.          0.         11.4268526 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.2077443   0.        ]
 [ 0.          0.         16.04070772]
 [ 0.          0.          0.        ]]
[[ 0.         13.48153991  0.        ]
 [ 0.          0.         15.22821615]
 [ 0.          0.          0.        ]]
[[ 0.         20.27242299  0.        ]
 [ 0.          0.         17.05210817]
 [ 0.          0.          0.        ]]
[[ 0.         11.32132091  0.        ]
 [ 0.          0.         27.27853836]
 [ 0.          0.          0.        ]]
[[ 0.         16.79192606  0.        ]
 [ 0.          0.         23.57919167]
 [ 0.          0.          0.        ]]
[[ 0.         14.57083847  0.        ]
 [ 0.          0.         22.01020843]
 [ 0.          0.          0.        ]]
[[ 0.         18.6297955   0.        ]
 [ 0.          0.         17.28210206]
 [ 0.          0.          0.        ]]
[[ 0.         13.51775941  0.        ]
 [ 0.          0.         19.42016308]
 [ 0.          0.          0.        ]]
[[ 0.         15.83853283  0.        ]
 [ 0.          0.         12.90261835]
 [ 0.          0.          0.        ]]
[[ 0.         13.75402605  0.        ]
 [ 0.          0.          6.74004284]
 [ 0.          0.          0.        ]]
[[0.         8.8097207  0.        ]
 [0.         0.         2.27224445]
 [0.         0.         0.        ]]
[[0.         4.22495019 0.        ]
 [0.         0.         6.34554133]
 [0.         0.         0.        ]]
[[0.         5.67599738 0.        ]
 [0.         0.         7.44362373]
 [0.         0.         0.        ]]
[[ 0.          6.87699752  0.        ]
 [ 0.          0.         14.66985819]
 [ 0.          0.          0.        ]]
[[ 0.         12.31380536  0.        ]
 [ 0.          0.         15.24722771]
 [ 0.          0.          0.        ]]
[[ 0.         14.29634416  0.        ]
 [ 0.          0.         13.52952636]
 [ 0.          0.          0.        ]]
[[ 0.         12.38019787  0.        ]
 [ 0.          0.         22.17868465]
 [ 0.          0.          0.        ]]
[[ 0.         16.74591221  0.        ]
 [ 0.          0.         28.47245807]
 [ 0.          0.          0.        ]]
[[ 0.         18.21028713  0.        ]
 [ 0.          0.         25.06333093]
 [ 0.          0.          0.        ]]
[[ 0.         15.5892904   0.        ]
 [ 0.          0.         20.03542932]
 [ 0.          0.          0.        ]]
[[ 0.         13.37812794  0.        ]
 [ 0.          0.         21.36531056]
 [ 0.          0.          0.        ]]
[[ 0.         15.78919781  0.        ]
 [ 0.          0.         16.22434014]
 [ 0.          0.          0.        ]]
[[ 0.         16.08676196  0.        ]
 [ 0.          0.         12.98266646]
 [ 0.          0.          0.        ]]
[[ 0.         13.88547971  0.        ]
 [ 0.          0.         12.51446369]
 [ 0.          0.          0.        ]]
[[ 0.         12.89543618  0.        ]
 [ 0.          0.          9.45640622]
 [ 0.          0.          0.        ]]
[[ 0.         10.45121874  0.        ]
 [ 0.          0.         12.3463891 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.74709902  0.        ]
 [ 0.          0.         13.04555631]
 [ 0.          0.          0.        ]]
[[ 0.         12.62837075  0.        ]
 [ 0.          0.         16.47119292]
 [ 0.          0.          0.        ]]
[[ 0.         15.31384675  0.        ]
 [ 0.          0.         14.85364254]
 [ 0.          0.          0.        ]]
[[ 0.         14.97457809  0.        ]
 [ 0.          0.         11.61428564]
 [ 0.          0.          0.        ]]
[[ 0.         12.58958713  0.        ]
 [ 0.          0.          7.33413665]
 [ 0.          0.          0.        ]]
[[ 0.          8.87669969  0.        ]
 [ 0.          0.         10.64410219]
 [ 0.          0.          0.        ]]
[[ 0.         10.07908973  0.        ]
 [ 0.          0.          7.46715331]
 [ 0.          0.          0.        ]]
[[ 0.          8.21654932  0.        ]
 [ 0.          0.         14.41090988]
 [ 0.          0.          0.        ]]
[[ 0.         12.53315161  0.        ]
 [ 0.          0.         14.38709463]
 [ 0.          0.          0.        ]]
[[ 0.         13.81137698  0.        ]
 [ 0.          0.         14.00571396]
 [ 0.          0.          0.        ]]
[[ 0.         13.92566598  0.        ]
 [ 0.          0.         11.35471425]
 [ 0.          0.          0.        ]]
[[ 0.         12.90236309  0.        ]
 [ 0.          0.         10.15526211]
 [ 0.          0.          0.        ]]
[[ 0.         15.10038768  0.        ]
 [ 0.          0.         13.10849257]
 [ 0.          0.          0.        ]]
[[ 0.         13.67996798  0.        ]
 [ 0.          0.         16.35535546]
 [ 0.          0.          0.        ]]
[[ 0.         15.57115825  0.        ]
 [ 0.          0.         10.83313167]
 [ 0.          0.          0.        ]]
[[ 0.         12.22114465  0.        ]
 [ 0.          0.         10.28621726]
 [ 0.          0.          0.        ]]
[[ 0.         10.83254257  0.        ]
 [ 0.          0.          9.68002064]
 [ 0.          0.          0.        ]]
[[0.         9.99117986 0.        ]
 [0.         0.         9.62411075]
 [0.         0.         0.        ]]
[[0.         9.69971683 0.        ]
 [0.         0.         9.66284589]
 [0.         0.         0.        ]]
[[ 0.          9.63952542  0.        ]
 [ 0.          0.         16.5735483 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.49102734  0.        ]
 [ 0.          0.         10.78753597]
 [ 0.          0.          0.        ]]
[[ 0.         11.86578502  0.        ]
 [ 0.          0.         10.47236981]
 [ 0.          0.          0.        ]]
[[ 0.         10.85718075  0.        ]
 [ 0.          0.         12.52627311]
 [ 0.          0.          0.        ]]
[[ 0.         13.53738729  0.        ]
 [ 0.          0.         11.32826949]
 [ 0.          0.          0.        ]]
[[ 0.         15.12748874  0.        ]
 [ 0.          0.         13.40949649]
 [ 0.          0.          0.        ]]
[[ 0.         13.90145507  0.        ]
 [ 0.          0.         10.78684107]
 [ 0.          0.          0.        ]]
[[ 0.         11.80788529  0.        ]
 [ 0.          0.         13.45183807]
 [ 0.          0.          0.        ]]
[[ 0.         12.93561224  0.        ]
 [ 0.          0.         17.26261902]
 [ 0.          0.          0.        ]]
[[ 0.         15.96883186  0.        ]
 [ 0.          0.         15.42865142]
 [ 0.          0.          0.        ]]
[[ 0.         15.57976892  0.        ]
 [ 0.          0.          4.62859543]
 [ 0.          0.          0.        ]]
[[0.         7.89282243 0.        ]
 [0.         0.         6.33507006]
 [0.         0.         0.        ]]
[[ 0.          6.77385875  0.        ]
 [ 0.          0.         10.47349948]
 [ 0.          0.          0.        ]]
[[ 0.          9.3314202   0.        ]
 [ 0.          0.         13.36987757]
 [ 0.          0.          0.        ]]
[[ 0.         12.13542333  0.        ]
 [ 0.          0.         12.36975322]
 [ 0.          0.          0.        ]]
[[ 0.         12.27237393  0.        ]
 [ 0.          0.         12.68781354]
 [ 0.          0.          0.        ]]
[[ 0.         12.53742074  0.        ]
 [ 0.          0.         12.99105254]
 [ 0.          0.          0.        ]]
[[ 0.         14.73703997  0.        ]
 [ 0.          0.         13.25172045]
 [ 0.          0.          0.        ]]
[[ 0.         15.70825569  0.        ]
 [ 0.          0.         13.50551992]
 [ 0.          0.          0.        ]]
[[ 0.         15.51936341  0.        ]
 [ 0.          0.          9.46033883]
 [ 0.          0.          0.        ]]
[[ 0.         11.51273078  0.        ]
 [ 0.          0.         16.80315821]
 [ 0.          0.          0.        ]]
[[ 0.         15.21679431  0.        ]
 [ 0.          0.          8.26536384]
 [ 0.          0.          0.        ]]
[[ 0.         10.31910203  0.        ]
 [ 0.          0.         10.95073212]
 [ 0.          0.          0.        ]]
[[ 0.         10.73090625  0.        ]
 [ 0.          0.         11.5068461 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.24511883  0.        ]
 [ 0.          0.          9.10911611]
 [ 0.          0.          0.        ]]
[[0.         9.71802842 0.        ]
 [0.         0.         8.79950167]
 [0.         0.         0.        ]]
[[ 0.          9.04334027  0.        ]
 [ 0.          0.         13.40234612]
 [ 0.          0.          0.        ]]
[[ 0.         12.07303301  0.        ]
 [ 0.          0.         16.34639989]
 [ 0.          0.          0.        ]]
[[ 0.         15.06177013  0.        ]
 [ 0.          0.         18.31660474]
 [ 0.          0.          0.        ]]
[[ 0.         16.36783559  0.        ]
 [ 0.          0.         11.51906785]
 [ 0.          0.          0.        ]]
[[ 0.         15.26736836  0.        ]
 [ 0.          0.         12.14378422]
 [ 0.          0.          0.        ]]
[[ 0.        14.7878961  0.       ]
 [ 0.         0.        11.7985979]
 [ 0.         0.         0.       ]]
[[ 0.         12.66794687  0.        ]
 [ 0.          0.         10.81034464]
 [ 0.          0.          0.        ]]
[[ 0.         11.33795302  0.        ]
 [ 0.          0.         15.23261338]
 [ 0.          0.          0.        ]]
[[ 0.         14.05354473  0.        ]
 [ 0.          0.          9.15313349]
 [ 0.          0.          0.        ]]
[[ 0.         10.59233557  0.        ]
 [ 0.          0.         11.54899967]
 [ 0.          0.          0.        ]]
[[ 0.         11.23423474  0.        ]
 [ 0.          0.          6.54460404]
 [ 0.          0.          0.        ]]
[[ 0.          7.92468358  0.        ]
 [ 0.          0.         12.65258929]
 [ 0.          0.          0.        ]]
[[ 0.         11.21021498  0.        ]
 [ 0.          0.         18.81922991]
 [ 0.          0.          0.        ]]
[[ 0.         16.55742927  0.        ]
 [ 0.          0.         12.50475936]
 [ 0.          0.          0.        ]]
[[ 0.         13.69609678  0.        ]
 [ 0.          0.         15.8230567 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.84862037  0.        ]
 [ 0.          0.          7.20683321]
 [ 0.          0.          0.        ]]
[[ 0.         13.5868139   0.        ]
 [ 0.          0.         13.26685688]
 [ 0.          0.          0.        ]]
[[ 0.         13.3417147   0.        ]
 [ 0.          0.          8.56127989]
 [ 0.          0.          0.        ]]
[[ 0.          9.96549104  0.        ]
 [ 0.          0.         11.1216129 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.74674342  0.        ]
 [ 0.          0.         12.88837355]
 [ 0.          0.          0.        ]]
[[ 0.         12.22339583  0.        ]
 [ 0.          0.         11.20092802]
 [ 0.          0.          0.        ]]
[[ 0.         11.47998523  0.        ]
 [ 0.          0.          9.62692822]
 [ 0.          0.          0.        ]]
[[ 0.         10.15315773  0.        ]
 [ 0.          0.         10.60688113]
 [ 0.          0.          0.        ]]
[[ 0.         10.44215238  0.        ]
 [ 0.          0.         19.98206434]
 [ 0.          0.          0.        ]]
[[ 0.         17.15411849  0.        ]
 [ 0.          0.         12.627711  ]
 [ 0.          0.          0.        ]]
[[ 0.         13.96246183  0.        ]
 [ 0.          0.         11.36992193]
 [ 0.          0.          0.        ]]
[[ 0.         12.86006621  0.        ]
 [ 0.          0.         12.17089897]
 [ 0.          0.          0.        ]]
[[ 0.         14.37212539  0.        ]
 [ 0.          0.         12.10280205]
 [ 0.          0.          0.        ]]
[[ 0.         12.75886567  0.        ]
 [ 0.          0.          9.45186061]
 [ 0.          0.          0.        ]]
[[ 0.         10.41480357  0.        ]
 [ 0.          0.          8.58985975]
 [ 0.          0.          0.        ]]
[[ 0.          9.10843844  0.        ]
 [ 0.          0.         11.18532557]
 [ 0.          0.          0.        ]]
[[ 0.         10.53536043  0.        ]
 [ 0.          0.         18.35725984]
 [ 0.          0.          0.        ]]
[[ 0.         16.02710601  0.        ]
 [ 0.          0.         13.7554588 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.41922739  0.        ]
 [ 0.          0.          9.29511181]
 [ 0.          0.          0.        ]]
[[ 0.         10.80356148  0.        ]
 [ 0.          0.          6.52519029]
 [ 0.          0.          0.        ]]
[[ 0.          7.78385952  0.        ]
 [ 0.          0.         10.94089604]
 [ 0.          0.          0.        ]]
[[ 0.         11.34698195  0.        ]
 [ 0.          0.         13.2146829 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.63447666  0.        ]
 [ 0.          0.         12.8930665 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.79432591  0.        ]
 [ 0.          0.         15.23100471]
 [ 0.          0.          0.        ]]
[[ 0.         14.49107625  0.        ]
 [ 0.          0.         12.7778795 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.27034056  0.        ]
 [ 0.          0.         11.59339156]
 [ 0.          0.          0.        ]]
[[ 0.        12.0712825  0.       ]
 [ 0.         0.        14.6006939]
 [ 0.         0.         0.       ]]
[[ 0.         14.38243522  0.        ]
 [ 0.          0.         12.47254329]
 [ 0.          0.          0.        ]]
[[ 0.         14.1976422   0.        ]
 [ 0.          0.         16.23741454]
 [ 0.          0.          0.        ]]
[[ 0.         15.62373058  0.        ]
 [ 0.          0.         10.74161173]
 [ 0.          0.          0.        ]]
[[ 0.         12.17957175  0.        ]
 [ 0.          0.          8.09746457]
 [ 0.          0.          0.        ]]
[[ 0.          9.2949644   0.        ]
 [ 0.          0.         11.71736032]
 [ 0.          0.          0.        ]]
[[ 0.         10.96620466  0.        ]
 [ 0.          0.         11.56194107]
 [ 0.          0.          0.        ]]
[[ 0.         11.35846204  0.        ]
 [ 0.          0.         16.2737552 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.79791219  0.        ]
 [ 0.          0.         13.86804911]
 [ 0.          0.          0.        ]]
[[ 0.         14.13087354  0.        ]
 [ 0.          0.         11.02817768]
 [ 0.          0.          0.        ]]
[[ 0.         11.93326228  0.        ]
 [ 0.          0.         12.50793486]
 [ 0.          0.          0.        ]]
[[ 0.         12.31384262  0.        ]
 [ 0.          0.         13.96052606]
 [ 0.          0.          0.        ]]
[[ 0.         14.31946279  0.        ]
 [ 0.          0.          6.55179799]
 [ 0.          0.          0.        ]]
[[ 0.          8.85871719  0.        ]
 [ 0.          0.         11.42191765]
 [ 0.          0.          0.        ]]
[[ 0.         10.62835428  0.        ]
 [ 0.          0.         12.64321156]
 [ 0.          0.          0.        ]]
[[ 0.         12.01782084  0.        ]
 [ 0.          0.         16.67380008]
 [ 0.          0.          0.        ]]
[[ 0.         15.27906771  0.        ]
 [ 0.          0.          9.62498095]
 [ 0.          0.          0.        ]]
[[ 0.         11.29438363  0.        ]
 [ 0.          0.         15.09888867]
 [ 0.          0.          0.        ]]
[[ 0.         13.9486757   0.        ]
 [ 0.          0.          6.29845691]
 [ 0.          0.          0.        ]]
[[ 0.          9.94683024  0.        ]
 [ 0.          0.         10.90066962]
 [ 0.          0.          0.        ]]
[[ 0.         10.58926613  0.        ]
 [ 0.          0.         15.49931093]
 [ 0.          0.          0.        ]]
[[ 0.         14.02013569  0.        ]
 [ 0.          0.         10.74968351]
 [ 0.          0.          0.        ]]
[[ 0.         11.70545287  0.        ]
 [ 0.          0.         15.87243978]
 [ 0.          0.          0.        ]]
[[ 0.         14.61874296  0.        ]
 [ 0.          0.          8.276166  ]
 [ 0.          0.          0.        ]]
[[ 0.         10.15300631  0.        ]
 [ 0.          0.         11.81910218]
 [ 0.          0.          0.        ]]
[[ 0.         11.29638275  0.        ]
 [ 0.          0.         11.33602174]
 [ 0.          0.          0.        ]]
[[ 0.         11.30013808  0.        ]
 [ 0.          0.          9.78583116]
 [ 0.          0.          0.        ]]
[[ 0.         10.21407736  0.        ]
 [ 0.          0.         11.45127381]
 [ 0.          0.          0.        ]]
[[ 0.         11.05652636  0.        ]
 [ 0.          0.         15.37344705]
 [ 0.          0.          0.        ]]
[[ 0.         14.07176251  0.        ]
 [ 0.          0.         12.87773482]
 [ 0.          0.          0.        ]]
[[ 0.         13.21677685  0.        ]
 [ 0.          0.         15.51101787]
 [ 0.          0.          0.        ]]
[[ 0.         14.81705421  0.        ]
 [ 0.          0.         13.08282258]
 [ 0.          0.          0.        ]]
[[ 0.         13.77027871  0.        ]
 [ 0.          0.         15.54767899]
 [ 0.          0.          0.        ]]
[[ 0.         16.07366449  0.        ]
 [ 0.          0.         10.42028688]
 [ 0.          0.          0.        ]]
[[ 0.         12.09129382  0.        ]
 [ 0.          0.          5.38599455]
 [ 0.          0.          0.        ]]
[[ 0.          7.37960721  0.        ]
 [ 0.          0.         11.4075553 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.17597378  0.        ]
 [ 0.          0.         11.21565632]
 [ 0.          0.          0.        ]]
[[ 0.         10.88021736  0.        ]
 [ 0.          0.         13.29837137]
 [ 0.          0.          0.        ]]
[[ 0.         12.55586682  0.        ]
 [ 0.          0.          9.46528193]
 [ 0.          0.          0.        ]]
[[ 0.         10.36709836  0.        ]
 [ 0.          0.         11.8746737 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.40061471  0.        ]
 [ 0.          0.         12.93971461]
 [ 0.          0.          0.        ]]
[[ 0.         12.45969041  0.        ]
 [ 0.          0.         17.85231774]
 [ 0.          0.          0.        ]]
[[ 0.         16.24696867  0.        ]
 [ 0.          0.          7.93782068]
 [ 0.          0.          0.        ]]
[[ 0.         11.6461394   0.        ]
 [ 0.          0.         11.99327522]
 [ 0.          0.          0.        ]]
[[ 0.         15.66585841  0.        ]
 [ 0.          0.         13.99111365]
 [ 0.          0.          0.        ]]
[[ 0.         14.47992041  0.        ]
 [ 0.          0.         14.60548469]
 [ 0.          0.          0.        ]]
[[ 0.         14.55736476  0.        ]
 [ 0.          0.          8.67262235]
 [ 0.          0.          0.        ]]
[[ 0.         10.41335422  0.        ]
 [ 0.          0.          8.34835209]
 [ 0.          0.          0.        ]]
[[0.         8.94345434 0.        ]
 [0.         0.         9.09348496]
 [0.         0.         0.        ]]
[[ 0.          9.02373472  0.        ]
 [ 0.          0.         10.42311633]
 [ 0.          0.          0.        ]]
[[ 0.          9.97931647  0.        ]
 [ 0.          0.         11.22618314]
 [ 0.          0.          0.        ]]
[[ 0.         10.82948526  0.        ]
 [ 0.          0.         11.24902699]
 [ 0.          0.          0.        ]]
[[ 0.         11.10063727  0.        ]
 [ 0.          0.         11.20404364]
 [ 0.          0.          0.        ]]
[[ 0.         11.1504692   0.        ]
 [ 0.          0.         12.54654602]
 [ 0.          0.          0.        ]]
[[ 0.         12.10878227  0.        ]
 [ 0.          0.         17.63321387]
 [ 0.          0.          0.        ]]
[[ 0.         19.35302242  0.        ]
 [ 0.          0.         11.49157106]
 [ 0.          0.          0.        ]]
[[ 0.         15.90790846  0.        ]
 [ 0.          0.         15.52190007]
 [ 0.          0.          0.        ]]
[[ 0.         12.57308797  0.        ]
 [ 0.          0.         19.12286986]
 [ 0.          0.          0.        ]]
[[ 0.         12.2723805   0.        ]
 [ 0.          0.         18.48955282]
 [ 0.          0.          0.        ]]
[[ 0.         16.64255016  0.        ]
 [ 0.          0.         14.32944806]
 [ 0.          0.          0.        ]]
[[ 0.         15.01196487  0.        ]
 [ 0.          0.         10.72904429]
 [ 0.          0.          0.        ]]
[[ 0.         11.99093598  0.        ]
 [ 0.          0.         16.58997863]
 [ 0.          0.          0.        ]]
[[ 0.         15.19063033  0.        ]
 [ 0.          0.         11.90410366]
 [ 0.          0.          0.        ]]
[[ 0.         12.86954301  0.        ]
 [ 0.          0.          4.77866082]
 [ 0.          0.          0.        ]]
[[ 0.          7.19209716  0.        ]
 [ 0.          0.         10.28418559]
 [ 0.          0.          0.        ]]
[[ 0.          9.33324474  0.        ]
 [ 0.          0.         19.47865964]
 [ 0.          0.          0.        ]]
[[ 0.         16.46257705  0.        ]
 [ 0.          0.         10.12640138]
 [ 0.          0.          0.        ]]
[[ 0.         12.00388411  0.        ]
 [ 0.          0.         12.56080825]
 [ 0.          0.          0.        ]]
[[ 0.         12.37536363  0.        ]
 [ 0.          0.          6.06774014]
 [ 0.          0.          0.        ]]
[[0.         7.94145623 0.        ]
 [0.         0.         9.91470268]
 [0.         0.         0.        ]]
[[ 0.          9.34203875  0.        ]
 [ 0.          0.         13.63853745]
 [ 0.          0.          0.        ]]
[[ 0.         12.33544284  0.        ]
 [ 0.          0.         13.1042916 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.85738609  0.        ]
 [ 0.          0.         13.89720917]
 [ 0.          0.          0.        ]]
[[ 0.         13.57232837  0.        ]
 [ 0.          0.         17.60600078]
 [ 0.          0.          0.        ]]
[[ 0.         17.52440754  0.        ]
 [ 0.          0.          9.70035779]
 [ 0.          0.          0.        ]]
[[ 0.         12.04489117  0.        ]
 [ 0.          0.          8.85231664]
 [ 0.          0.          0.        ]]
[[ 0.          9.78695486  0.        ]
 [ 0.          0.         10.09446599]
 [ 0.          0.          0.        ]]
[[ 0.          9.97937196  0.        ]
 [ 0.          0.         19.8283398 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.90456169  0.        ]
 [ 0.          0.         11.59417909]
 [ 0.          0.          0.        ]]
[[ 0.         13.16680647  0.        ]
 [ 0.          0.          8.35843851]
 [ 0.          0.          0.        ]]
[[ 0.          9.77833516  0.        ]
 [ 0.          0.         11.90338546]
 [ 0.          0.          0.        ]]
[[ 0.         11.24623768  0.        ]
 [ 0.          0.         20.10992008]
 [ 0.          0.          0.        ]]
[[ 0.         17.484485    0.        ]
 [ 0.          0.         10.46050784]
 [ 0.          0.          0.        ]]
[[ 0.         12.54548378  0.        ]
 [ 0.          0.          8.92795285]
 [ 0.          0.          0.        ]]
[[ 0.          9.99044329  0.        ]
 [ 0.          0.         10.18046505]
 [ 0.          0.          0.        ]]
[[ 0.         10.10107297  0.        ]
 [ 0.          0.         14.06473282]
 [ 0.          0.          0.        ]]
[[ 0.         12.86391351  0.        ]
 [ 0.          0.         18.73458123]
 [ 0.          0.          0.        ]]
[[ 0.         16.99352395  0.        ]
 [ 0.          0.          6.83949913]
 [ 0.          0.          0.        ]]
[[0.         9.86593831 0.        ]
 [0.         0.         5.37750586]
 [0.         0.         0.        ]]
[[ 0.          6.70867627  0.        ]
 [ 0.          0.         10.32217663]
 [ 0.          0.          0.        ]]
[[ 0.          9.21609711  0.        ]
 [ 0.          0.         14.21444893]
 [ 0.          0.          0.        ]]
[[ 0.         12.70410947  0.        ]
 [ 0.          0.         12.5622626 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.58753192  0.        ]
 [ 0.          0.         11.47662289]
 [ 0.          0.          0.        ]]
[[ 0.         11.78981957  0.        ]
 [ 0.          0.         15.5321621 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.32796781  0.        ]
 [ 0.          0.         12.78148765]
 [ 0.          0.          0.        ]]
[[ 0.         15.05222993  0.        ]
 [ 0.          0.         13.60842546]
 [ 0.          0.          0.        ]]
[[ 0.         14.02822278  0.        ]
 [ 0.          0.         12.34796343]
 [ 0.          0.          0.        ]]
[[ 0.         12.83432152  0.        ]
 [ 0.          0.         14.31350633]
 [ 0.          0.          0.        ]]
[[ 0.         13.85959728  0.        ]
 [ 0.          0.         13.84671177]
 [ 0.          0.          0.        ]]
[[ 0.         13.8383323   0.        ]
 [ 0.          0.         12.86837693]
 [ 0.          0.          0.        ]]
[[ 0.         13.14339505  0.        ]
 [ 0.          0.         16.46559753]
 [ 0.          0.          0.        ]]
[[ 0.         15.47122061  0.        ]
 [ 0.          0.          9.64135047]
 [ 0.          0.          0.        ]]
[[ 0.         11.36846838  0.        ]
 [ 0.          0.         10.95683334]
 [ 0.          0.          0.        ]]
[[ 0.         11.05976935  0.        ]
 [ 0.          0.         16.28507987]
 [ 0.          0.          0.        ]]
[[ 0.         14.71862139  0.        ]
 [ 0.          0.          9.61468902]
 [ 0.          0.          0.        ]]
[[ 0.         11.1241677   0.        ]
 [ 0.          0.          8.54796747]
 [ 0.          0.          0.        ]]
[[0.         9.29939369 0.        ]
 [0.         0.         6.36262632]
 [0.         0.         0.        ]]
[[0.         7.22601213 0.        ]
 [0.         0.         9.2595137 ]
 [0.         0.         0.        ]]
[[ 0.          8.62783733  0.        ]
 [ 0.          0.         19.57785411]
 [ 0.          0.          0.        ]]
[[ 0.         16.320742    0.        ]
 [ 0.          0.         15.68063327]
 [ 0.          0.          0.        ]]
[[ 0.         15.87014352  0.        ]
 [ 0.          0.         21.40588992]
 [ 0.          0.          0.        ]]
[[ 0.         11.61099461  0.        ]
 [ 0.          0.         20.93537983]
 [ 0.          0.          0.        ]]
[[ 0.         13.55041844  0.        ]
 [ 0.          0.         19.34973212]
 [ 0.          0.          0.        ]]
[[ 0.         16.56953325  0.        ]
 [ 0.          0.         14.06276135]
 [ 0.          0.          0.        ]]
[[ 0.         14.80372947  0.        ]
 [ 0.          0.         13.03095545]
 [ 0.          0.          0.        ]]
[[ 0.         13.54773213  0.        ]
 [ 0.          0.         11.21157057]
 [ 0.          0.          0.        ]]
[[ 0.         11.89272224  0.        ]
 [ 0.          0.         15.34836099]
 [ 0.          0.          0.        ]]
[[ 0.         14.30706829  0.        ]
 [ 0.          0.          7.85179238]
 [ 0.          0.          0.        ]]
[[ 0.          9.76816245  0.        ]
 [ 0.          0.         10.70002741]
 [ 0.          0.          0.        ]]
[[ 0.         10.40014363  0.        ]
 [ 0.          0.         12.99495967]
 [ 0.          0.          0.        ]]
[[ 0.         12.20154821  0.        ]
 [ 0.          0.         10.28730733]
 [ 0.          0.          0.        ]]
[[ 0.         10.84091314  0.        ]
 [ 0.          0.          9.46689677]
 [ 0.          0.          0.        ]]
[[ 0.          9.85807172  0.        ]
 [ 0.          0.         13.0512494 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.07865786  0.        ]
 [ 0.          0.         14.17488037]
 [ 0.          0.          0.        ]]
[[ 0.         13.53581464  0.        ]
 [ 0.          0.         11.26362031]
 [ 0.          0.          0.        ]]
[[ 0.         11.92609171  0.        ]
 [ 0.          0.         10.8273069 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.13712129  0.        ]
 [ 0.          0.         11.45389921]
 [ 0.          0.          0.        ]]
[[ 0.         14.00702125  0.        ]
 [ 0.          0.         13.67479539]
 [ 0.          0.          0.        ]]
[[ 0.         13.76231494  0.        ]
 [ 0.          0.         11.24306017]
 [ 0.          0.          0.        ]]
[[ 0.         11.97980037  0.        ]
 [ 0.          0.         11.12103305]
 [ 0.          0.          0.        ]]
[[ 0.         11.35946956  0.        ]
 [ 0.          0.         10.51334057]
 [ 0.          0.          0.        ]]
[[ 0.         10.74721422  0.        ]
 [ 0.          0.         13.64023472]
 [ 0.          0.          0.        ]]
[[ 0.         12.76020172  0.        ]
 [ 0.          0.         12.93894415]
 [ 0.          0.          0.        ]]
[[ 0.         12.87070727  0.        ]
 [ 0.          0.          6.99450956]
 [ 0.          0.          0.        ]]
[[ 0.          8.7394023   0.        ]
 [ 0.          0.         13.13933203]
 [ 0.          0.          0.        ]]
[[ 0.         11.80550074  0.        ]
 [ 0.          0.         14.33696966]
 [ 0.          0.          0.        ]]
[[ 0.         13.56848054  0.        ]
 [ 0.          0.         14.70275797]
 [ 0.          0.          0.        ]]
[[ 0.         14.3551554   0.        ]
 [ 0.          0.         19.28750998]
 [ 0.          0.          0.        ]]
[[ 0.         16.14369949  0.        ]
 [ 0.          0.         13.24892581]
 [ 0.          0.          0.        ]]
[[ 0.         14.07996078  0.        ]
 [ 0.          0.         13.75309013]
 [ 0.          0.          0.        ]]
[[ 0.         13.71043279  0.        ]
 [ 0.          0.         10.37594706]
 [ 0.          0.          0.        ]]
[[ 0.         11.35660708  0.        ]
 [ 0.          0.         15.30728412]
 [ 0.          0.          0.        ]]
[[ 0.         14.11788323  0.        ]
 [ 0.          0.         15.80223368]
 [ 0.          0.          0.        ]]
[[ 0.         15.29548045  0.        ]
 [ 0.          0.         14.47701769]
