[[ 0.         14.64940847  0.        ]
 [ 0.          0.         17.69767788]
 [ 0.          0.          0.        ]]
[[ 0.         16.78704734  0.        ]
 [ 0.          0.         15.04565095]
 [ 0.          0.          0.        ]]
[[ 0.         15.55593026  0.        ]
 [ 0.          0.         15.49198537]
 [ 0.          0.          0.        ]]
[[ 0.         15.50120728  0.        ]
 [ 0.          0.          8.00222299]
 [ 0.          0.          0.        ]]
[[ 0.         10.23405184  0.        ]
 [ 0.          0.         12.76400132]
 [ 0.          0.          0.        ]]
[[ 0.         11.98530323  0.        ]
 [ 0.          0.          5.31003019]
 [ 0.          0.          0.        ]]
[[ 0.          7.30650212  0.        ]
 [ 0.          0.         18.39300906]
 [ 0.          0.          0.        ]]
[[ 0.         15.07641278  0.        ]
 [ 0.          0.         18.43859744]
 [ 0.          0.          0.        ]]
[[ 0.         17.43960356  0.        ]
 [ 0.          0.          5.53157923]
 [ 0.          0.          0.        ]]
[[0.         9.09663489 0.        ]
 [0.         0.         9.86925648]
 [0.         0.         0.        ]]
[[ 0.          9.61613866  0.        ]
 [ 0.          0.         16.54614713]
 [ 0.          0.          0.        ]]
[[ 0.         18.06029326  0.        ]
 [ 0.          0.         13.94971754]
 [ 0.          0.          0.        ]]
[[ 0.         15.16671249  0.        ]
 [ 0.          0.         14.03031939]
 [ 0.          0.          0.        ]]
[[ 0.         14.35537356  0.        ]
 [ 0.          0.         11.44641872]
 [ 0.          0.          0.        ]]
[[ 0.         12.70364763  0.        ]
 [ 0.          0.         12.25549567]
 [ 0.          0.          0.        ]]
[[ 0.         12.36966912  0.        ]
 [ 0.          0.         14.48974238]
 [ 0.          0.          0.        ]]
[[ 0.         13.83968767  0.        ]
 [ 0.          0.         14.40700359]
 [ 0.          0.          0.        ]]
[[ 0.         14.22248427  0.        ]
 [ 0.          0.          9.80803412]
 [ 0.          0.          0.        ]]
[[ 0.         11.11148866  0.        ]
 [ 0.          0.         17.33420254]
 [ 0.          0.          0.        ]]
[[ 0.         15.46889632  0.        ]
 [ 0.          0.          8.59753574]
 [ 0.          0.          0.        ]]
[[ 0.         10.6400994   0.        ]
 [ 0.          0.         15.94854565]
 [ 0.          0.          0.        ]]
[[ 0.         14.34899212  0.        ]
 [ 0.          0.         11.79984056]
 [ 0.          0.          0.        ]]
[[ 0.         12.54399738  0.        ]
 [ 0.          0.         13.18145495]
 [ 0.          0.          0.        ]]
[[ 0.         12.97219928  0.        ]
 [ 0.          0.         11.5219191 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.93624202  0.        ]
 [ 0.          0.         12.46629409]
 [ 0.          0.          0.        ]]
[[ 0.         12.28779728  0.        ]
 [ 0.          0.         15.96101673]
 [ 0.          0.          0.        ]]
[[ 0.         14.85225111  0.        ]
 [ 0.          0.         11.39117662]
 [ 0.          0.          0.        ]]
[[ 0.         12.40877594  0.        ]
 [ 0.          0.         11.42606815]
 [ 0.          0.          0.        ]]
[[ 0.         11.70022739  0.        ]
 [ 0.          0.         13.4574237 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.91324127  0.        ]
 [ 0.          0.         14.38030491]
 [ 0.          0.          0.        ]]
[[ 0.         14.59445447  0.        ]
 [ 0.          0.         12.6267086 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.19810767  0.        ]
 [ 0.          0.         13.68800174]
 [ 0.          0.          0.        ]]
[[ 0.         13.52480192  0.        ]
 [ 0.          0.         11.82189161]
 [ 0.          0.          0.        ]]
[[ 0.         12.31269758  0.        ]
 [ 0.          0.         15.10985642]
 [ 0.          0.          0.        ]]
[[ 0.         14.2599258   0.        ]
 [ 0.          0.         11.59818821]
 [ 0.          0.          0.        ]]
[[ 0.         12.37650732  0.        ]
 [ 0.          0.         14.15058266]
 [ 0.          0.          0.        ]]
[[ 0.         13.60379656  0.        ]
 [ 0.          0.         14.5255476 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.23587709  0.        ]
 [ 0.          0.         18.81836829]
 [ 0.          0.          0.        ]]
[[ 0.         17.4566748   0.        ]
 [ 0.          0.         14.90103478]
 [ 0.          0.          0.        ]]
[[ 0.         15.65612765  0.        ]
 [ 0.          0.          5.42837823]
 [ 0.          0.          0.        ]]
[[ 0.          8.49099444  0.        ]
 [ 0.          0.         10.59203595]
 [ 0.          0.          0.        ]]
[[ 0.          9.94139058  0.        ]
 [ 0.          0.         11.05907894]
 [ 0.          0.          0.        ]]
[[ 0.         10.70351528  0.        ]
 [ 0.          0.         16.35225245]
 [ 0.          0.          0.        ]]
[[ 0.         14.6534492   0.        ]
 [ 0.          0.         13.61300423]
 [ 0.          0.          0.        ]]
[[ 0.         13.90909766  0.        ]
 [ 0.          0.         12.52056455]
 [ 0.          0.          0.        ]]
[[ 0.         12.91853933  0.        ]
 [ 0.          0.         12.89962167]
 [ 0.          0.          0.        ]]
[[ 0.         12.88751096  0.        ]
 [ 0.          0.         11.35265564]
 [ 0.          0.          0.        ]]
[[ 0.         12.46288731  0.        ]
 [ 0.          0.         13.09884496]
 [ 0.          0.          0.        ]]
[[ 0.         12.89081188  0.        ]
 [ 0.          0.         13.27203039]
 [ 0.          0.          0.        ]]
[[ 0.         13.82994604  0.        ]
 [ 0.          0.         16.41553075]
 [ 0.          0.          0.        ]]
[[ 0.         16.09806233  0.        ]
 [ 0.          0.         13.56827791]
 [ 0.          0.          0.        ]]
[[ 0.         14.31129798  0.        ]
 [ 0.          0.         15.94948919]
 [ 0.          0.          0.        ]]
[[ 0.         15.45182228  0.        ]
 [ 0.          0.         11.7322788 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.82877937  0.        ]
 [ 0.          0.         14.00912665]
 [ 0.          0.          0.        ]]
[[ 0.         13.64055934  0.        ]
 [ 0.          0.         10.45988669]
 [ 0.          0.          0.        ]]
[[ 0.         11.3943901   0.        ]
 [ 0.          0.         13.29217529]
 [ 0.          0.          0.        ]]
[[ 0.         12.70635772  0.        ]
 [ 0.          0.         12.08554539]
 [ 0.          0.          0.        ]]
[[ 0.         12.25299916  0.        ]
 [ 0.          0.         10.01835855]
 [ 0.          0.          0.        ]]
[[ 0.         10.66941053  0.        ]
 [ 0.          0.         10.35047458]
 [ 0.          0.          0.        ]]
[[ 0.         10.42665294  0.        ]
 [ 0.          0.         12.73897122]
 [ 0.          0.          0.        ]]
[[ 0.         12.02769857  0.        ]
 [ 0.          0.         14.65993565]
 [ 0.          0.          0.        ]]
[[ 0.         13.85842051  0.        ]
 [ 0.          0.         14.32901865]
 [ 0.          0.          0.        ]]
[[ 0.         15.01164888  0.        ]
 [ 0.          0.         17.37822219]
 [ 0.          0.          0.        ]]
[[ 0.         19.05684993  0.        ]
 [ 0.          0.         13.52540424]
 [ 0.          0.          0.        ]]
[[ 0.         15.2493181   0.        ]
 [ 0.          0.         11.10033504]
 [ 0.          0.          0.        ]]
[[ 0.         12.96676336  0.        ]
 [ 0.          0.         10.57543272]
 [ 0.          0.          0.        ]]
[[ 0.         11.27354228  0.        ]
 [ 0.          0.         13.79575817]
 [ 0.          0.          0.        ]]
[[ 0.         13.02441309  0.        ]
 [ 0.          0.         12.29401137]
 [ 0.          0.          0.        ]]
[[ 0.         12.49506104  0.        ]
 [ 0.          0.         10.47658491]
 [ 0.          0.          0.        ]]
[[ 0.         11.062981    0.        ]
 [ 0.          0.         10.55410393]
 [ 0.          0.          0.        ]]
[[ 0.         10.68763569  0.        ]
 [ 0.          0.         14.80284344]
 [ 0.          0.          0.        ]]
[[ 0.         13.55731254  0.        ]
 [ 0.          0.         21.24085303]
 [ 0.          0.          0.        ]]
[[ 0.         18.97149883  0.        ]
 [ 0.          0.         15.21987989]
 [ 0.          0.          0.        ]]
[[ 0.         16.336141    0.        ]
 [ 0.          0.          4.56596397]
 [ 0.          0.          0.        ]]
[[ 0.          8.09721789  0.        ]
 [ 0.          0.         10.51528145]
 [ 0.          0.          0.        ]]
[[ 0.         11.36653479  0.        ]
 [ 0.          0.         14.80410637]
 [ 0.          0.          0.        ]]
[[ 0.         13.76196052  0.        ]
 [ 0.          0.         21.24123191]
 [ 0.          0.          0.        ]]
[[ 0.         19.03293756  0.        ]
 [ 0.          0.          9.6217963 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.4268639   0.        ]
 [ 0.          0.          9.95177441]
 [ 0.          0.          0.        ]]
[[ 0.         10.6757319   0.        ]
 [ 0.          0.         12.72568623]
 [ 0.          0.          0.        ]]
[[ 0.         12.09373298  0.        ]
 [ 0.          0.         12.40177627]
 [ 0.          0.          0.        ]]
[[ 0.         12.2918582   0.        ]
 [ 0.          0.          8.07708125]
 [ 0.          0.          0.        ]]
[[ 0.          9.32628851  0.        ]
 [ 0.          0.         14.06395565]
 [ 0.          0.          0.        ]]
[[ 0.         12.62927834  0.        ]
 [ 0.          0.         14.02447995]
 [ 0.          0.          0.        ]]
[[ 0.         13.59244211  0.        ]
 [ 0.          0.         14.52822998]
 [ 0.          0.          0.        ]]
[[ 0.         14.23578555  0.        ]
 [ 0.          0.         17.84979889]
 [ 0.          0.          0.        ]]
[[ 0.         16.77161923  0.        ]
 [ 0.          0.          7.5237523 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.07626718  0.        ]
 [ 0.          0.         13.51870129]
 [ 0.          0.          0.        ]]
[[ 0.         13.67110244  0.        ]
 [ 0.          0.         19.2391683 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.58537539  0.        ]
 [ 0.          0.         11.49485645]
 [ 0.          0.          0.        ]]
[[ 0.         13.30374013  0.        ]
 [ 0.          0.          8.32421024]
 [ 0.          0.          0.        ]]
[[ 0.          9.80250018  0.        ]
 [ 0.          0.         10.05918686]
 [ 0.          0.          0.        ]]
[[ 0.          9.96395657  0.        ]
 [ 0.          0.         14.11643698]
 [ 0.          0.          0.        ]]
[[ 0.         12.8577557   0.        ]
 [ 0.          0.          7.80066029]
 [ 0.          0.          0.        ]]
[[ 0.          9.30366067  0.        ]
 [ 0.          0.         11.67342163]
 [ 0.          0.          0.        ]]
[[ 0.         10.94453307  0.        ]
 [ 0.          0.         13.80522062]
 [ 0.          0.          0.        ]]
[[ 0.         12.9332102   0.        ]
 [ 0.          0.         13.55012201]
 [ 0.          0.          0.        ]]
[[ 0.         13.35054809  0.        ]
 [ 0.          0.         17.37264081]
 [ 0.          0.          0.        ]]
[[ 0.         16.16900711  0.        ]
 [ 0.          0.         12.50507761]
 [ 0.          0.          0.        ]]
[[ 0.         15.83118135  0.        ]
 [ 0.          0.         13.12509927]
 [ 0.          0.          0.        ]]
[[ 0.         17.12284371  0.        ]
 [ 0.          0.         13.02107054]
 [ 0.          0.          0.        ]]
[[ 0.         14.23591651  0.        ]
 [ 0.          0.         10.79242923]
 [ 0.          0.          0.        ]]
[[ 0.        11.8073584  0.       ]
 [ 0.         0.        12.3735315]
 [ 0.         0.         0.       ]]
[[ 0.         12.1868517   0.        ]
 [ 0.          0.         16.33237113]
 [ 0.          0.          0.        ]]
[[ 0.         15.0856612   0.        ]
 [ 0.          0.         16.20219924]
 [ 0.          0.          0.        ]]
[[ 0.         15.86348636  0.        ]
 [ 0.          0.          7.70346094]
 [ 0.          0.          0.        ]]
[[ 0.         10.13802524  0.        ]
 [ 0.          0.         12.76244128]
 [ 0.          0.          0.        ]]
[[ 0.         11.95908326  0.        ]
 [ 0.          0.         17.98355657]
 [ 0.          0.          0.        ]]
[[ 0.         16.18337902  0.        ]
 [ 0.          0.         14.80072668]
 [ 0.          0.          0.        ]]
[[ 0.         15.20543861  0.        ]
 [ 0.          0.         13.8910074 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.27214781  0.        ]
 [ 0.          0.          5.06975554]
 [ 0.          0.          0.        ]]
[[ 0.          7.82825578  0.        ]
 [ 0.          0.         11.46743977]
 [ 0.          0.          0.        ]]
[[ 0.         10.35810674  0.        ]
 [ 0.          0.         14.8139541 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.46728338  0.        ]
 [ 0.          0.         16.90789488]
 [ 0.          0.          0.        ]]
[[ 0.         15.87602123  0.        ]
 [ 0.          0.         11.2161412 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.59648499  0.        ]
 [ 0.          0.         16.861355  ]
 [ 0.          0.          0.        ]]
[[ 0.         15.58194335  0.        ]
 [ 0.          0.          8.84176211]
 [ 0.          0.          0.        ]]
[[ 0.         11.19517708  0.        ]
 [ 0.          0.         13.94754742]
 [ 0.          0.          0.        ]]
[[ 0.         13.1090324   0.        ]
 [ 0.          0.         11.34583254]
 [ 0.          0.          0.        ]]
[[ 0.         11.85736085  0.        ]
 [ 0.          0.         11.81599873]
 [ 0.          0.          0.        ]]
[[ 0.         11.81137363  0.        ]
 [ 0.          0.         13.2229565 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.78482738  0.        ]
 [ 0.          0.         14.69050227]
 [ 0.          0.          0.        ]]
[[ 0.         14.10862229  0.        ]
 [ 0.          0.         13.08218327]
 [ 0.          0.          0.        ]]
[[ 0.         13.37519749  0.        ]
 [ 0.          0.         10.861591  ]
 [ 0.          0.          0.        ]]
[[ 0.         11.59825704  0.        ]
 [ 0.          0.         16.76671034]
 [ 0.          0.          0.        ]]
[[ 0.         15.42023626  0.        ]
 [ 0.          0.         15.27455676]
 [ 0.          0.          0.        ]]
[[ 0.         15.41491634  0.        ]
 [ 0.          0.         17.19148913]
 [ 0.          0.          0.        ]]
[[ 0.         16.66065456  0.        ]
 [ 0.          0.         17.70240983]
 [ 0.          0.          0.        ]]
[[ 0.         15.54750209  0.        ]
 [ 0.          0.         12.2942433 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.25402261  0.        ]
 [ 0.          0.         12.61258997]
 [ 0.          0.          0.        ]]
[[ 0.         12.78935393  0.        ]
 [ 0.          0.         18.45290156]
 [ 0.          0.          0.        ]]
[[ 0.         16.76432435  0.        ]
 [ 0.          0.          8.39294177]
 [ 0.          0.          0.        ]]
[[ 0.         10.88990038  0.        ]
 [ 0.          0.         11.5190753 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.31342025  0.        ]
 [ 0.          0.          7.67893078]
 [ 0.          0.          0.        ]]
[[ 0.          8.75669615  0.        ]
 [ 0.          0.         17.9362647 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.18932581  0.        ]
 [ 0.          0.         13.22967524]
 [ 0.          0.          0.        ]]
[[ 0.         13.80329375  0.        ]
 [ 0.          0.          5.81973863]
 [ 0.          0.          0.        ]]
[[ 0.          8.20930687  0.        ]
 [ 0.          0.         14.13893182]
 [ 0.          0.          0.        ]]
[[ 0.         12.34830152  0.        ]
 [ 0.          0.         13.63249153]
 [ 0.          0.          0.        ]]
[[ 0.         14.44756824  0.        ]
 [ 0.          0.         13.75666106]
 [ 0.          0.          0.        ]]
[[ 0.         13.95110538  0.        ]
 [ 0.          0.         14.19825675]
 [ 0.          0.          0.        ]]
[[ 0.         14.11262568  0.        ]
 [ 0.          0.         14.79595136]
 [ 0.          0.          0.        ]]
[[ 0.         16.73008132  0.        ]
 [ 0.          0.         11.71871606]
 [ 0.          0.          0.        ]]
[[ 0.         13.20566151  0.        ]
 [ 0.          0.         11.58918483]
 [ 0.          0.          0.        ]]
[[ 0.         12.05759074  0.        ]
 [ 0.          0.         11.56386984]
 [ 0.          0.          0.        ]]
[[ 0.         11.69546193  0.        ]
 [ 0.          0.         12.39508449]
 [ 0.          0.          0.        ]]
[[ 0.         12.16962929  0.        ]
 [ 0.          0.         19.48014504]
 [ 0.          0.          0.        ]]
[[ 0.         17.30538082  0.        ]
 [ 0.          0.          6.99512175]
 [ 0.          0.          0.        ]]
[[ 0.         10.07814976  0.        ]
 [ 0.          0.          9.67575382]
 [ 0.          0.          0.        ]]
[[ 0.          9.78032744  0.        ]
 [ 0.          0.         14.75949209]
 [ 0.          0.          0.        ]]
[[ 0.         13.25639909  0.        ]
 [ 0.          0.         21.22784763]
 [ 0.          0.          0.        ]]
[[ 0.         18.8702233   0.        ]
 [ 0.          0.          9.01844736]
 [ 0.          0.          0.        ]]
[[ 0.         11.95878002  0.        ]
 [ 0.          0.          9.001587  ]
 [ 0.          0.          0.        ]]
[[ 0.          9.87358498  0.        ]
 [ 0.          0.         13.26455137]
 [ 0.          0.          0.        ]]
[[ 0.         12.23351706  0.        ]
 [ 0.          0.         12.0508577 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.08983791  0.        ]
 [ 0.          0.         14.12124096]
 [ 0.          0.          0.        ]]
[[ 0.         13.50042946  0.        ]
 [ 0.          0.         12.34765279]
 [ 0.          0.          0.        ]]
[[ 0.         12.67811436  0.        ]
 [ 0.          0.         14.12411208]
 [ 0.          0.          0.        ]]
[[ 0.         13.67897913  0.        ]
 [ 0.          0.         13.50127494]
 [ 0.          0.          0.        ]]
[[ 0.         13.54154062  0.        ]
 [ 0.          0.         12.6193561 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.88114915  0.        ]
 [ 0.          0.         12.40554084]
 [ 0.          0.          0.        ]]
[[ 0.         12.5330513   0.        ]
 [ 0.          0.         13.70356822]
 [ 0.          0.          0.        ]]
[[ 0.         13.43337798  0.        ]
 [ 0.          0.         13.80120575]
 [ 0.          0.          0.        ]]
[[ 0.         13.67870345  0.        ]
 [ 0.          0.         13.04935028]
 [ 0.          0.          0.        ]]
[[ 0.         13.22421087  0.        ]
 [ 0.          0.         18.6610511 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.04207313  0.        ]
 [ 0.          0.         17.21943148]
 [ 0.          0.          0.        ]]
[[ 0.         17.16883474  0.        ]
 [ 0.          0.         14.44791193]
 [ 0.          0.          0.        ]]
[[ 0.         15.2296559   0.        ]
 [ 0.          0.         14.36734487]
 [ 0.          0.          0.        ]]
[[ 0.         13.81545831  0.        ]
 [ 0.          0.         13.82558032]
 [ 0.          0.          0.        ]]
[[ 0.         13.81055135  0.        ]
 [ 0.          0.         14.71488398]
 [ 0.          0.          0.        ]]
[[ 0.         14.43441799  0.        ]
 [ 0.          0.         15.69089036]
 [ 0.          0.          0.        ]]
[[ 0.         15.30869801  0.        ]
 [ 0.          0.         12.02555543]
 [ 0.          0.          0.        ]]
[[ 0.         12.99510706  0.        ]
 [ 0.          0.          3.60766663]
 [ 0.          0.          0.        ]]
[[0.         6.43142018 0.        ]
 [0.         0.         7.24944054]
 [0.         0.         0.        ]]
[[ 0.          6.99369232  0.        ]
 [ 0.          0.         10.61358911]
 [ 0.          0.          0.        ]]
[[ 0.          9.51161222  0.        ]
 [ 0.          0.         12.05841641]
 [ 0.          0.          0.        ]]
[[ 0.         11.27911259  0.        ]
 [ 0.          0.         14.19831044]
 [ 0.          0.          0.        ]]
[[ 0.         13.31184675  0.        ]
 [ 0.          0.         16.57900632]
 [ 0.          0.          0.        ]]
[[ 0.         15.31382937  0.        ]
 [ 0.          0.         16.8232938 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.51140067  0.        ]
 [ 0.          0.         20.75575252]
 [ 0.          0.          0.        ]]
[[ 0.         14.49740787  0.        ]
 [ 0.          0.         17.93498209]
 [ 0.          0.          0.        ]]
[[ 0.         15.24689437  0.        ]
 [ 0.          0.         16.04620173]
 [ 0.          0.          0.        ]]
[[ 0.         15.29021724  0.        ]
 [ 0.          0.         22.12652117]
 [ 0.          0.          0.        ]]
[[ 0.         16.88665407  0.        ]
 [ 0.          0.         22.30842971]
 [ 0.          0.          0.        ]]
[[ 0.         15.25744473  0.        ]
 [ 0.          0.         17.70434898]
 [ 0.          0.          0.        ]]
[[ 0.         15.25536684  0.        ]
 [ 0.          0.         16.04092551]
 [ 0.          0.          0.        ]]
[[ 0.         15.2760696   0.        ]
 [ 0.          0.         14.65606617]
 [ 0.          0.          0.        ]]
[[ 0.         14.83280058  0.        ]
 [ 0.          0.          6.99953374]
 [ 0.          0.          0.        ]]
[[0.         9.34035318 0.        ]
 [0.         0.         7.62291556]
 [0.         0.         0.        ]]
[[ 0.          8.12700423  0.        ]
 [ 0.          0.         13.83154932]
 [ 0.          0.          0.        ]]
[[ 0.         12.10849565  0.        ]
 [ 0.          0.         13.10734956]
 [ 0.          0.          0.        ]]
[[ 0.         12.79432391  0.        ]
 [ 0.          0.          9.02712298]
 [ 0.          0.          0.        ]]
[[ 0.         10.14306961  0.        ]
 [ 0.          0.         17.7903717 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.50208355  0.        ]
 [ 0.          0.         14.83602121]
 [ 0.          0.          0.        ]]
[[ 0.         15.02734943  0.        ]
 [ 0.          0.         15.36430437]
 [ 0.          0.          0.        ]]
[[ 0.         15.25673742  0.        ]
 [ 0.          0.         20.07027197]
 [ 0.          0.          0.        ]]
[[ 0.         14.11762374  0.        ]
 [ 0.          0.         21.65396512]
 [ 0.          0.          0.        ]]
[[ 0.         17.35486994  0.        ]
 [ 0.          0.         17.12149271]
 [ 0.          0.          0.        ]]
[[ 0.         15.72742267  0.        ]
 [ 0.          0.         15.09351904]
 [ 0.          0.          0.        ]]
[[ 0.         15.27610082  0.        ]
 [ 0.          0.         10.68539807]
 [ 0.          0.          0.        ]]
[[ 0.         12.04714099  0.        ]
 [ 0.          0.         10.81468338]
 [ 0.          0.          0.        ]]
[[ 0.         11.1689653   0.        ]
 [ 0.          0.         14.57595995]
 [ 0.          0.          0.        ]]
[[ 0.         13.54452562  0.        ]
 [ 0.          0.         14.61808157]
 [ 0.          0.          0.        ]]
[[ 0.         14.28683233  0.        ]
 [ 0.          0.         13.21221406]
 [ 0.          0.          0.        ]]
[[ 0.         13.52165746  0.        ]
 [ 0.          0.          3.96366422]
 [ 0.          0.          0.        ]]
[[0.         6.83653274 0.        ]
 [0.         0.         9.87629429]
 [0.         0.         0.        ]]
[[ 0.          8.9494204   0.        ]
 [ 0.          0.         12.01527218]
 [ 0.          0.          0.        ]]
[[ 0.         11.08079076  0.        ]
 [ 0.          0.         14.20544081]
 [ 0.          0.          0.        ]]
[[ 0.         13.25769432  0.        ]
 [ 0.          0.         18.45362507]
 [ 0.          0.          0.        ]]
[[ 0.         16.90487182  0.        ]
 [ 0.          0.         13.72375598]
 [ 0.          0.          0.        ]]
[[ 0.         15.69066329  0.        ]
 [ 0.          0.         12.50554157]
 [ 0.          0.          0.        ]]
[[ 0.         15.71775279  0.        ]
 [ 0.          0.         12.6119399 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.70633925  0.        ]
 [ 0.          0.         10.69698798]
 [ 0.          0.          0.        ]]
[[ 0.         11.5846266   0.        ]
 [ 0.          0.         11.61978692]
 [ 0.          0.          0.        ]]
[[ 0.         11.59434637  0.        ]
 [ 0.          0.         13.19418867]
 [ 0.          0.          0.        ]]
[[ 0.         12.70150708  0.        ]
 [ 0.          0.         12.69863527]
 [ 0.          0.          0.        ]]
[[ 0.         12.68588691  0.        ]
 [ 0.          0.         15.80570327]
 [ 0.          0.          0.        ]]
[[ 0.         14.86536076  0.        ]
 [ 0.          0.         15.4333702 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.2570302   0.        ]
 [ 0.          0.          9.46192084]
 [ 0.          0.          0.        ]]
[[ 0.         11.18627009  0.        ]
 [ 0.          0.          9.15170493]
 [ 0.          0.          0.        ]]
[[ 0.          9.74831944  0.        ]
 [ 0.          0.         10.29189603]
 [ 0.          0.          0.        ]]
[[ 0.         10.1139721   0.        ]
 [ 0.          0.         14.25544542]
 [ 0.          0.          0.        ]]
[[ 0.         13.00308136  0.        ]
 [ 0.          0.         14.99496169]
 [ 0.          0.          0.        ]]
[[ 0.         14.38990837  0.        ]
 [ 0.          0.         13.71432567]
 [ 0.          0.          0.        ]]
[[ 0.         13.90564204  0.        ]
 [ 0.          0.         12.86788198]
 [ 0.          0.          0.        ]]
[[ 0.         13.16608726  0.        ]
 [ 0.          0.         12.4804542 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.96552563  0.        ]
 [ 0.          0.         18.86578678]
 [ 0.          0.          0.        ]]
[[ 0.         17.40857251  0.        ]
 [ 0.          0.         14.79163209]
 [ 0.          0.          0.        ]]
[[ 0.         15.56857055  0.        ]
 [ 0.          0.         12.53001293]
 [ 0.          0.          0.        ]]
[[ 0.         13.42799459  0.        ]
 [ 0.          0.         11.12624584]
 [ 0.          0.          0.        ]]
[[ 0.         11.80203881  0.        ]
 [ 0.          0.         14.56886288]
 [ 0.          0.          0.        ]]
[[ 0.         13.72999723  0.        ]
 [ 0.          0.         14.95017416]
 [ 0.          0.          0.        ]]
[[ 0.         14.57659344  0.        ]
 [ 0.          0.          4.85845402]
 [ 0.          0.          0.        ]]
[[0.         7.77465135 0.        ]
 [0.         0.         7.6713301 ]
 [0.         0.         0.        ]]
[[ 0.          7.69195651  0.        ]
 [ 0.          0.         12.42110041]
 [ 0.          0.          0.        ]]
[[ 0.         10.98874997  0.        ]
 [ 0.          0.         12.57946153]
 [ 0.          0.          0.        ]]
[[ 0.         12.08888949  0.        ]
 [ 0.          0.         13.79162525]
 [ 0.          0.          0.        ]]
[[ 0.         13.26989631  0.        ]
 [ 0.          0.         13.03121348]
 [ 0.          0.          0.        ]]
[[ 0.         13.09026204  0.        ]
 [ 0.          0.         16.5493795 ]
 [ 0.          0.          0.        ]]
[[ 0.         19.73972004  0.        ]
 [ 0.          0.         15.5238381 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.39893795  0.        ]
 [ 0.          0.         11.89785667]
 [ 0.          0.          0.        ]]
[[ 0.         13.29808534  0.        ]
 [ 0.          0.         16.15911176]
 [ 0.          0.          0.        ]]
[[ 0.         14.11052437  0.        ]
 [ 0.          0.         13.51278578]
 [ 0.          0.          0.        ]]
[[ 0.         13.68063012  0.        ]
 [ 0.          0.         13.27223839]
 [ 0.          0.          0.        ]]
[[ 0.         13.3827801   0.        ]
 [ 0.          0.         10.97647609]
 [ 0.          0.          0.        ]]
[[ 0.         11.68394262  0.        ]
 [ 0.          0.         10.93875052]
 [ 0.          0.          0.        ]]
[[ 0.         11.14790285  0.        ]
 [ 0.          0.          7.58177781]
 [ 0.          0.          0.        ]]
[[0.         8.64176808 0.        ]
 [0.         0.         9.57090759]
 [0.         0.         0.        ]]
[[ 0.          9.27848157  0.        ]
 [ 0.          0.         11.4087265 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.75543499  0.        ]
 [ 0.          0.         13.27044588]
 [ 0.          0.          0.        ]]
[[ 0.         12.50410772  0.        ]
 [ 0.          0.         14.59759623]
 [ 0.          0.          0.        ]]
[[ 0.         13.96120446  0.        ]
 [ 0.          0.         17.55731892]
 [ 0.          0.          0.        ]]
[[ 0.         16.48476635  0.        ]
 [ 0.          0.         16.37631458]
 [ 0.          0.          0.        ]]
[[ 0.        16.5315364  0.       ]
 [ 0.         0.        15.8690032]
 [ 0.         0.         0.       ]]
[[ 0.         14.44749395  0.        ]
 [ 0.          0.         17.53239216]
 [ 0.          0.          0.        ]]
[[ 0.         14.68568005  0.        ]
 [ 0.          0.         12.02902855]
 [ 0.          0.          0.        ]]
[[ 0.         12.81239791  0.        ]
 [ 0.          0.         12.89802068]
 [ 0.          0.          0.        ]]
[[ 0.         12.85990199  0.        ]
 [ 0.          0.         11.48138797]
 [ 0.          0.          0.        ]]
[[ 0.         11.88095135  0.        ]
 [ 0.          0.         10.04787885]
 [ 0.          0.          0.        ]]
[[ 0.         10.58394995  0.        ]
 [ 0.          0.         11.50821219]
 [ 0.          0.          0.        ]]
[[ 0.         11.21700136  0.        ]
 [ 0.          0.          8.23645187]
 [ 0.          0.          0.        ]]
[[ 0.          9.11941089  0.        ]
 [ 0.          0.         18.84175658]
 [ 0.          0.          0.        ]]
[[ 0.         15.93774357  0.        ]
 [ 0.          0.         11.07514002]
 [ 0.          0.          0.        ]]
[[ 0.         12.51988415  0.        ]
 [ 0.          0.         12.93293074]
