[[ 0.         19.9485498   0.        ]
 [ 0.          0.         11.98372821]
 [ 0.          0.          0.        ]]
[[ 0.         14.33610141  0.        ]
 [ 0.          0.         10.65507317]
 [ 0.          0.          0.        ]]
[[ 0.         11.71945963  0.        ]
 [ 0.          0.         10.18177746]
 [ 0.          0.          0.        ]]
[[ 0.         10.60287003  0.        ]
 [ 0.          0.          8.9179741 ]
 [ 0.          0.          0.        ]]
[[0.         9.38378263 0.        ]
 [0.         0.         9.4981629 ]
 [0.         0.         0.        ]]
[[ 0.          9.42384302  0.        ]
 [ 0.          0.         10.68298989]
 [ 0.          0.          0.        ]]
[[ 0.         10.26596529  0.        ]
 [ 0.          0.         16.68437159]
 [ 0.          0.          0.        ]]
[[ 0.         14.75408956  0.        ]
 [ 0.          0.          8.42648366]
 [ 0.          0.          0.        ]]
[[ 0.         10.28642911  0.        ]
 [ 0.          0.         13.45278078]
 [ 0.          0.          0.        ]]
[[ 0.         12.47333248  0.        ]
 [ 0.          0.         14.50606234]
 [ 0.          0.          0.        ]]
[[ 0.         17.2383695   0.        ]
 [ 0.          0.         14.24657501]
 [ 0.          0.          0.        ]]
[[ 0.         19.69157977  0.        ]
 [ 0.          0.         14.8405022 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.31481518  0.        ]
 [ 0.          0.         20.87595403]
 [ 0.          0.          0.        ]]
[[ 0.         13.37568755  0.        ]
 [ 0.          0.         15.59069561]
 [ 0.          0.          0.        ]]
[[ 0.         14.91156793  0.        ]
 [ 0.          0.         12.54530339]
 [ 0.          0.          0.        ]]
[[ 0.         13.22194771  0.        ]
 [ 0.          0.         13.22618074]
 [ 0.          0.          0.        ]]
[[ 0.         13.19481848  0.        ]
 [ 0.          0.         17.00281271]
 [ 0.          0.          0.        ]]
[[ 0.         15.85912147  0.        ]
 [ 0.          0.         16.19920564]
 [ 0.          0.          0.        ]]
[[ 0.         16.08805048  0.        ]
 [ 0.          0.          7.72901903]
 [ 0.          0.          0.        ]]
[[ 0.         10.20180205  0.        ]
 [ 0.          0.          2.5689373 ]
 [ 0.          0.          0.        ]]
[[0.         4.85801014 0.        ]
 [0.         0.         6.43454919]
 [0.         0.         0.        ]]
[[ 0.          5.93148862  0.        ]
 [ 0.          0.         11.71595727]
 [ 0.          0.          0.        ]]
[[ 0.          9.94544642  0.        ]
 [ 0.          0.         15.95155825]
 [ 0.          0.          0.        ]]
[[ 0.         14.13903242  0.        ]
 [ 0.          0.         15.96885752]
 [ 0.          0.          0.        ]]
[[ 0.         15.40937762  0.        ]
 [ 0.          0.         15.95601016]
 [ 0.          0.          0.        ]]
[[ 0.         15.52448709  0.        ]
 [ 0.          0.         17.82322765]
 [ 0.          0.          0.        ]]
[[ 0.         16.90583381  0.        ]
 [ 0.          0.         21.6848076 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.30762518  0.        ]
 [ 0.          0.         19.988655  ]
 [ 0.          0.          0.        ]]
[[ 0.         15.71387592  0.        ]
 [ 0.          0.         14.18162998]
 [ 0.          0.          0.        ]]
[[ 0.         14.61741523  0.        ]
 [ 0.          0.         14.25050874]
 [ 0.          0.          0.        ]]
[[ 0.         14.33719779  0.        ]
 [ 0.          0.         10.85632075]
 [ 0.          0.          0.        ]]
[[ 0.         11.86452255  0.        ]
 [ 0.          0.         13.16503581]
 [ 0.          0.          0.        ]]
[[ 0.         12.74589512  0.        ]
 [ 0.          0.         17.41168642]
 [ 0.          0.          0.        ]]
[[ 0.         16.01506971  0.        ]
 [ 0.          0.         10.92557304]
 [ 0.          0.          0.        ]]
[[ 0.         12.41682664  0.        ]
 [ 0.          0.         12.78713915]
 [ 0.          0.          0.        ]]
[[ 0.         12.64572336  0.        ]
 [ 0.          0.         13.17778133]
 [ 0.          0.          0.        ]]
[[ 0.         12.98964165  0.        ]
 [ 0.          0.         16.51086043]
 [ 0.          0.          0.        ]]
[[ 0.         15.44894366  0.        ]
 [ 0.          0.         14.86554279]
 [ 0.          0.          0.        ]]
[[ 0.         15.02183995  0.        ]
 [ 0.          0.         11.61785572]
 [ 0.          0.          0.        ]]
[[ 0.         12.60539609  0.        ]
 [ 0.          0.          7.33520768]
 [ 0.          0.          0.        ]]
[[ 0.          8.88507508  0.        ]
 [ 0.          0.         10.6444235 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.08151906  0.        ]
 [ 0.          0.         10.60670651]
 [ 0.          0.          0.        ]]
[[ 0.         10.41413484  0.        ]
 [ 0.          0.         13.38888093]
 [ 0.          0.          0.        ]]
[[ 0.         12.46969388  0.        ]
 [ 0.          0.         13.09833064]
 [ 0.          0.          0.        ]]
[[ 0.         12.88173698  0.        ]
 [ 0.          0.         13.61908476]
 [ 0.          0.          0.        ]]
[[ 0.         13.37245904  0.        ]
 [ 0.          0.         14.14078382]
 [ 0.          0.          0.        ]]
[[ 0.         14.64204539  0.        ]
 [ 0.          0.         12.9364539 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.24546611  0.        ]
 [ 0.          0.         11.33286469]
 [ 0.          0.          0.        ]]
[[ 0.         14.37088587  0.        ]
 [ 0.          0.         15.8226671 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.3765559   0.        ]
 [ 0.          0.         10.67332516]
 [ 0.          0.          0.        ]]
[[ 0.         12.05031613  0.        ]
 [ 0.          0.         10.75038873]
 [ 0.          0.          0.        ]]
[[ 0.         11.10659302  0.        ]
 [ 0.          0.         11.54562083]
 [ 0.          0.          0.        ]]
[[ 0.         11.38161973  0.        ]
 [ 0.          0.         10.699493  ]
 [ 0.          0.          0.        ]]
[[ 0.         10.87053471  0.        ]
 [ 0.          0.         10.05721818]
 [ 0.          0.          0.        ]]
[[ 0.         10.26729398  0.        ]
 [ 0.          0.         16.69185999]
 [ 0.          0.          0.        ]]
[[ 0.         14.76190466  0.        ]
 [ 0.          0.         10.82302948]
 [ 0.          0.          0.        ]]
[[ 0.         11.97156853  0.        ]
 [ 0.          0.         10.35575285]
 [ 0.          0.          0.        ]]
[[ 0.         10.80704045  0.        ]
 [ 0.          0.         12.66268031]
 [ 0.          0.          0.        ]]
[[ 0.         12.13628844  0.        ]
 [ 0.          0.         14.40823303]
 [ 0.          0.          0.        ]]
[[ 0.         16.16779661  0.        ]
 [ 0.          0.         14.28525151]
 [ 0.          0.          0.        ]]
[[ 0.         14.82968898  0.        ]
 [ 0.          0.         10.32726807]
 [ 0.          0.          0.        ]]
[[ 0.         11.64497219  0.        ]
 [ 0.          0.         13.22209951]
 [ 0.          0.          0.        ]]
[[ 0.         12.72334077  0.        ]
 [ 0.          0.         17.19369745]
 [ 0.          0.          0.        ]]
[[ 0.         15.85512726  0.        ]
 [ 0.          0.         15.40797495]
 [ 0.          0.          0.        ]]
[[ 0.         15.52943692  0.        ]
 [ 0.          0.          5.0782448 ]
 [ 0.          0.          0.        ]]
[[0.         8.19621459 0.        ]
 [0.         0.         9.97945149]
 [0.         0.         0.        ]]
[[ 0.          9.41180368  0.        ]
 [ 0.          0.         11.63481758]
 [ 0.          0.          0.        ]]
[[ 0.         10.93737813  0.        ]
 [ 0.          0.         12.3038932 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.86535743  0.        ]
 [ 0.          0.         11.18724405]
 [ 0.          0.          0.        ]]
[[ 0.         11.35945139  0.        ]
 [ 0.          0.         10.94723602]
 [ 0.          0.          0.        ]]
[[ 0.         11.03940454  0.        ]
 [ 0.          0.         14.79627855]
 [ 0.          0.          0.        ]]
[[ 0.         15.14414524  0.        ]
 [ 0.          0.         16.13796811]
 [ 0.          0.          0.        ]]
[[ 0.         17.16572716  0.        ]
 [ 0.          0.         14.37139421]
 [ 0.          0.          0.        ]]
[[ 0.         17.5062246   0.        ]
 [ 0.          0.          9.96522318]
 [ 0.          0.          0.        ]]
[[ 0.         12.93625323  0.        ]
 [ 0.          0.         16.95462351]
 [ 0.          0.          0.        ]]
[[ 0.         15.34885954  0.        ]
 [ 0.          0.          7.96620373]
 [ 0.          0.          0.        ]]
[[ 0.         10.15176882  0.        ]
 [ 0.          0.          9.74614284]
 [ 0.          0.          0.        ]]
[[ 0.          9.83627569  0.        ]
 [ 0.          0.         11.14546931]
 [ 0.          0.          0.        ]]
[[ 0.         10.72228187  0.        ]
 [ 0.          0.          9.55370708]
 [ 0.          0.          0.        ]]
[[ 0.          9.8729717   0.        ]
 [ 0.          0.         10.57507447]
 [ 0.          0.          0.        ]]
[[ 0.         10.3334841   0.        ]
 [ 0.          0.         13.93501796]
 [ 0.          0.          0.        ]]
[[ 0.         12.83406339  0.        ]
 [ 0.          0.         16.50620144]
 [ 0.          0.          0.        ]]
[[ 0.         15.40186526  0.        ]
 [ 0.          0.         18.36454521]
 [ 0.          0.          0.        ]]
[[ 0.         15.52423661  0.        ]
 [ 0.          0.         13.13514974]
 [ 0.          0.          0.        ]]
[[ 0.         16.13380677  0.        ]
 [ 0.          0.         12.88785699]
 [ 0.          0.          0.        ]]
[[ 0.         15.52214286  0.        ]
 [ 0.          0.         12.0099494 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.03576874  0.        ]
 [ 0.          0.         10.87375009]
 [ 0.          0.          0.        ]]
[[ 0.         11.49236502  0.        ]
 [ 0.          0.         15.25163502]
 [ 0.          0.          0.        ]]
[[ 0.         14.1116944   0.        ]
 [ 0.          0.          9.15883998]
 [ 0.          0.          0.        ]]
[[ 0.         10.61463758  0.        ]
 [ 0.          0.         11.55071161]
 [ 0.          0.          0.        ]]
[[ 0.         11.24131197  0.        ]
 [ 0.          0.          5.92106915]
 [ 0.          0.          0.        ]]
[[ 0.          7.49692651  0.        ]
 [ 0.          0.         12.46552882]
 [ 0.          0.          0.        ]]
[[ 0.         10.94902456  0.        ]
 [ 0.          0.         18.76311177]
 [ 0.          0.          0.        ]]
[[ 0.         16.43887469  0.        ]
 [ 0.          0.         12.48792392]
 [ 0.          0.          0.        ]]
[[ 0.         13.64747022  0.        ]
 [ 0.          0.         15.81800607]
 [ 0.          0.          0.        ]]
[[ 0.         13.16816484  0.        ]
 [ 0.          0.         11.38477897]
 [ 0.          0.          0.        ]]
[[ 0.         17.71372204  0.        ]
 [ 0.          0.         13.24630343]
 [ 0.          0.          0.        ]]
[[ 0.         14.81942026  0.        ]
 [ 0.          0.          9.1660818 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.8327815   0.        ]
 [ 0.          0.         11.47569472]
 [ 0.          0.          0.        ]]
[[ 0.         11.2548367   0.        ]
 [ 0.          0.         12.99459809]
 [ 0.          0.          0.        ]]
[[ 0.         12.44924872  0.        ]
 [ 0.          0.          9.75613912]
 [ 0.          0.          0.        ]]
[[ 0.         10.53470874  0.        ]
 [ 0.          0.         10.68443954]
 [ 0.          0.          0.        ]]
[[ 0.         10.61062433  0.        ]
 [ 0.          0.         10.26032054]
 [ 0.          0.          0.        ]]
[[ 0.         10.33629321  0.        ]
 [ 0.          0.         19.87809616]
 [ 0.          0.          0.        ]]
[[ 0.         17.04885463  0.        ]
 [ 0.          0.         12.59652054]
 [ 0.          0.          0.        ]]
[[ 0.         13.90770569  0.        ]
 [ 0.          0.         11.36056479]
 [ 0.          0.          0.        ]]
[[ 0.         12.09706773  0.        ]
 [ 0.          0.         12.16809183]
 [ 0.          0.          0.        ]]
[[ 0.         15.07888598  0.        ]
 [ 0.          0.         12.10195991]
 [ 0.          0.          0.        ]]
[[ 0.         15.11197082  0.        ]
 [ 0.          0.         10.93014544]
 [ 0.          0.          0.        ]]
[[ 0.         12.15664901  0.        ]
 [ 0.          0.         10.46126801]
 [ 0.          0.          0.        ]]
[[ 0.         10.94145922  0.        ]
 [ 0.          0.         10.00316075]
 [ 0.          0.          0.        ]]
[[ 0.         10.25611746  0.        ]
 [ 0.          0.         18.00261039]
 [ 0.          0.          0.        ]]
[[ 0.         15.69091589  0.        ]
 [ 0.          0.         13.64906397]
 [ 0.          0.          0.        ]]
[[ 0.         14.2419166   0.        ]
 [ 0.          0.          9.26319336]
 [ 0.          0.          0.        ]]
[[ 0.         10.72875786  0.        ]
 [ 0.          0.          5.86148582]
 [ 0.          0.          0.        ]]
[[ 0.          7.30341609  0.        ]
 [ 0.          0.         11.31489177]
 [ 0.          0.          0.        ]]
[[ 0.         10.08452981  0.        ]
 [ 0.          0.         14.15688817]
 [ 0.          0.          0.        ]]
[[ 0.         12.91831509  0.        ]
 [ 0.          0.         13.18407901]
 [ 0.          0.          0.        ]]
[[ 0.         13.08301633  0.        ]
 [ 0.          0.         15.31830846]
 [ 0.          0.          0.        ]]
[[ 0.         14.63785967  0.        ]
 [ 0.          0.         13.04721343]
 [ 0.          0.          0.        ]]
[[ 0.        16.4344106  0.       ]
 [ 0.         0.        13.4867328]
 [ 0.         0.         0.       ]]
[[ 0.         15.37765511  0.        ]
 [ 0.          0.         15.16869627]
 [ 0.          0.          0.        ]]
[[ 0.         15.20533395  0.        ]
 [ 0.          0.         12.65826321]
 [ 0.          0.          0.        ]]
[[ 0.         13.39941107  0.        ]
 [ 0.          0.         16.29313051]
 [ 0.          0.          0.        ]]
[[ 0.         15.42232752  0.        ]
 [ 0.          0.         10.75832652]
 [ 0.          0.          0.        ]]
[[ 0.         12.13052564  0.        ]
 [ 0.          0.          8.10247901]
 [ 0.          0.          0.        ]]
[[ 0.          9.28551484  0.        ]
 [ 0.          0.         11.71886465]
 [ 0.          0.          0.        ]]
[[ 0.         10.96356454  0.        ]
 [ 0.          0.         11.56239237]
 [ 0.          0.          0.        ]]
[[ 0.         11.35719825  0.        ]
 [ 0.          0.         16.27389059]
 [ 0.          0.          0.        ]]
[[ 0.         14.79629837  0.        ]
 [ 0.          0.         13.86808973]
 [ 0.          0.          0.        ]]
[[ 0.         14.12895437  0.        ]
 [ 0.          0.         11.02818987]
 [ 0.          0.          0.        ]]
[[ 0.         11.93218936  0.        ]
 [ 0.          0.         12.50793852]
 [ 0.          0.          0.        ]]
[[ 0.         12.3123725   0.        ]
 [ 0.          0.         13.96052715]
 [ 0.          0.          0.        ]]
[[ 0.         13.44911655  0.        ]
 [ 0.          0.          8.60866914]
 [ 0.          0.          0.        ]]
[[ 0.         10.0350859   0.        ]
 [ 0.          0.         12.37581022]
 [ 0.          0.          0.        ]]
[[ 0.         11.65056427  0.        ]
 [ 0.          0.         14.82764968]
 [ 0.          0.          0.        ]]
[[ 0.         13.86241807  0.        ]
 [ 0.          0.         17.32913151]
 [ 0.          0.          0.        ]]
[[ 0.         16.29549639  0.        ]
 [ 0.          0.          9.82158038]
 [ 0.          0.          0.        ]]
[[ 0.         11.73730274  0.        ]
 [ 0.          0.         15.1578685 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.12168615  0.        ]
 [ 0.          0.          6.51411421]
 [ 0.          0.          0.        ]]
[[ 0.          9.0253428   0.        ]
 [ 0.          0.         11.51690916]
 [ 0.          0.          0.        ]]
[[ 0.         10.74469774  0.        ]
 [ 0.          0.         15.6841828 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.19594428  0.        ]
 [ 0.          0.         10.90642501]
 [ 0.          0.          0.        ]]
[[ 0.         11.86773372  0.        ]
 [ 0.          0.         15.91946223]
 [ 0.          0.          0.        ]]
[[ 0.         14.69925611  0.        ]
 [ 0.          0.          8.63274644]
 [ 0.          0.          0.        ]]
[[ 0.         10.42770032  0.        ]
 [ 0.          0.         10.28376458]
 [ 0.          0.          0.        ]]
[[ 0.         10.30110035  0.        ]
 [ 0.          0.         11.12250993]
 [ 0.          0.          0.        ]]
[[ 0.         10.85109598  0.        ]
 [ 0.          0.         13.82817102]
 [ 0.          0.          0.        ]]
[[ 0.         13.74228926  0.        ]
 [ 0.          0.         13.83795075]
 [ 0.          0.          0.        ]]
[[ 0.         13.79261225  0.        ]
 [ 0.          0.         14.41543309]
 [ 0.          0.          0.        ]]
[[ 0.         14.2148539   0.        ]
 [ 0.          0.         12.03403803]
 [ 0.          0.          0.        ]]
[[ 0.         12.66533953  0.        ]
 [ 0.          0.         15.25790883]
 [ 0.          0.          0.        ]]
[[ 0.         14.47135901  0.        ]
 [ 0.          0.         13.00688986]
 [ 0.          0.          0.        ]]
[[ 0.         13.42636434  0.        ]
 [ 0.          0.         15.73900157]
 [ 0.          0.          0.        ]]
[[ 0.         15.03962326  0.        ]
 [ 0.          0.         10.47768365]
 [ 0.          0.          0.        ]]
[[ 0.         11.82115876  0.        ]
 [ 0.          0.          7.71547699]
 [ 0.          0.          0.        ]]
[[ 0.          8.92485397  0.        ]
 [ 0.          0.         11.36643876]
 [ 0.          0.          0.        ]]
[[ 0.         10.61001164  0.        ]
 [ 0.          0.         10.36348339]
 [ 0.          0.          0.        ]]
[[ 0.         10.41246101  0.        ]
 [ 0.          0.         13.04271949]
 [ 0.          0.          0.        ]]
[[ 0.         12.23428441  0.        ]
 [ 0.          0.         11.42085456]
 [ 0.          0.          0.        ]]
[[ 0.         11.64122922  0.        ]
 [ 0.          0.         12.46134549]
 [ 0.          0.          0.        ]]
[[ 0.         12.19416382  0.        ]
 [ 0.          0.         13.11571615]
 [ 0.          0.          0.        ]]
[[ 0.         12.82034129  0.        ]
 [ 0.          0.         17.9051182 ]
 [ 0.          0.          0.        ]]
[[ 0.         19.27709822  0.        ]
 [ 0.          0.         10.45626787]
 [ 0.          0.          0.        ]]
[[ 0.         13.07797993  0.        ]
 [ 0.          0.         10.90461786]
 [ 0.          0.          0.        ]]
[[ 0.         11.53254139  0.        ]
 [ 0.          0.         13.66451645]
 [ 0.          0.          0.        ]]
[[ 0.         13.00840542  0.        ]
 [ 0.          0.         14.50750553]
 [ 0.          0.          0.        ]]
[[ 0.         14.04534066  0.        ]
 [ 0.          0.          8.64322861]
 [ 0.          0.          0.        ]]
[[ 0.         10.24040605  0.        ]
 [ 0.          0.          8.90610934]
 [ 0.          0.          0.        ]]
[[ 0.          9.28263052  0.        ]
 [ 0.          0.         10.09988692]
 [ 0.          0.          0.        ]]
[[ 0.          9.83040617  0.        ]
 [ 0.          0.         11.13778481]
 [ 0.          0.          0.        ]]
[[ 0.         10.72215807  0.        ]
 [ 0.          0.         12.20493878]
 [ 0.          0.          0.        ]]
[[ 0.         11.73889857  0.        ]
 [ 0.          0.         12.71277896]
 [ 0.          0.          0.        ]]
[[ 0.         12.40094609  0.        ]
 [ 0.          0.         13.2194677 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.95606333  0.        ]
 [ 0.          0.         13.33705716]
 [ 0.          0.          0.        ]]
[[ 0.         15.59443192  0.        ]
 [ 0.          0.         17.87036721]
 [ 0.          0.          0.        ]]
[[ 0.         17.45995821  0.        ]
 [ 0.          0.         10.30112318]
 [ 0.          0.          0.        ]]
[[ 0.         12.42496986  0.        ]
 [ 0.          0.         14.89111206]
 [ 0.          0.          0.        ]]
[[ 0.         14.76507395  0.        ]
 [ 0.          0.         17.9054103 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.47330748  0.        ]
 [ 0.          0.         14.9695938 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.11131481  0.        ]
 [ 0.          0.         14.98481776]
 [ 0.          0.          0.        ]]
[[ 0.         14.96483794  0.        ]
 [ 0.          0.         10.97429364]
 [ 0.          0.          0.        ]]
[[ 0.         12.14845829  0.        ]
 [ 0.          0.         15.72935518]
 [ 0.          0.          0.        ]]
[[ 0.         14.65041922  0.        ]
 [ 0.          0.         11.6237795 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.50986481  0.        ]
 [ 0.          0.          4.69456357]
 [ 0.          0.          0.        ]]
[[ 0.          7.03144354  0.        ]
 [ 0.          0.         10.25895642]
 [ 0.          0.          0.        ]]
[[ 0.          9.26737215  0.        ]
 [ 0.          0.         19.47109089]
 [ 0.          0.          0.        ]]
[[ 0.         16.43773755  0.        ]
 [ 0.          0.         10.12413075]
 [ 0.          0.          0.        ]]
[[ 0.         11.99493757  0.        ]
 [ 0.          0.         12.56012706]
 [ 0.          0.          0.        ]]
[[ 0.         12.37115529  0.        ]
 [ 0.          0.          7.67919482]
 [ 0.          0.          0.        ]]
[[ 0.          9.32239012  0.        ]
 [ 0.          0.         12.30512953]
 [ 0.          0.          0.        ]]
[[ 0.         13.32034906  0.        ]
 [ 0.          0.         14.30000551]
 [ 0.          0.          0.        ]]
[[ 0.         13.99365019  0.        ]
 [ 0.          0.         12.2782581 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.77289937  0.        ]
 [ 0.          0.         13.64939912]
 [ 0.          0.          0.        ]]
[[ 0.         13.37114218  0.        ]
 [ 0.          0.         17.53165776]
 [ 0.          0.          0.        ]]
[[ 0.         16.65233276  0.        ]
 [ 0.          0.          8.63172827]
 [ 0.          0.          0.        ]]
[[ 0.         11.01605377  0.        ]
 [ 0.          0.         10.69870828]
 [ 0.          0.          0.        ]]
[[ 0.         10.7714283   0.        ]
 [ 0.          0.         10.70169549]
 [ 0.          0.          0.        ]]
[[ 0.         10.70019189  0.        ]
 [ 0.          0.         20.01050865]
 [ 0.          0.          0.        ]]
[[ 0.         17.25087625  0.        ]
 [ 0.          0.         11.64882974]
 [ 0.          0.          0.        ]]
[[ 0.         13.30837288  0.        ]
 [ 0.          0.          8.37483371]
 [ 0.          0.          0.        ]]
[[ 0.          9.83368851  0.        ]
 [ 0.          0.         11.90830402]
 [ 0.          0.          0.        ]]
[[ 0.         11.26548539  0.        ]
 [ 0.          0.         20.37249121]
 [ 0.          0.          0.        ]]
[[ 0.         17.67778161  0.        ]
 [ 0.          0.         10.53927917]
 [ 0.          0.          0.        ]]
[[ 0.         12.65854878  0.        ]
 [ 0.          0.          8.95158425]
 [ 0.          0.          0.        ]]
[[ 0.         10.04181945  0.        ]
 [ 0.          0.         10.18755447]
 [ 0.          0.          0.        ]]
[[ 0.         10.12149984  0.        ]
 [ 0.          0.         14.06685965]
 [ 0.          0.          0.        ]]
[[ 0.         12.87023544  0.        ]
 [ 0.          0.         20.90359496]
 [ 0.          0.          0.        ]]
[[ 0.         18.53698978  0.        ]
 [ 0.          0.          7.49020325]
 [ 0.          0.          0.        ]]
[[ 0.         10.78534127  0.        ]
 [ 0.          0.          5.84341629]
 [ 0.          0.          0.        ]]
[[ 0.          7.31298543  0.        ]
 [ 0.          0.         11.76327973]
 [ 0.          0.          0.        ]]
[[ 0.         10.40782781  0.        ]
 [ 0.          0.         14.55926362]
 [ 0.          0.          0.        ]]
[[ 0.         13.30331977  0.        ]
 [ 0.          0.         12.06188368]
 [ 0.          0.          0.        ]]
[[ 0.         12.41468892  0.        ]
 [ 0.          0.         12.63068686]
 [ 0.          0.          0.        ]]
[[ 0.         12.54779729  0.        ]
 [ 0.          0.         15.87838129]
 [ 0.          0.          0.        ]]
[[ 0.         15.75211924  0.        ]
 [ 0.          0.         12.19783567]
 [ 0.          0.          0.        ]]
[[ 0.         13.24495343  0.        ]
 [ 0.          0.         13.43332987]
 [ 0.          0.          0.        ]]
[[ 0.         13.36152744  0.        ]
 [ 0.          0.         12.29543475]
 [ 0.          0.          0.        ]]
[[ 0.         13.39452272  0.        ]
 [ 0.          0.         14.29774773]
 [ 0.          0.          0.        ]]
[[ 0.         14.0152243   0.        ]
 [ 0.          0.         13.84198419]
 [ 0.          0.          0.        ]]
[[ 0.         13.88040483  0.        ]
 [ 0.          0.         12.86695866]
 [ 0.          0.          0.        ]]
[[ 0.         13.1539108   0.        ]
 [ 0.          0.         17.40737427]
 [ 0.          0.          0.        ]]
[[ 0.         16.13958294  0.        ]
 [ 0.          0.          9.92388349]
 [ 0.          0.          0.        ]]
[[ 0.         11.76707287  0.        ]
 [ 0.          0.         11.04159325]
 [ 0.          0.          0.        ]]
[[ 0.         11.23837867  0.        ]
 [ 0.          0.         16.31050784]
 [ 0.          0.          0.        ]]
[[ 0.         14.78902393  0.        ]
 [ 0.          0.          9.62231742]
 [ 0.          0.          0.        ]]
[[ 0.         11.15102241  0.        ]
 [ 0.          0.          8.55025599]
 [ 0.          0.          0.        ]]
[[0.         9.31023803 0.        ]
 [0.         0.         6.70512119]
 [0.         0.         0.        ]]
[[ 0.          7.47103746  0.        ]
 [ 0.          0.         11.49861432]
 [ 0.          0.          0.        ]]
[[ 0.         10.27035583  0.        ]
 [ 0.          0.         20.24958429]
 [ 0.          0.          0.        ]]
[[ 0.         17.29111396  0.        ]
 [ 0.          0.         15.88215233]
 [ 0.          0.          0.        ]]
[[ 0.         16.30229583  0.        ]
 [ 0.          0.         21.46634564]
 [ 0.          0.          0.        ]]
[[ 0.         11.44000843  0.        ]
 [ 0.          0.         21.25095309]
 [ 0.          0.          0.        ]]
[[ 0.         13.99752101  0.        ]
 [ 0.          0.         18.75528884]
 [ 0.          0.          0.        ]]
[[ 0.         17.0601256   0.        ]
 [ 0.          0.         12.78905769]
 [ 0.          0.          0.        ]]
[[ 0.         14.0534132   0.        ]
 [ 0.          0.         12.64884435]
 [ 0.          0.          0.        ]]
[[ 0.         13.0528917   0.        ]
 [ 0.          0.         11.09693725]
 [ 0.          0.          0.        ]]
[[ 0.         11.66338499  0.        ]
 [ 0.          0.         15.31397099]
 [ 0.          0.          0.        ]]
[[ 0.         14.21273255  0.        ]
 [ 0.          0.          7.84147538]
 [ 0.          0.          0.        ]]
[[ 0.          9.73443555  0.        ]
 [ 0.          0.         10.69693231]
 [ 0.          0.          0.        ]]
[[ 0.         10.38760239  0.        ]
 [ 0.          0.         12.99403114]
 [ 0.          0.          0.        ]]
[[ 0.         12.19602987  0.        ]
 [ 0.          0.         10.28702877]
 [ 0.          0.          0.        ]]
[[ 0.         10.83903352  0.        ]
 [ 0.          0.          9.4668132 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.85792927  0.        ]
 [ 0.          0.         13.05122433]
 [ 0.          0.          0.        ]]
[[ 0.         12.07748751  0.        ]
 [ 0.          0.         14.17487285]
 [ 0.          0.          0.        ]]
[[ 0.         13.53419915  0.        ]
 [ 0.          0.         11.26361806]
 [ 0.          0.          0.        ]]
[[ 0.         11.92508212  0.        ]
 [ 0.          0.         13.55177741]
 [ 0.          0.          0.        ]]
[[ 0.         14.67897676  0.        ]
 [ 0.          0.         15.01607368]
 [ 0.          0.          0.        ]]
[[ 0.         14.94398682  0.        ]
 [ 0.          0.         14.73688452]
 [ 0.          0.          0.        ]]
[[ 0.         14.79027703  0.        ]
 [ 0.          0.         11.33705509]
 [ 0.          0.          0.        ]]
[[ 0.         12.35358616  0.        ]
 [ 0.          0.          9.55306989]
 [ 0.          0.          0.        ]]
[[ 0.         10.37302199  0.        ]
 [ 0.          0.         10.45881334]
 [ 0.          0.          0.        ]]
[[ 0.         10.41291742  0.        ]
 [ 0.          0.         13.62387655]
 [ 0.          0.          0.        ]]
[[ 0.         12.64717785  0.        ]
 [ 0.          0.         12.9340367 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.83225816  0.        ]
 [ 0.          0.          8.6939541 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.91620571  0.        ]
 [ 0.          0.         13.64916539]
 [ 0.          0.          0.        ]]
[[ 0.         12.51608068  0.        ]
 [ 0.          0.         14.48991966]
 [ 0.          0.          0.        ]]
[[ 0.         13.88813426  0.        ]
 [ 0.          0.         14.74864297]
 [ 0.          0.          0.        ]]
[[ 0.         14.48210633  0.        ]
 [ 0.          0.         19.30127549]
 [ 0.          0.          0.        ]]
[[ 0.         15.1548128   0.        ]
 [ 0.          0.         14.28985562]
 [ 0.          0.          0.        ]]
[[ 0.         15.45119732  0.        ]
 [ 0.          0.         15.86557178]
 [ 0.          0.          0.        ]]
[[ 0.         14.35473044  0.        ]
 [ 0.          0.         12.2646711 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.87442898  0.        ]
 [ 0.          0.         15.87390133]
 [ 0.          0.          0.        ]]
[[ 0.         14.97180379  0.        ]
