 [ 0.          0.         14.95253524]
 [ 0.          0.          0.        ]]
[[ 0.         12.1548699   0.        ]
 [ 0.          0.          7.49905145]
 [ 0.          0.          0.        ]]
[[ 0.          8.8807051   0.        ]
 [ 0.          0.         12.09511956]
 [ 0.          0.          0.        ]]
[[ 0.         11.12654746  0.        ]
 [ 0.          0.          4.44158745]
 [ 0.          0.          0.        ]]
[[0.         6.43166753 0.        ]
 [0.         0.         8.83457774]
 [0.         0.         0.        ]]
[[0.         8.10057768 0.        ]
 [0.         0.         7.76951586]
 [0.         0.         0.        ]]
[[ 0.          7.85416086  0.        ]
 [ 0.          0.         12.39093563]
 [ 0.          0.          0.        ]]
[[ 0.         11.02687161  0.        ]
 [ 0.          0.          9.20321373]
 [ 0.          0.          0.        ]]
[[ 0.          9.73797095  0.        ]
 [ 0.          0.         17.15275642]
 [ 0.          0.          0.        ]]
[[ 0.         12.44928317  0.        ]
 [ 0.          0.         11.04396692]
 [ 0.          0.          0.        ]]
[[ 0.          9.2250259   0.        ]
 [ 0.          0.         15.65357807]
 [ 0.          0.          0.        ]]
[[ 0.         10.49883321  0.        ]
 [ 0.          0.         13.37342905]
 [ 0.          0.          0.        ]]
[[ 0.          9.96720892  0.        ]
 [ 0.          0.         15.23050432]
 [ 0.          0.          0.        ]]
[[ 0.         11.71473978  0.        ]
 [ 0.          0.          6.5160061 ]
 [ 0.          0.          0.        ]]
[[0.         8.0601638  0.        ]
 [0.         0.         5.36630438]
 [0.         0.         0.        ]]
[[ 0.          6.15891204  0.        ]
 [ 0.          0.         13.83101982]
 [ 0.          0.          0.        ]]
[[ 0.         11.53245158  0.        ]
 [ 0.          0.          5.206978  ]
 [ 0.          0.          0.        ]]
[[0.        7.0891615 0.       ]
 [0.        0.        6.9626629]
 [0.        0.        0.       ]]
[[0.         6.98550004 0.        ]
 [0.         0.         7.58049808]
 [0.         0.         0.        ]]
[[0.         7.38745184 0.        ]
 [0.         0.         8.82131966]
 [0.         0.         0.        ]]
[[ 0.          8.37837836  0.        ]
 [ 0.          0.         10.68992245]
 [ 0.          0.          0.        ]]
[[ 0.          9.98797089  0.        ]
 [ 0.          0.         10.4708119 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.31689022  0.        ]
 [ 0.          0.          9.84666472]
 [ 0.          0.          0.        ]]
[[ 0.          9.97712313  0.        ]
 [ 0.          0.         14.51728836]
 [ 0.          0.          0.        ]]
[[ 0.         11.19353752  0.        ]
 [ 0.          0.         10.8955324 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.34180669  0.        ]
 [ 0.          0.         14.57507898]
 [ 0.          0.          0.        ]]
[[ 0.         10.33107696  0.        ]
 [ 0.          0.         16.05051301]
 [ 0.          0.          0.        ]]
[[ 0.         10.09795323  0.        ]
 [ 0.          0.         16.39609515]
 [ 0.          0.          0.        ]]
[[ 0.         10.8814818   0.        ]
 [ 0.          0.         15.45328419]
 [ 0.          0.          0.        ]]
[[ 0.         10.51486765  0.        ]
 [ 0.          0.          8.21401951]
 [ 0.          0.          0.        ]]
[[0.         8.89075176 0.        ]
 [0.         0.         6.30611529]
 [0.         0.         0.        ]]
[[0.         7.06643377 0.        ]
 [0.         0.         6.89680386]
 [0.         0.         0.        ]]
[[ 0.          6.93291699  0.        ]
 [ 0.          0.         15.10356992]
 [ 0.          0.          0.        ]]
[[ 0.         12.66167858  0.        ]
 [ 0.          0.         13.23839947]
 [ 0.          0.          0.        ]]
[[ 0.         13.06588262  0.        ]
 [ 0.          0.          8.59514824]
 [ 0.          0.          0.        ]]
[[ 0.          9.52348777  0.        ]
 [ 0.          0.         12.12204057]
 [ 0.          0.          0.        ]]
[[ 0.          7.70629678  0.        ]
 [ 0.          0.         12.52720332]
 [ 0.          0.          0.        ]]
[[ 0.         11.0786251   0.        ]
 [ 0.          0.         12.13409804]
 [ 0.          0.          0.        ]]
[[ 0.         11.81371764  0.        ]
 [ 0.          0.         11.39338429]
 [ 0.          0.          0.        ]]
[[ 0.         10.950743    0.        ]
 [ 0.          0.         16.06678465]
 [ 0.          0.          0.        ]]
[[ 0.          8.69408931  0.        ]
 [ 0.          0.         16.28893688]
 [ 0.          0.          0.        ]]
[[ 0.         10.37894357  0.        ]
 [ 0.          0.         13.3869412 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.38435642  0.        ]
 [ 0.          0.         12.0647709 ]
 [ 0.          0.          0.        ]]
[[ 0.        11.0768232  0.       ]
 [ 0.         0.        14.7147297]
 [ 0.         0.         0.       ]]
[[ 0.          9.4160258   0.        ]
 [ 0.          0.         14.88601588]
 [ 0.          0.          0.        ]]
[[ 0.         10.09800429  0.        ]
 [ 0.          0.         14.17083777]
 [ 0.          0.          0.        ]]
[[ 0.         11.00291499  0.        ]
 [ 0.          0.         13.95682585]
 [ 0.          0.          0.        ]]
[[ 0.         11.05812176  0.        ]
 [ 0.          0.         12.59574454]
 [ 0.          0.          0.        ]]
[[ 0.          9.90652933  0.        ]
 [ 0.          0.         10.94908103]
 [ 0.          0.          0.        ]]
[[ 0.         10.03306618  0.        ]
 [ 0.          0.          9.5392462 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.67650985  0.        ]
 [ 0.          0.         12.18227603]
 [ 0.          0.          0.        ]]
[[ 0.         11.42696311  0.        ]
 [ 0.          0.          3.65468281]
 [ 0.          0.          0.        ]]
[[ 0.          5.97317161  0.        ]
 [ 0.          0.         14.17592144]
 [ 0.          0.          0.        ]]
[[ 0.         11.71957715  0.        ]
 [ 0.          0.          4.25277643]
 [ 0.          0.          0.        ]]
[[0.         6.47901118 0.        ]
 [0.         0.         7.34648215]
 [0.         0.         0.        ]]
[[0.         7.07235572 0.        ]
 [0.         0.         7.58929585]
 [0.         0.         0.        ]]
[[ 0.          7.42057156  0.        ]
 [ 0.          0.         12.89991711]
 [ 0.          0.          0.        ]]
[[ 0.         11.25528132  0.        ]
 [ 0.          0.         12.02525905]
 [ 0.          0.          0.        ]]
[[ 0.         11.79027084  0.        ]
 [ 0.          0.         10.39595922]
 [ 0.          0.          0.        ]]
[[ 0.         10.80550005  0.        ]
 [ 0.          0.         10.52991622]
 [ 0.          0.          0.        ]]
[[ 0.          8.6281377   0.        ]
 [ 0.          0.         15.77993564]
 [ 0.          0.          0.        ]]
[[ 0.         10.47963676  0.        ]
 [ 0.          0.         13.21374581]
 [ 0.          0.          0.        ]]
[[ 0.         11.39747539  0.        ]
 [ 0.          0.         13.8081802 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.98595004  0.        ]
 [ 0.          0.          6.24433017]
 [ 0.          0.          0.        ]]
[[0.         7.65260043 0.        ]
 [0.         0.         6.81917961]
 [0.         0.         0.        ]]
[[ 0.          7.05521871  0.        ]
 [ 0.          0.         11.10244774]
 [ 0.          0.          0.        ]]
[[ 0.          9.88150934  0.        ]
 [ 0.          0.         18.47891092]
 [ 0.          0.          0.        ]]
[[ 0.         15.12098809  0.        ]
 [ 0.          0.          9.60066799]
 [ 0.          0.          0.        ]]
[[0.         9.88270308 0.        ]
 [0.         0.         9.42066158]
 [0.         0.         0.        ]]
[[ 0.          7.89272074  0.        ]
 [ 0.          0.         14.2221624 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.28955517  0.        ]
 [ 0.          0.         14.10020778]
 [ 0.          0.          0.        ]]
[[ 0.         12.66112938  0.        ]
 [ 0.          0.          4.74313425]
 [ 0.          0.          0.        ]]
[[ 0.          7.10481009  0.        ]
 [ 0.          0.         13.06377155]
 [ 0.          0.          0.        ]]
[[ 0.         11.27592077  0.        ]
 [ 0.          0.          4.47039065]
 [ 0.          0.          0.        ]]
[[0.         6.49854392 0.        ]
 [0.         0.         7.03497867]
 [0.         0.         0.        ]]
[[ 0.          6.86039838  0.        ]
 [ 0.          0.         15.6018235 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.99078364  0.        ]
 [ 0.          0.          5.21840756]
 [ 0.          0.          0.        ]]
[[0.         7.53625043 0.        ]
 [0.         0.         6.87801419]
 [0.         0.         0.        ]]
[[ 0.          7.0618024   0.        ]
 [ 0.          0.         17.24696217]
 [ 0.          0.          0.        ]]
[[ 0.         12.97240985  0.        ]
 [ 0.          0.         12.13683912]
 [ 0.          0.          0.        ]]
[[ 0.         12.38407538  0.        ]
 [ 0.          0.          5.50260106]
 [ 0.          0.          0.        ]]
[[0.         7.55317267 0.        ]
 [0.         0.         7.56880738]
 [0.         0.         0.        ]]
[[ 0.          7.55101775  0.        ]
 [ 0.          0.         13.36932314]
 [ 0.          0.          0.        ]]
[[ 0.         11.62496292  0.        ]
 [ 0.          0.          6.47452009]
 [ 0.          0.          0.        ]]
[[0.         8.00591926 0.        ]
 [0.         0.         7.85980377]
 [0.         0.         0.        ]]
[[0.         7.89089736 0.        ]
 [0.         0.         8.3774727 ]
 [0.         0.         0.        ]]
[[0.         8.21940772 0.        ]
 [0.         0.         8.00229674]
 [0.         0.         0.        ]]
[[ 0.          8.0548976   0.        ]
 [ 0.          0.         15.70829323]
 [ 0.          0.          0.        ]]
[[ 0.         13.42419566  0.        ]
 [ 0.          0.         11.29865757]
 [ 0.          0.          0.        ]]
[[ 0.         11.4213017   0.        ]
 [ 0.          0.          8.74348868]
 [ 0.          0.          0.        ]]
[[ 0.          9.16848863  0.        ]
 [ 0.          0.         12.07344403]
 [ 0.          0.          0.        ]]
[[0.         8.38549355 0.        ]
 [0.         0.         9.92771305]
 [0.         0.         0.        ]]
[[0.         9.45577096 0.        ]
 [0.         0.         7.79000839]
 [0.         0.         0.        ]]
[[ 0.          8.27710813  0.        ]
 [ 0.          0.         14.9573142 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.96139388  0.        ]
 [ 0.          0.         15.78968216]
 [ 0.          0.          0.        ]]
[[ 0.         10.70778238  0.        ]
 [ 0.          0.         11.82537259]
 [ 0.          0.          0.        ]]
[[ 0.          9.82712155  0.        ]
 [ 0.          0.         14.91344545]
 [ 0.          0.          0.        ]]
[[ 0.          8.74996632  0.        ]
 [ 0.          0.         16.06886889]
 [ 0.          0.          0.        ]]
[[ 0.         11.71158418  0.        ]
 [ 0.          0.         12.44889905]
 [ 0.          0.          0.        ]]
[[ 0.         11.00668871  0.        ]
 [ 0.          0.         14.40424077]
 [ 0.          0.          0.        ]]
[[ 0.         10.18643645  0.        ]
 [ 0.          0.          8.42770901]
 [ 0.          0.          0.        ]]
[[0.         8.94357144 0.        ]
 [0.         0.         8.86733359]
 [0.         0.         0.        ]]
[[0.         8.87910437 0.        ]
 [0.         0.         2.66020008]
 [0.         0.         0.        ]]
[[ 0.          4.51515987  0.        ]
 [ 0.          0.         13.26176867]
 [ 0.          0.          0.        ]]
[[ 0.         10.63855423  0.        ]
 [ 0.          0.         10.12230333]
 [ 0.          0.          0.        ]]
[[ 0.         10.26848989  0.        ]
 [ 0.          0.         16.53320364]
 [ 0.          0.          0.        ]]
[[ 0.         14.25852493  0.        ]
 [ 0.          0.          8.5583549 ]
 [ 0.          0.          0.        ]]
[[ 0.          7.42670122  0.        ]
 [ 0.          0.         16.69276178]
 [ 0.          0.          0.        ]]
[[0.         9.82651323 0.        ]
 [0.         0.         9.24577382]
 [0.         0.         0.        ]]
[[0.         9.40962353 0.        ]
 [0.         0.         7.76892737]
 [0.         0.         0.        ]]
[[ 0.          8.24879246  0.        ]
 [ 0.          0.         12.00883509]
 [ 0.          0.          0.        ]]
[[ 0.         10.87723485  0.        ]
 [ 0.          0.         12.34558882]
 [ 0.          0.          0.        ]]
[[ 0.         11.90258865  0.        ]
 [ 0.          0.         10.40346304]
 [ 0.          0.          0.        ]]
[[ 0.         10.43732981  0.        ]
 [ 0.          0.          3.52895364]
 [ 0.          0.          0.        ]]
[[ 0.          5.58972152  0.        ]
 [ 0.          0.         14.56691914]
 [ 0.          0.          0.        ]]
[[ 0.         11.87992068  0.        ]
 [ 0.          0.         14.6146194 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.62324502  0.        ]
 [ 0.          0.         13.97566807]
 [ 0.          0.          0.        ]]
[[ 0.         11.09668679  0.        ]
 [ 0.          0.         15.31144937]
 [ 0.          0.          0.        ]]
[[ 0.          7.25133623  0.        ]
 [ 0.          0.         16.53445164]
 [ 0.          0.          0.        ]]
[[ 0.         10.50707535  0.        ]
 [ 0.          0.         12.42747678]
 [ 0.          0.          0.        ]]
[[ 0.         11.84911985  0.        ]
 [ 0.          0.         13.92508643]
 [ 0.          0.          0.        ]]
[[ 0.         11.46274953  0.        ]
 [ 0.          0.          8.8774392 ]
 [ 0.          0.          0.        ]]
[[ 0.          8.50398149  0.        ]
 [ 0.          0.         12.80269661]
 [ 0.          0.          0.        ]]
[[0.         9.90519872 0.        ]
 [0.         0.         9.67095206]
 [0.         0.         0.        ]]
[[ 0.          9.73183472  0.        ]
 [ 0.          0.         15.40761399]
 [ 0.          0.          0.        ]]
[[ 0.         12.47805236  0.        ]
 [ 0.          0.         13.7077677 ]
 [ 0.          0.          0.        ]]
[[0.         9.69860412 0.        ]
 [0.         0.         9.60581671]
 [0.         0.         0.        ]]
[[0.         9.62417218 0.        ]
 [0.         0.         6.88102424]
 [0.         0.         0.        ]]
[[0.         7.6913259  0.        ]
 [0.         0.         3.29538289]
 [0.         0.         0.        ]]
[[0.         4.60304494 0.        ]
 [0.         0.         7.79875385]
 [0.         0.         0.        ]]
[[0.         6.82808759 0.        ]
 [0.         0.         7.95373   ]
 [0.         0.         0.        ]]
[[0.         7.60425952 0.        ]
 [0.         0.         9.31487604]
 [0.         0.         0.        ]]
[[ 0.          8.79180265  0.        ]
 [ 0.          0.         10.10828005]
 [ 0.          0.          0.        ]]
[[ 0.          9.70498503  0.        ]
 [ 0.          0.         11.3927646 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.17033286  0.        ]
 [ 0.          0.         10.48306078]
 [ 0.          0.          0.        ]]
[[ 0.          9.70558383  0.        ]
 [ 0.          0.         13.25617997]
 [ 0.          0.          0.        ]]
[[ 0.         10.68540069  0.        ]
 [ 0.          0.         18.21530397]
 [ 0.          0.          0.        ]]
[[ 0.         10.02425178  0.        ]
 [ 0.          0.         12.57289269]
 [ 0.          0.          0.        ]]
[[ 0.         10.8248707   0.        ]
 [ 0.          0.         10.10877978]
 [ 0.          0.          0.        ]]
[[ 0.         10.03307476  0.        ]
 [ 0.          0.         15.17163705]
 [ 0.          0.          0.        ]]
[[ 0.         10.49836985  0.        ]
 [ 0.          0.         16.17144726]
 [ 0.          0.          0.        ]]
[[ 0.         10.17997026  0.        ]
 [ 0.          0.         11.80456409]
 [ 0.          0.          0.        ]]
[[ 0.         10.62735379  0.        ]
 [ 0.          0.          4.2271546 ]
 [ 0.          0.          0.        ]]
[[0.         6.13535904 0.        ]
 [0.         0.         6.80675324]
 [0.         0.         0.        ]]
[[0.         6.59295136 0.        ]
 [0.         0.         7.0131838 ]
 [0.         0.         0.        ]]
[[ 0.          6.87485015  0.        ]
 [ 0.          0.         12.60993878]
 [ 0.          0.          0.        ]]
[[ 0.         10.887949    0.        ]
 [ 0.          0.          5.80327457]
 [ 0.          0.          0.        ]]
[[0.         7.31616093 0.        ]
 [0.         0.         9.51965713]
 [0.         0.         0.        ]]
[[ 0.          8.8493118   0.        ]
 [ 0.          0.         10.37418548]
 [ 0.          0.          0.        ]]
[[0.         9.90914553 0.        ]
 [0.         0.         9.52389751]
 [0.         0.         0.        ]]
[[ 0.          9.63021977  0.        ]
 [ 0.          0.         10.92105157]
 [ 0.          0.          0.        ]]
[[ 0.         10.52753143  0.        ]
 [ 0.          0.         12.4684838 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.63227999  0.        ]
 [ 0.          0.         14.82239093]
 [ 0.          0.          0.        ]]
[[ 0.         10.49466475  0.        ]
 [ 0.          0.         10.91092199]
 [ 0.          0.          0.        ]]
[[ 0.          9.88327628  0.        ]
 [ 0.          0.         15.88687259]
 [ 0.          0.          0.        ]]
[[ 0.         10.34623283  0.        ]
 [ 0.          0.         15.18432885]
 [ 0.          0.          0.        ]]
[[ 0.         10.55509446  0.        ]
 [ 0.          0.         15.38646895]
 [ 0.          0.          0.        ]]
[[ 0.         10.5223161   0.        ]
 [ 0.          0.         15.37643178]
 [ 0.          0.          0.        ]]
[[ 0.         10.08443017  0.        ]
 [ 0.          0.         15.39454026]
 [ 0.          0.          0.        ]]
[[ 0.         10.27718358  0.        ]
 [ 0.          0.         14.89333112]
 [ 0.          0.          0.        ]]
[[ 0.         10.47893183  0.        ]
 [ 0.          0.         14.874037  ]
 [ 0.          0.          0.        ]]
[[ 0.         10.5164013   0.        ]
 [ 0.          0.         14.82670405]
 [ 0.          0.          0.        ]]
[[ 0.         10.2208914   0.        ]
 [ 0.          0.          7.76760293]
 [ 0.          0.          0.        ]]
[[0.         8.49216024 0.        ]
 [0.         0.         8.49742143]
 [0.         0.         0.        ]]
[[0.         8.48519925 0.        ]
 [0.         0.         5.37161471]
 [0.         0.         0.        ]]
[[0.         6.29360705 0.        ]
 [0.         0.         4.58685782]
 [0.         0.         0.        ]]
[[ 0.          5.08717975  0.        ]
 [ 0.          0.         11.31568948]
 [ 0.          0.          0.        ]]
[[0.         9.44194505 0.        ]
 [0.         0.         9.6602571 ]
 [0.         0.         0.        ]]
[[ 0.          9.58595197  0.        ]
 [ 0.          0.         14.00254482]
 [ 0.          0.          0.        ]]
[[ 0.         12.6811071   0.        ]
 [ 0.          0.          7.97704168]
 [ 0.          0.          0.        ]]
[[0.         8.67921494 0.        ]
 [0.         0.         9.07536976]
 [0.         0.         0.        ]]
[[ 0.         10.11549974  0.        ]
 [ 0.          0.          9.63033998]
 [ 0.          0.          0.        ]]
[[ 0.          9.76708682  0.        ]
 [ 0.          0.         16.66817116]
 [ 0.          0.          0.        ]]
[[ 0.         12.04803178  0.        ]
 [ 0.          0.         14.32804506]
 [ 0.          0.          0.        ]]
[[ 0.          9.69466973  0.        ]
 [ 0.          0.         13.79669939]
 [ 0.          0.          0.        ]]
[[ 0.          9.9919751   0.        ]
 [ 0.          0.         15.85951764]
 [ 0.          0.          0.        ]]
[[ 0.          9.84603812  0.        ]
 [ 0.          0.         15.3753157 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.39663977  0.        ]
 [ 0.          0.          9.54440735]
 [ 0.          0.          0.        ]]
[[ 0.         10.09116185  0.        ]
 [ 0.          0.          8.38637764]
 [ 0.          0.          0.        ]]
[[ 0.          8.88726439  0.        ]
 [ 0.          0.         14.06058795]
 [ 0.          0.          0.        ]]
[[ 0.         10.7911996   0.        ]
 [ 0.          0.         14.89714413]
 [ 0.          0.          0.        ]]
[[ 0.         11.22207986  0.        ]
 [ 0.          0.         12.01441441]
 [ 0.          0.          0.        ]]
[[ 0.         10.42721318  0.        ]
 [ 0.          0.         15.49778161]
 [ 0.          0.          0.        ]]
[[ 0.          9.35892578  0.        ]
 [ 0.          0.         15.95778168]
 [ 0.          0.          0.        ]]
[[ 0.         10.37329283  0.        ]
 [ 0.          0.         14.27440631]
 [ 0.          0.          0.        ]]
[[ 0.         10.97187947  0.        ]
 [ 0.          0.         14.54027898]
 [ 0.          0.          0.        ]]
[[ 0.         10.59609357  0.        ]
 [ 0.          0.         15.21887759]
 [ 0.          0.          0.        ]]
[[ 0.          9.7383941   0.        ]
 [ 0.          0.         15.73144284]
 [ 0.          0.          0.        ]]
[[ 0.         10.19341184  0.        ]
 [ 0.          0.         14.69122293]
 [ 0.          0.          0.        ]]
[[ 0.         10.74436278  0.        ]
 [ 0.          0.         13.16824966]
 [ 0.          0.          0.        ]]
[[ 0.         10.64088105  0.        ]
 [ 0.          0.         13.36004812]
 [ 0.          0.          0.        ]]
[[ 0.         10.01009807  0.        ]
 [ 0.          0.         15.48511078]
 [ 0.          0.          0.        ]]
[[ 0.         10.14779052  0.        ]
 [ 0.          0.         14.90097054]
 [ 0.          0.          0.        ]]
[[ 0.         10.57220819  0.        ]
 [ 0.          0.         14.64122158]
 [ 0.          0.          0.        ]]
[[ 0.         10.62600378  0.        ]
 [ 0.          0.          7.19260484]
 [ 0.          0.          0.        ]]
[[0.         8.21128029 0.        ]
 [0.         0.         4.47431194]
 [0.         0.         0.        ]]
[[0.         5.58436504 0.        ]
 [0.         0.         6.96774017]
 [0.         0.         0.        ]]
[[ 0.          6.54130237  0.        ]
 [ 0.          0.         12.69118121]
 [ 0.          0.          0.        ]]
[[ 0.         10.8449872   0.        ]
 [ 0.          0.         17.99934719]
 [ 0.          0.          0.        ]]
[[ 0.         15.8749795   0.        ]
 [ 0.          0.          5.39980416]
 [ 0.          0.          0.        ]]
[[0.         8.53087299 0.        ]
 [0.         0.         7.82032676]
 [0.         0.         0.        ]]
[[0.         7.4260674  0.        ]
 [0.         0.         7.58575985]
 [0.         0.         0.        ]]
[[0.         7.52685252 0.        ]
 [0.         0.         8.6633905 ]
 [0.         0.         0.        ]]
[[ 0.          8.31249758  0.        ]
 [ 0.          0.         10.58501757]
 [ 0.          0.          0.        ]]
[[0.         9.89656537 0.        ]
 [0.         0.         8.0053969 ]
 [0.         0.         0.        ]]
[[ 0.          8.56214649  0.        ]
 [ 0.          0.         10.20910902]
 [ 0.          0.          0.        ]]
[[ 0.          9.70759079  0.        ]
 [ 0.          0.         15.0588454 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.34706885  0.        ]
 [ 0.          0.         15.56077267]
 [ 0.          0.          0.        ]]
[[ 0.         10.64133812  0.        ]
 [ 0.          0.         13.4650867 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.18724915  0.        ]
 [ 0.          0.         13.78471283]
 [ 0.          0.          0.        ]]
[[ 0.          9.5539501   0.        ]
 [ 0.          0.         10.44270281]
 [ 0.          0.          0.        ]]
[[ 0.         10.16913729  0.        ]
 [ 0.          0.          5.85143549]
 [ 0.          0.          0.        ]]
[[ 0.          7.13537655  0.        ]
 [ 0.          0.         11.92264779]
 [ 0.          0.          0.        ]]
[[ 0.         10.48307586  0.        ]
 [ 0.          0.          7.14815396]
 [ 0.          0.          0.        ]]
[[0.         8.13755769 0.        ]
 [0.         0.         4.94507385]
 [0.         0.         0.        ]]
[[0.         5.89176529 0.        ]
 [0.         0.         7.96720424]
 [0.         0.         0.        ]]
[[ 0.          7.33410075  0.        ]
 [ 0.          0.         17.5118118 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.47753332  0.        ]
 [ 0.          0.         14.38543959]
 [ 0.          0.          0.        ]]
[[ 0.         12.41680817  0.        ]
 [ 0.          0.         14.40912888]
 [ 0.          0.          0.        ]]
[[ 0.          7.85406653  0.        ]
 [ 0.          0.         17.65213514]
 [ 0.          0.          0.        ]]
[[ 0.          7.5097292   0.        ]
 [ 0.          0.         16.04986933]
 [ 0.          0.          0.        ]]
[[ 0.         12.63600245  0.        ]
 [ 0.          0.         11.49263898]
 [ 0.          0.          0.        ]]
[[ 0.         11.8311506   0.        ]
 [ 0.          0.          3.82119346]
 [ 0.          0.          0.        ]]
[[0.         6.21409876 0.        ]
 [0.         0.         8.27128527]
 [0.         0.         0.        ]]
[[0.         7.64402507 0.        ]
 [0.         0.         7.50168648]
 [0.         0.         0.        ]]
[[ 0.          7.53365625  0.        ]
 [ 0.          0.         10.2217106 ]
 [ 0.          0.          0.        ]]
[[0.         9.40807096 0.        ]
 [0.         0.         9.64435186]
 [0.         0.         0.        ]]
[[0.         9.56523561 0.        ]
 [0.         0.         6.40600786]
 [0.         0.         0.        ]]
[[ 0.          7.34264451  0.        ]
 [ 0.          0.         14.56181782]
 [ 0.          0.          0.        ]]
[[ 0.         12.40142683  0.        ]
 [ 0.          0.         12.55490709]
 [ 0.          0.          0.        ]]
[[ 0.         11.50775938  0.        ]
 [ 0.          0.          6.02589523]
 [ 0.          0.          0.        ]]
[[ 0.          7.65934016  0.        ]
 [ 0.          0.         14.39752333]
 [ 0.          0.          0.        ]]
[[ 0.          9.91991377  0.        ]
 [ 0.          0.         14.2574191 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.66115303  0.        ]
 [ 0.          0.         12.71349251]
 [ 0.          0.          0.        ]]
[[ 0.         11.55274632  0.        ]
 [ 0.          0.         11.65286551]
 [ 0.          0.          0.        ]]
[[ 0.          8.82338993  0.        ]
 [ 0.          0.         13.9371351 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.59394838  0.        ]
 [ 0.          0.         11.29334811]
 [ 0.          0.          0.        ]]
[[ 0.         10.77868298  0.        ]
 [ 0.          0.          3.38800443]
 [ 0.          0.          0.        ]]
[[0.         5.59582876 0.        ]
 [0.         0.         5.29889529]
 [0.         0.         0.        ]]
[[0.         5.37710455 0.        ]
 [0.         0.         9.29008314]
 [0.         0.         0.        ]]
[[0.         8.10756668 0.        ]
 [0.         0.         9.76939202]
 [0.         0.         0.        ]]
[[ 0.          9.26298811  0.        ]
 [ 0.          0.         12.96880899]
 [ 0.          0.          0.        ]]
[[ 0.         11.85687387  0.        ]
 [ 0.          0.         10.18564209]
 [ 0.          0.          0.        ]]
[[ 0.         10.6799122   0.        ]
 [ 0.          0.          6.19610189]
 [ 0.          0.          0.        ]]
[[ 0.          7.53033001  0.        ]
 [ 0.          0.         12.27509492]
 [ 0.          0.          0.        ]]
[[ 0.         10.30099672  0.        ]
 [ 0.          0.          8.19157236]
 [ 0.          0.          0.        ]]
[[0.         9.42461956 0.        ]
 [0.         0.         9.66316481]
 [0.         0.         0.        ]]
[[ 0.          9.58365119  0.        ]
 [ 0.          0.         10.12430769]
 [ 0.          0.          0.        ]]
[[0.         9.95496842 0.        ]
 [0.         0.         9.44494998]
 [0.         0.         0.        ]]
[[ 0.          9.58969216  0.        ]
 [ 0.          0.         11.32733353]
 [ 0.          0.          0.        ]]
[[ 0.         10.80143909  0.        ]
 [ 0.          0.          5.46550366]
 [ 0.          0.          0.        ]]
[[ 0.          7.05555636  0.        ]
 [ 0.          0.         18.01047211]
 [ 0.          0.          0.        ]]
[[ 0.         12.71795207  0.        ]
 [ 0.          0.         12.8529212 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.52768167  0.        ]
 [ 0.          0.         10.02391993]
 [ 0.          0.          0.        ]]
[[ 0.         10.16778126  0.        ]
 [ 0.          0.          6.39772011]
 [ 0.          0.          0.        ]]
[[0.         7.51800849 0.        ]
 [0.         0.         4.90176109]
 [0.         0.         0.        ]]
[[0.         5.67617982 0.        ]
 [0.         0.         7.119818  ]
 [0.         0.         0.        ]]
[[0.         6.67624671 0.        ]
 [0.         0.         9.58485932]
 [0.         0.         0.        ]]
[[ 0.         8.7043407  0.       ]
 [ 0.         0.        10.1145822]
 [ 0.         0.         0.       ]]
[[0.         9.68448351 0.        ]
 [0.         0.         9.58188133]
 [0.         0.         0.        ]]
[[0.         9.60475046 0.        ]
 [0.         0.         9.71737971]
 [0.         0.         0.        ]]
[[ 0.          9.67591006  0.        ]
 [ 0.          0.         15.98932749]
 [ 0.          0.          0.        ]]
[[ 0.         11.59627372  0.        ]
 [ 0.          0.         11.82105187]
 [ 0.          0.          0.        ]]
[[ 0.         10.2547405   0.        ]
 [ 0.          0.         11.43840798]
 [ 0.          0.          0.        ]]
[[ 0.          9.79552996  0.        ]
 [ 0.          0.         13.51388042]
 [ 0.          0.          0.        ]]
[[0.         9.7134645  0.        ]
 [0.         0.         9.42248069]
 [0.         0.         0.        ]]
[[0.         9.50168025 0.        ]
 [0.         0.         8.57208989]
 [0.         0.         0.        ]]
[[ 0.          8.84178436  0.        ]
 [ 0.          0.         14.02767571]
 [ 0.          0.          0.        ]]
[[ 0.         12.21233954  0.        ]
 [ 0.          0.         12.13035438]
 [ 0.          0.          0.        ]]
[[ 0.         10.46068283  0.        ]
 [ 0.          0.          5.93011896]
 [ 0.          0.          0.        ]]
[[0.         7.27876077 0.        ]
